41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:42:48.0 (54685470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (54723236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (54755688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (54766844)|STATEMENT_EXECUTE|[230]
19:42:48.0 (54768695)|STATEMENT_EXECUTE|[231]
19:42:48.0 (54851748)|SYSTEM_MODE_ENTER|true
19:42:48.0 (54881364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:42:48.0 (54888128)|VARIABLE_SCOPE_BEGIN|[235]|this|auMainTopCompCtrl|true|false
19:42:48.0 (54918799)|VARIABLE_ASSIGNMENT|[235]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (54928218)|STATEMENT_EXECUTE|[235]
19:42:48.0 (54960300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (54997410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (55029659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (55066184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (55098667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (55108950)|STATEMENT_EXECUTE|[244]
19:42:48.0 (55110720)|STATEMENT_EXECUTE|[245]
19:42:48.0 (59887576)|SYSTEM_MODE_ENTER|true
19:42:48.0 (61476307)|SYSTEM_MODE_ENTER|true
19:42:48.0 (61520127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:42:48.0 (61530705)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
19:42:48.0 (61573161)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (61584981)|STATEMENT_EXECUTE|[80]
19:42:48.0 (61587069)|STATEMENT_EXECUTE|[81]
19:42:48.0 (61627732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (61673407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3ff72fa9","isSAUser":false,"iTypeOfScreen":32,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5055fca7
19:42:48.0 (61690277)|HEAP_ALLOCATE|[81]|Bytes:5
19:42:48.0 (61846925)|SYSTEM_MODE_ENTER|true
19:42:48.0 (62143470)|SYSTEM_MODE_ENTER|true
19:42:48.0 (64362223)|SYSTEM_MODE_ENTER|true
19:42:48.0 (64511973)|SYSTEM_MODE_ENTER|true
19:42:48.0 (67076474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
19:42:48.0 (67087265)|VARIABLE_SCOPE_BEGIN|[138]|this|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (67163317)|VARIABLE_ASSIGNMENT|[138]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (67180183)|STATEMENT_EXECUTE|[138]
19:42:48.0 (67263592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (67285624)|HEAP_ALLOCATE|[139]|Bytes:9
19:42:48.0 (67318004)|STATEMENT_EXECUTE|[139]
19:42:48.0 (67320179)|STATEMENT_EXECUTE|[142]
19:42:48.0 (67383008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (67650262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
19:42:48.0 (67659202)|VARIABLE_SCOPE_BEGIN|[158]|this|auScheduleListCtrl.clsEvent|true|false
19:42:48.0 (67720979)|VARIABLE_ASSIGNMENT|[158]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (67736075)|STATEMENT_EXECUTE|[158]
19:42:48.0 (67796890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (67839781)|STATEMENT_EXECUTE|[160]
19:42:48.0 (67842200)|STATEMENT_EXECUTE|[161]
19:42:48.0 (67902187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (67969744)|HEAP_ALLOCATE|[161]|Bytes:4
19:42:48.0 (67980682)|HEAP_ALLOCATE|[161]|Bytes:1
19:42:48.0 (68037495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (68073473)|HEAP_ALLOCATE|[161]|Bytes:2
19:42:48.0 (68082022)|HEAP_ALLOCATE|[161]|Bytes:1
19:42:48.0 (68136672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x4a31ef0c","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x1826547e
19:42:48.0 (68175124)|HEAP_ALLOCATE|[161]|Bytes:1
19:42:48.0 (68195720)|HEAP_ALLOCATE|[161]|Bytes:9
19:42:48.0 (68200891)|HEAP_ALLOCATE|[161]|Bytes:1
19:42:48.0 (68207221)|HEAP_ALLOCATE|[161]|Bytes:10
19:42:48.0 (73272449)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000LKO6
19:42:48.0 (77444624)|VF_SERIALIZE_VIEWSTATE_END
19:42:48.85 (85089196)|CUMULATIVE_LIMIT_USAGE
19:42:48.85 (85089196)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:42:48.85 (85089196)|CUMULATIVE_LIMIT_USAGE_END

19:42:48.0 (85123999)|CODE_UNIT_FINISHED|VF: /apex/auScheduleList
19:42:48.0 (85842504)|EXECUTION_FINISHED
