42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:04:27.0 (87264177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:04:27.0 (87272936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x22fa7bba
11:04:27.0 (87342844)|SYSTEM_MODE_ENTER|true
11:04:27.0 (87400577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:04:27.0 (87410288)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
11:04:27.0 (87704785)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (87725868)|SYSTEM_MODE_ENTER|false
11:04:27.0 (87734070)|HEAP_ALLOCATE|[92]|Bytes:5
11:04:27.0 (87739643)|STATEMENT_EXECUTE|[92]
11:04:27.0 (87741524)|STATEMENT_EXECUTE|[92]
11:04:27.0 (87747358)|SYSTEM_MODE_EXIT|false
11:04:27.0 (87798425)|SYSTEM_MODE_ENTER|true
11:04:27.0 (87814603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:04:27.0 (87819396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:04:27.0 (87829494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x22fa7bba
11:04:27.0 (87897406)|SYSTEM_MODE_ENTER|true
11:04:27.0 (87935367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:04:27.0 (87941782)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
11:04:27.0 (87980971)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (87990801)|STATEMENT_EXECUTE|[80]
11:04:27.0 (87992745)|STATEMENT_EXECUTE|[81]
11:04:27.0 (88025791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88066084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88097614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88128712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88143746)|HEAP_ALLOCATE|[81]|Bytes:5
11:04:27.0 (88210732)|SYSTEM_MODE_ENTER|true
11:04:27.0 (88243671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:04:27.0 (88249870)|VARIABLE_SCOPE_BEGIN|[98]|this|auMainTopCompCtrl|true|false
11:04:27.0 (88280477)|VARIABLE_ASSIGNMENT|[98]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88290055)|STATEMENT_EXECUTE|[98]
11:04:27.0 (88291895)|STATEMENT_EXECUTE|[99]
11:04:27.0 (88317371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88331566)|HEAP_ALLOCATE|[99]|Bytes:5
11:04:27.0 (88384448)|SYSTEM_MODE_ENTER|true
11:04:27.0 (88413802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:04:27.0 (88419503)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
11:04:27.0 (88449214)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88458582)|STATEMENT_EXECUTE|[102]
11:04:27.0 (88460734)|STATEMENT_EXECUTE|[103]
11:04:27.0 (88485871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3b2b9915","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x22fa7bba
11:04:27.0 (88499224)|HEAP_ALLOCATE|[103]|Bytes:5
11:04:27.0 (88581172)|SYSTEM_MODE_ENTER|true
11:04:27.0 (88676050)|SYSTEM_MODE_ENTER|true
11:04:27.0 (88786412)|SYSTEM_MODE_ENTER|true
11:04:27.0 (88956050)|SYSTEM_MODE_ENTER|true
11:04:27.0 (91392013)|SYSTEM_MODE_ENTER|true
11:04:27.0 (91470174)|SYSTEM_MODE_ENTER|true
11:04:27.0 (92132883)|SYSTEM_MODE_ENTER|true
11:04:27.0 (92175663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:04:27.0 (92184209)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
11:04:27.0 (92361563)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x540417e5","currentInquiryReplyDetail":"0x102e3e66","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7c881342","messageError":"","messageQuestion":"","mpQuestions":"0x424a02df","myUser":"0x138dacfb","sourceOfTheCall":"preview"}|0x358c44d4
11:04:27.0 (92382421)|SYSTEM_MODE_ENTER|false
11:04:27.0 (92390368)|HEAP_ALLOCATE|[142]|Bytes:5
11:04:27.0 (92395962)|STATEMENT_EXECUTE|[141]
11:04:27.0 (92397924)|STATEMENT_EXECUTE|[142]
11:04:27.0 (92465487)|HEAP_ALLOCATE|[142]|Bytes:4
11:04:27.0 (92476922)|HEAP_ALLOCATE|[142]|Bytes:1
11:04:27.0 (92499287)|HEAP_ALLOCATE|[142]|Bytes:1
11:04:27.0 (92507415)|HEAP_ALLOCATE|[142]|Bytes:1
11:04:27.0 (92532395)|HEAP_ALLOCATE|[142]|Bytes:2
11:04:27.0 (92548681)|HEAP_ALLOCATE|[142]|Bytes:9
11:04:27.0 (92555430)|HEAP_ALLOCATE|[142]|Bytes:10
11:04:27.0 (92561948)|SYSTEM_MODE_EXIT|false
11:04:27.0 (92743730)|SYSTEM_MODE_ENTER|true
11:04:27.0 (93173993)|SYSTEM_MODE_ENTER|true
11:04:27.0 (107078985)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:04:27.0 (110494299)|VF_SERIALIZE_VIEWSTATE_END
11:04:27.113 (113758221)|CUMULATIVE_LIMIT_USAGE
11:04:27.113 (113758221)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:04:27.113 (113758221)|CUMULATIVE_LIMIT_USAGE_END

11:04:27.0 (113785923)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:04:27.0 (114504465)|EXECUTION_FINISHED
