42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:14.0 (73408646)|SYSTEM_MODE_ENTER|true
11:05:14.0 (73424822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:14.0 (73434326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0xfdd59fa
11:05:14.0 (73502297)|SYSTEM_MODE_ENTER|true
11:05:14.0 (73552020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:14.0 (73560974)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
11:05:14.0 (73767808)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (73790325)|SYSTEM_MODE_ENTER|false
11:05:14.0 (73798021)|HEAP_ALLOCATE|[92]|Bytes:5
11:05:14.0 (73804259)|STATEMENT_EXECUTE|[92]
11:05:14.0 (73806321)|STATEMENT_EXECUTE|[92]
11:05:14.0 (73812070)|SYSTEM_MODE_EXIT|false
11:05:14.0 (73861436)|SYSTEM_MODE_ENTER|true
11:05:14.0 (73879085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:14.0 (73884042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:14.0 (73892740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0xfdd59fa
11:05:14.0 (73959972)|SYSTEM_MODE_ENTER|true
11:05:14.0 (73996652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:14.0 (74003641)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
11:05:14.0 (74041733)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74052434)|STATEMENT_EXECUTE|[80]
11:05:14.0 (74054283)|STATEMENT_EXECUTE|[81]
11:05:14.0 (74085284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74123388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74155649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74186767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74201364)|HEAP_ALLOCATE|[81]|Bytes:5
11:05:14.0 (74269420)|SYSTEM_MODE_ENTER|true
11:05:14.0 (74302242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:14.0 (74308583)|VARIABLE_SCOPE_BEGIN|[98]|this|auMainTopCompCtrl|true|false
11:05:14.0 (74338898)|VARIABLE_ASSIGNMENT|[98]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74348589)|STATEMENT_EXECUTE|[98]
11:05:14.0 (74350578)|STATEMENT_EXECUTE|[99]
11:05:14.0 (74376227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74396562)|HEAP_ALLOCATE|[99]|Bytes:5
11:05:14.0 (74449393)|SYSTEM_MODE_ENTER|true
11:05:14.0 (74478814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:14.0 (74485533)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
11:05:14.0 (74515046)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74525579)|STATEMENT_EXECUTE|[102]
11:05:14.0 (74527343)|STATEMENT_EXECUTE|[103]
11:05:14.0 (74555225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2b410626","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xfdd59fa
11:05:14.0 (74570003)|HEAP_ALLOCATE|[103]|Bytes:5
11:05:14.0 (74653644)|SYSTEM_MODE_ENTER|true
11:05:14.0 (74750950)|SYSTEM_MODE_ENTER|true
11:05:14.0 (74848214)|SYSTEM_MODE_ENTER|true
11:05:14.0 (75020525)|SYSTEM_MODE_ENTER|true
11:05:14.0 (77536113)|SYSTEM_MODE_ENTER|true
11:05:14.0 (77618030)|SYSTEM_MODE_ENTER|true
11:05:14.0 (78283420)|SYSTEM_MODE_ENTER|true
11:05:14.0 (78326457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:14.0 (78335425)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
11:05:14.0 (78514658)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3556c093","currentInquiryReplyDetail":"0x18ba6a5f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x542decd5","messageError":"","messageQuestion":"","mpQuestions":"0x37293ccd","myUser":"0x2025521d","sourceOfTheCall":"preview"}|0x5a0eb261
11:05:14.0 (78536487)|SYSTEM_MODE_ENTER|false
11:05:14.0 (78544231)|HEAP_ALLOCATE|[142]|Bytes:5
11:05:14.0 (78550001)|STATEMENT_EXECUTE|[141]
11:05:14.0 (78552063)|STATEMENT_EXECUTE|[142]
11:05:14.0 (78610770)|HEAP_ALLOCATE|[142]|Bytes:4
11:05:14.0 (78622756)|HEAP_ALLOCATE|[142]|Bytes:1
11:05:14.0 (78644728)|HEAP_ALLOCATE|[142]|Bytes:1
11:05:14.0 (78653593)|HEAP_ALLOCATE|[142]|Bytes:1
11:05:14.0 (78678899)|HEAP_ALLOCATE|[142]|Bytes:2
11:05:14.0 (78695602)|HEAP_ALLOCATE|[142]|Bytes:9
11:05:14.0 (78702056)|HEAP_ALLOCATE|[142]|Bytes:10
11:05:14.0 (78708684)|SYSTEM_MODE_EXIT|false
11:05:14.0 (78884640)|SYSTEM_MODE_ENTER|true
11:05:14.0 (79322003)|SYSTEM_MODE_ENTER|true
11:05:14.0 (96853205)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:05:14.0 (101110185)|VF_SERIALIZE_VIEWSTATE_END
11:05:14.104 (104704011)|CUMULATIVE_LIMIT_USAGE
11:05:14.104 (104704011)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:05:14.104 (104704011)|CUMULATIVE_LIMIT_USAGE_END

11:05:14.0 (104745045)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:05:14.0 (105592261)|EXECUTION_FINISHED
