42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:44:58.0 (74969316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x5a786ff3
10:44:58.0 (75039300)|SYSTEM_MODE_ENTER|true
10:44:58.0 (75076353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (75083251)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:44:58.0 (75120516)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (75130545)|STATEMENT_EXECUTE|[80]
10:44:58.0 (75132472)|STATEMENT_EXECUTE|[81]
10:44:58.0 (75165210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (75206193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (75239110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (75271570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (75287692)|HEAP_ALLOCATE|[81]|Bytes:5
10:44:58.0 (75392453)|SYSTEM_MODE_ENTER|true
10:44:58.0 (75430831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:44:58.0 (75438183)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:44:58.0 (75471937)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (75482270)|STATEMENT_EXECUTE|[99]
10:44:58.0 (75484314)|STATEMENT_EXECUTE|[100]
10:44:58.0 (75513026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35b633e","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5a786ff3
10:44:58.0 (75551031)|HEAP_ALLOCATE|[100]|Bytes:5
10:44:58.0 (75643961)|SYSTEM_MODE_ENTER|true
10:44:58.0 (75740906)|SYSTEM_MODE_ENTER|true
10:44:58.0 (75843903)|SYSTEM_MODE_ENTER|true
10:44:58.0 (76032992)|SYSTEM_MODE_ENTER|true
10:44:58.0 (78492294)|SYSTEM_MODE_ENTER|true
10:44:58.0 (78593286)|SYSTEM_MODE_ENTER|true
10:44:58.0 (79240920)|SYSTEM_MODE_ENTER|true
10:44:58.0 (79282538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:44:58.0 (79290823)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:44:58.0 (79467213)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4a4410b5","currentInquiryReplyDetail":"0x66d62335","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x3f4ade9d","messageError":"","messageQuestion":"","mpQuestions":"0x37cda2a1","myUser":"0x6990e58f","sourceOfTheCall":"preview"}|0x7d6458c6
10:44:58.0 (79488989)|SYSTEM_MODE_ENTER|false
10:44:58.0 (79496329)|HEAP_ALLOCATE|[142]|Bytes:5
10:44:58.0 (79502397)|STATEMENT_EXECUTE|[141]
10:44:58.0 (79504628)|STATEMENT_EXECUTE|[142]
10:44:58.0 (79584903)|HEAP_ALLOCATE|[142]|Bytes:4
10:44:58.0 (79596407)|HEAP_ALLOCATE|[142]|Bytes:1
10:44:58.0 (79618028)|HEAP_ALLOCATE|[142]|Bytes:1
10:44:58.0 (79626132)|HEAP_ALLOCATE|[142]|Bytes:1
10:44:58.0 (79651986)|HEAP_ALLOCATE|[142]|Bytes:2
10:44:58.0 (79669099)|HEAP_ALLOCATE|[142]|Bytes:9
10:44:58.0 (79675877)|HEAP_ALLOCATE|[142]|Bytes:10
10:44:58.0 (79682111)|SYSTEM_MODE_EXIT|false
10:44:58.0 (79857063)|SYSTEM_MODE_ENTER|true
10:44:58.0 (80344470)|SYSTEM_MODE_ENTER|true
10:44:58.0 (95577178)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:44:58.0 (99301599)|VF_SERIALIZE_VIEWSTATE_END
10:44:58.102 (102801389)|CUMULATIVE_LIMIT_USAGE
10:44:58.102 (102801389)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:44:58.102 (102801389)|CUMULATIVE_LIMIT_USAGE_END

10:44:58.0 (102837665)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:44:58.0 (103594891)|EXECUTION_FINISHED
