42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:21.0 (60416192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (60448877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:21.0 (60456786)|STATEMENT_EXECUTE|[291]
11:51:21.0 (60610018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (60646540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:21.0 (60662677)|HEAP_ALLOCATE|[287]|Bytes:5
11:51:21.0 (60676315)|VARIABLE_ASSIGNMENT|[287]|quest|null|
11:51:21.0 (60688504)|SYSTEM_MODE_EXIT|false
11:51:21.0 (78486529)|SYSTEM_MODE_ENTER|true
11:51:21.0 (78526867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (78546055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x6b04a6f3
11:51:21.0 (78618795)|SYSTEM_MODE_ENTER|true
11:51:21.0 (78639910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (78656869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x6b04a6f3
11:51:21.0 (78762676)|SYSTEM_MODE_ENTER|true
11:51:21.0 (78831910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (78845659)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:51:21.0 (79081462)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (79105316)|SYSTEM_MODE_ENTER|false
11:51:21.0 (79113377)|HEAP_ALLOCATE|[84]|Bytes:5
11:51:21.0 (79119472)|STATEMENT_EXECUTE|[84]
11:51:21.0 (79121835)|STATEMENT_EXECUTE|[84]
11:51:21.0 (79129820)|SYSTEM_MODE_EXIT|false
11:51:21.0 (79184954)|SYSTEM_MODE_ENTER|true
11:51:21.0 (79204404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:21.0 (79209796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (79219050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x6b04a6f3
11:51:21.0 (79292765)|SYSTEM_MODE_ENTER|true
11:51:21.0 (79327106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (79335162)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:51:21.0 (79377517)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79387892)|STATEMENT_EXECUTE|[88]
11:51:21.0 (79389975)|STATEMENT_EXECUTE|[89]
11:51:21.0 (79422276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79461019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79494946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79527461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79545176)|HEAP_ALLOCATE|[89]|Bytes:5
11:51:21.0 (79628568)|SYSTEM_MODE_ENTER|true
11:51:21.0 (79672621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (79682348)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:51:21.0 (79730033)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79743877)|STATEMENT_EXECUTE|[106]
11:51:21.0 (79745928)|STATEMENT_EXECUTE|[107]
11:51:21.0 (79775706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79791287)|HEAP_ALLOCATE|[107]|Bytes:5
11:51:21.0 (79848510)|SYSTEM_MODE_ENTER|true
11:51:21.0 (79879402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (79886608)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:51:21.0 (79918616)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79930711)|STATEMENT_EXECUTE|[110]
11:51:21.0 (79933113)|STATEMENT_EXECUTE|[111]
11:51:21.0 (79972184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (79991593)|HEAP_ALLOCATE|[111]|Bytes:5
11:51:21.0 (80044358)|SYSTEM_MODE_ENTER|true
11:51:21.0 (80077074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:21.0 (80087084)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:51:21.0 (80133236)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (80146641)|STATEMENT_EXECUTE|[114]
11:51:21.0 (80148484)|STATEMENT_EXECUTE|[115]
11:51:21.0 (80177269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3725c328","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x6b04a6f3
11:51:21.0 (80191367)|HEAP_ALLOCATE|[115]|Bytes:5
11:51:21.0 (80282775)|SYSTEM_MODE_ENTER|true
11:51:21.0 (80376053)|SYSTEM_MODE_ENTER|true
11:51:21.0 (80475024)|SYSTEM_MODE_ENTER|true
11:51:21.0 (80654579)|SYSTEM_MODE_ENTER|true
11:51:21.0 (83067266)|SYSTEM_MODE_ENTER|true
11:51:21.0 (83144063)|SYSTEM_MODE_ENTER|true
11:51:21.0 (83809648)|SYSTEM_MODE_ENTER|true
11:51:21.0 (83848575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:21.0 (83857461)|VARIABLE_SCOPE_BEGIN|[133]|this|saDailyReportCtrl|true|false
11:51:21.0 (84030419)|VARIABLE_ASSIGNMENT|[133]|this|{"BusinessLocationName":"","currentInquiryReply":"0x34ca9ebe","currentInquiryReplyDetail":"0x4df463b6","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x1002f059","messageError":"","messageQuestion":"","mpQuestions":"0x453d6abc","myUser":"0xeb710c3"}|0x2ea4b144
11:51:21.0 (84052127)|SYSTEM_MODE_ENTER|false
11:51:21.0 (84059661)|HEAP_ALLOCATE|[134]|Bytes:5
11:51:21.0 (84065023)|STATEMENT_EXECUTE|[133]
11:51:21.0 (84067028)|STATEMENT_EXECUTE|[134]
11:51:21.0 (84130740)|HEAP_ALLOCATE|[134]|Bytes:4
11:51:21.0 (84142133)|HEAP_ALLOCATE|[134]|Bytes:1
11:51:21.0 (84161747)|HEAP_ALLOCATE|[134]|Bytes:1
11:51:21.0 (84169921)|HEAP_ALLOCATE|[134]|Bytes:1
11:51:21.0 (84195204)|HEAP_ALLOCATE|[134]|Bytes:2
11:51:21.0 (84210976)|HEAP_ALLOCATE|[134]|Bytes:9
11:51:21.0 (84217742)|HEAP_ALLOCATE|[134]|Bytes:10
11:51:21.0 (84224765)|SYSTEM_MODE_EXIT|false
11:51:21.0 (84407648)|SYSTEM_MODE_ENTER|true
11:51:21.0 (84836764)|SYSTEM_MODE_ENTER|true
11:51:21.0 (99906716)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:51:21.0 (103490918)|VF_SERIALIZE_VIEWSTATE_END
11:51:21.106 (106826524)|CUMULATIVE_LIMIT_USAGE
11:51:21.106 (106826524)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:51:21.106 (106826524)|CUMULATIVE_LIMIT_USAGE_END

11:51:21.0 (106866561)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:51:21.0 (107588276)|EXECUTION_FINISHED
