36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:29:49.0 (115063695)|HEAP_ALLOCATE|[583]|Bytes:18
21:29:49.0 (115079818)|HEAP_ALLOCATE|[583]|Bytes:32
21:29:49.0 (115107123)|USER_DEBUG|[583]|DEBUG|eventOwnerId: 0056F000006PtYlQAK
21:29:49.0 (115116840)|STATEMENT_EXECUTE|[584]
21:29:49.0 (115318314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (115423710)|VARIABLE_ASSIGNMENT|[584]|this.OwnerId|"0056F000006PtYlQAK"|0x1f7f19c7
21:29:49.0 (115431403)|STATEMENT_EXECUTE|[585]
21:29:49.0 (115641559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (116356722)|VARIABLE_ASSIGNMENT|[585]|this.ParentId|"a0QN0000007zj56MAA"|0x1f7f19c7
21:29:49.0 (116367298)|STATEMENT_EXECUTE|[586]
21:29:49.0 (116398901)|VARIABLE_ASSIGNMENT|[586]|this.IsPrivate|false|0x1f7f19c7
21:29:49.0 (116406462)|STATEMENT_EXECUTE|[588]
21:29:49.0 (116408222)|STATEMENT_EXECUTE|[588]
21:29:49.0 (116636066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (116664163)|STATEMENT_EXECUTE|[591]
21:29:49.0 (116666593)|STATEMENT_EXECUTE|[592]
21:29:49.0 (116692150)|HEAP_ALLOCATE|[592]|Bytes:8
21:29:49.0 (116702286)|DML_BEGIN|[592]|Op:Insert|Type:Attachment|Rows:1
21:29:49.0 (116736572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:29:49.0 (235208682)|CODE_UNIT_STARTED|[EXTERNAL]|01qN0000000FHkF|AttachmentTrigger on Attachment trigger event AfterInsert|__sfdc_trigger/AttachmentTrigger
21:29:49.0 (235277337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:29:49.0 (235475452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
21:29:49.0 (235600322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
21:29:49.0 (235615268)|VARIABLE_SCOPE_BEGIN|[1]|this|AttachmentTrigger|true|false
21:29:49.0 (235667595)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68af5bd
21:29:49.0 (235735699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
21:29:49.0 (236294077)|VARIABLE_SCOPE_BEGIN|[1]|this|AttachmentTrigger|true|false
21:29:49.0 (236316984)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68af5bd
21:29:49.0 (236326152)|STATEMENT_EXECUTE|[1]
21:29:49.0 (236329084)|STATEMENT_EXECUTE|[2]
21:29:49.0 (236347105)|HEAP_ALLOCATE|[2]|Bytes:4
21:29:49.0 (236461878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (236477752)|VARIABLE_ASSIGNMENT|[2]|this.cxKnowledges|[]|0x68af5bd
21:29:49.0 (236484780)|STATEMENT_EXECUTE|[3]
21:29:49.0 (236492594)|HEAP_ALLOCATE|[3]|Bytes:4
21:29:49.0 (236526891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (236534990)|VARIABLE_ASSIGNMENT|[3]|this.accs|[]|0x68af5bd
21:29:49.0 (236540365)|STATEMENT_EXECUTE|[5]
21:29:49.0 (236551107)|HEAP_ALLOCATE|[5]|Bytes:4
21:29:49.0 (236608357)|VARIABLE_ASSIGNMENT|[5]|this.cxIds|[]|0x68af5bd
21:29:49.0 (236615075)|STATEMENT_EXECUTE|[6]
21:29:49.0 (236621102)|HEAP_ALLOCATE|[6]|Bytes:4
21:29:49.0 (236647660)|VARIABLE_ASSIGNMENT|[6]|this.ccpEventRelatedIds|[]|0x68af5bd
21:29:49.0 (236654434)|STATEMENT_EXECUTE|[7]
21:29:49.0 (236670415)|HEAP_ALLOCATE|[7]|Bytes:4
21:29:49.0 (236704645)|VARIABLE_ASSIGNMENT|[7]|this.mapEventIds|{}|0x68af5bd
21:29:49.0 (236715426)|STATEMENT_EXECUTE|[8]
21:29:49.0 (236725857)|HEAP_ALLOCATE|[8]|Bytes:4
21:29:49.0 (236766306)|VARIABLE_ASSIGNMENT|[8]|this.accIds|[]|0x68af5bd
21:29:49.0 (236781655)|STATEMENT_EXECUTE|[11]
21:29:49.0 (236969461)|HEAP_ALLOCATE|[12]|Bytes:5
21:29:49.0 (236994561)|VARIABLE_SCOPE_BEGIN|[12]|att|Attachment|true|false
21:29:49.0 (237614672)|VARIABLE_ASSIGNMENT|[12]|att|{"ParentId":"a0QN0000007zj56MAA","LastModifiedDate":"2018-11-05T12:29:49Z","IsDeleted":false,"ContentType":"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","Name":"【0611_7名追加マージ】ユーザーメンテ_社員0608 (3).xlsx","SystemModstamp":"2018-11-05T12:29:49Z","OwnerId":"0056F000006PtYlQAK","CreatedById":"005N00000057RPNIA2","CreatedDate":"2018-11-05T12:29:49Z","Id":"00PN0000007wPV5MAM","BodyLength":27136,"Body":"core.filemanager.FileBlobValue@597dc753","IsPrivate":false,"LastModifiedById":"005N00000057RPNIA2"}|0x144d2fbf
21:29:49.0 (237632168)|STATEMENT_EXECUTE|[12]
21:29:49.0 (237634356)|STATEMENT_EXECUTE|[13]
21:29:49.0 (237640121)|HEAP_ALLOCATE|[13]|Bytes:6
21:29:49.0 (237768762)|HEAP_ALLOCATE|[13]|Bytes:20
21:29:49.0 (237783503)|HEAP_ALLOCATE|[13]|Bytes:26
21:29:49.0 (237804821)|USER_DEBUG|[13]|DEBUG|type: auActivityRelated__c
21:29:49.0 (237861516)|HEAP_ALLOCATE|[14]|Bytes:16
21:29:49.0 (237987426)|STATEMENT_EXECUTE|[17]
21:29:49.0 (237990174)|STATEMENT_EXECUTE|[19]
21:29:49.0 (238020958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (238065745)|HEAP_ALLOCATE|[12]|Bytes:5
21:29:49.0 (238080993)|VARIABLE_ASSIGNMENT|[12]|att|null|
21:29:49.0 (238107603)|STATEMENT_EXECUTE|[37]
21:29:49.0 (238109678)|STATEMENT_EXECUTE|[68]
21:29:49.0 (238121297)|HEAP_ALLOCATE|[68]|Bytes:4
21:29:49.0 (238166691)|HEAP_ALLOCATE|[68]|Bytes:4
21:29:49.0 (238184384)|HEAP_ALLOCATE|[68]|Bytes:0
21:29:49.0 (238191310)|VARIABLE_SCOPE_BEGIN|[68]|eventIds|List<Id>|true|false
21:29:49.0 (238214549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (238225230)|VARIABLE_ASSIGNMENT|[68]|eventIds|[]|0x18054f98
21:29:49.0 (238251661)|STATEMENT_EXECUTE|[69]
21:29:49.0 (238267451)|STATEMENT_EXECUTE|[97]
21:29:49.0 (238269367)|STATEMENT_EXECUTE|[99]
21:29:49.0 (238272623)|HEAP_ALLOCATE|[99]|Bytes:100
21:29:49.0 (238286983)|HEAP_ALLOCATE|[99]|Bytes:4
21:29:49.0 (238295901)|HEAP_ALLOCATE|[99]|Bytes:7
21:29:49.0 (238336735)|HEAP_ALLOCATE|[99]|Bytes:8
21:29:49.0 (238346039)|HEAP_ALLOCATE|[99]|Bytes:8
21:29:49.0 (238662103)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT HasAttachment__c FROM auActivityRelated__c WHERE (Id = :tmpVar1 AND HasAttachment__c = FALSE)
21:29:49.0 (240972532)|SOQL_EXECUTE_END|[99]|Rows:0
21:29:49.0 (240999279)|HEAP_ALLOCATE|[99]|Bytes:4
21:29:49.0 (241011207)|HEAP_ALLOCATE|[99]|Bytes:0
21:29:49.0 (241053492)|HEAP_ALLOCATE|[99]|Bytes:4
21:29:49.0 (241066059)|VARIABLE_SCOPE_BEGIN|[99]|updateList|List<auActivityRelated__c>|true|false
21:29:49.0 (241081843)|VARIABLE_ASSIGNMENT|[99]|updateList|[]|0x23c829d7
21:29:49.0 (241204817)|HEAP_ALLOCATE|[101]|Bytes:5
21:29:49.0 (241220796)|VARIABLE_ASSIGNMENT|[101]|act|null|
21:29:49.0 (241226743)|STATEMENT_EXECUTE|[101]
21:29:49.0 (241245625)|STATEMENT_EXECUTE|[105]
21:29:49.0 (241267099)|STATEMENT_EXECUTE|[115]
21:29:49.241 (241274131)|CUMULATIVE_LIMIT_USAGE
21:29:49.241 (241274131)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:29:49.241 (241274131)|CUMULATIVE_LIMIT_USAGE_END

21:29:49.0 (242111080)|CODE_UNIT_FINISHED|AttachmentTrigger on Attachment trigger event AfterInsert|__sfdc_trigger/AttachmentTrigger
21:29:49.0 (243264641)|DML_END|[592]
21:29:49.0 (243285896)|STATEMENT_EXECUTE|[598]
21:29:49.0 (243429239)|METHOD_ENTRY|[598]|01pN0000000p0lc|kdActivityListCtrl.recordSearch()
21:29:49.0 (243466775)|VARIABLE_SCOPE_BEGIN|[354]|this|kdActivityListCtrl|true|false
21:29:49.0 (243751566)|VARIABLE_ASSIGNMENT|[354]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (243785792)|HEAP_ALLOCATE|[355]|Bytes:5
21:29:49.0 (243792934)|STATEMENT_EXECUTE|[354]
21:29:49.0 (243794768)|STATEMENT_EXECUTE|[355]
21:29:49.0 (244018047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (244044795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:29:49.0 (244053288)|HEAP_ALLOCATE|[29]|Bytes:5
21:29:49.0 (244071302)|VARIABLE_ASSIGNMENT|[29]|this.isReloadAfterClosePopup|false|0x6d05ba7a
21:29:49.0 (244270943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (244298914)|STATEMENT_EXECUTE|[356]
21:29:49.0 (244300962)|STATEMENT_EXECUTE|[359]
21:29:49.0 (244305109)|HEAP_ALLOCATE|[359]|Bytes:4
21:29:49.0 (244323337)|VARIABLE_ASSIGNMENT|[359]|this.initSearchFlg|"true"|0x6d05ba7a
21:29:49.0 (244329665)|STATEMENT_EXECUTE|[360]
21:29:49.0 (244332134)|HEAP_ALLOCATE|[360]|Bytes:286
21:29:49.0 (244582177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (244676963)|HEAP_ALLOCATE|[361]|Bytes:18
21:29:49.0 (244688839)|HEAP_ALLOCATE|[361]|Bytes:2
21:29:49.0 (244702688)|HEAP_ALLOCATE|[360]|Bytes:306
21:29:49.0 (244708545)|VARIABLE_SCOPE_BEGIN|[360]|queryStr|String|false|false
21:29:49.0 (244724503)|VARIABLE_ASSIGNMENT|[360]|queryStr|"SELECT OwnerId, Acti (286 more) ..."
21:29:49.0 (244941381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (244984301)|STATEMENT_EXECUTE|[363]
21:29:49.0 (244986457)|STATEMENT_EXECUTE|[364]
21:29:49.0 (244999917)|METHOD_ENTRY|[364]|01pN0000000p0lc|kdActivityListCtrl.getWhereStrList()
21:29:49.0 (245017750)|VARIABLE_SCOPE_BEGIN|[453]|this|kdActivityListCtrl|true|false
21:29:49.0 (245223037)|VARIABLE_ASSIGNMENT|[453]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (245259076)|HEAP_ALLOCATE|[454]|Bytes:5
21:29:49.0 (245268527)|STATEMENT_EXECUTE|[453]
21:29:49.0 (245271099)|STATEMENT_EXECUTE|[454]
21:29:49.0 (245286616)|HEAP_ALLOCATE|[454]|Bytes:4
21:29:49.0 (245323581)|VARIABLE_SCOPE_BEGIN|[454]|strList|List<String>|true|false
21:29:49.0 (245360141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:29:49.0 (245373983)|VARIABLE_ASSIGNMENT|[454]|strList|[]|0x53e0e211
21:29:49.0 (245383019)|STATEMENT_EXECUTE|[455]
21:29:49.0 (245402505)|METHOD_ENTRY|[455]|01pN0000000p0lc|kdActivityListCtrl.getFilterDates()
21:29:49.0 (245429699)|VARIABLE_SCOPE_BEGIN|[471]|this|kdActivityListCtrl|true|false
21:29:49.0 (245732313)|VARIABLE_ASSIGNMENT|[471]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (245777327)|HEAP_ALLOCATE|[472]|Bytes:5
21:29:49.0 (245786350)|STATEMENT_EXECUTE|[471]
21:29:49.0 (245788962)|STATEMENT_EXECUTE|[472]
21:29:49.0 (246118975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (246162856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
21:29:49.0 (246183083)|VARIABLE_ASSIGNMENT|[63]|this.filterDateFrom|null|0x6d05ba7a
21:29:49.0 (246200188)|STATEMENT_EXECUTE|[473]
21:29:49.0 (246511987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (246552588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
21:29:49.0 (246570204)|VARIABLE_ASSIGNMENT|[64]|this.filterDateTo|null|0x6d05ba7a
21:29:49.0 (246880889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (247201436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","adminUser":"0x6b7095c7","attachmentId":"","currentUser":"0xb30fee9","errorMessage":"","eventCategory":"風土","eventDescription":"duc test","eventNewAttachmentLocal":"0x1f7f19c7","eventNewAttachmentSize":27136,"eventOwnerId":"0056F000006PtYlQAK","eventRelatedObjectId":"a0QN0000007zj56MAA","eventUpdate":"0x41c91089","eventUpdateEnd":"15:15","eventUpdateId":"00UN0000009G5inMAC","eventUpdateStart":"10:10","filterDateFromStr":"","filterDateToStr":"","filterFreeText":"","hasData":true,"initSearchFlg":"true","isDeletable":true,"isEditable":true,"isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x15fb4a0","newEvent":"0x6eeed7e1","newEventDate":"","newEventSubject":"","newRelatedEvent":"0x6225bb63","orderBy":"EndDateTime","pageNum":3,"pageSize":20,"parentAcc":"0x6be1b2f6","recordsCount":69,"searchFilter":"","ssc":"0x1767f19e","whereStr":""}|0x6d05ba7a
21:29:49.0 (247274566)|STATEMENT_EXECUTE|[477]
21:29:49.0 (247277837)|STATEMENT_EXECUTE|[478]
