42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:43:01.0 (82496342)|STATEMENT_EXECUTE|[92]
10:43:01.0 (82504259)|SYSTEM_MODE_EXIT|false
10:43:01.0 (82555658)|SYSTEM_MODE_ENTER|true
10:43:01.0 (82574689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:01.0 (82579428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:43:01.0 (82589263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x5cb7c954
10:43:01.0 (82660653)|SYSTEM_MODE_ENTER|true
10:43:01.0 (82697448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:43:01.0 (82704616)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:43:01.0 (82745606)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x155c1eb1","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cb7c954
10:43:01.0 (82756153)|STATEMENT_EXECUTE|[80]
10:43:01.0 (82757924)|STATEMENT_EXECUTE|[81]
10:43:01.0 (82792282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x155c1eb1","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cb7c954
10:43:01.0 (82833243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x155c1eb1","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cb7c954
10:43:01.0 (82865899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x155c1eb1","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cb7c954
10:43:01.0 (82896363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x155c1eb1","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cb7c954
10:43:01.0 (82911501)|HEAP_ALLOCATE|[81]|Bytes:5
10:43:01.0 (82983647)|SYSTEM_MODE_ENTER|true
10:43:01.0 (83015468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:43:01.0 (83023287)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:43:01.0 (83053712)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x155c1eb1","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cb7c954
10:43:01.0 (83063627)|STATEMENT_EXECUTE|[99]
10:43:01.0 (83065605)|STATEMENT_EXECUTE|[100]
10:43:01.0 (83091965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x155c1eb1","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cb7c954
10:43:01.0 (83105822)|HEAP_ALLOCATE|[100]|Bytes:5
10:43:01.0 (83190053)|SYSTEM_MODE_ENTER|true
10:43:01.0 (83284033)|SYSTEM_MODE_ENTER|true
10:43:01.0 (83386407)|SYSTEM_MODE_ENTER|true
10:43:01.0 (83565740)|SYSTEM_MODE_ENTER|true
10:43:01.0 (85910478)|SYSTEM_MODE_ENTER|true
10:43:01.0 (85997190)|SYSTEM_MODE_ENTER|true
10:43:01.0 (86834736)|SYSTEM_MODE_ENTER|true
10:43:01.0 (86888668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:43:01.0 (86900832)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:43:01.0 (87204537)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba07143","currentInquiryReplyDetail":"0x2229d798","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x107a121a","messageError":"","messageQuestion":"","mpQuestions":"0x378a872b","myUser":"0x14d4d3a7","sourceOfTheCall":"preview"}|0x54c35f52
10:43:01.0 (87239554)|SYSTEM_MODE_ENTER|false
10:43:01.0 (87251445)|HEAP_ALLOCATE|[142]|Bytes:5
10:43:01.0 (87260045)|STATEMENT_EXECUTE|[141]
10:43:01.0 (87262948)|STATEMENT_EXECUTE|[142]
10:43:01.0 (87357916)|HEAP_ALLOCATE|[142]|Bytes:4
10:43:01.0 (87378583)|HEAP_ALLOCATE|[142]|Bytes:1
10:43:01.0 (87412892)|HEAP_ALLOCATE|[142]|Bytes:1
10:43:01.0 (87426517)|HEAP_ALLOCATE|[142]|Bytes:1
10:43:01.0 (87467123)|HEAP_ALLOCATE|[142]|Bytes:2
10:43:01.0 (87491751)|HEAP_ALLOCATE|[142]|Bytes:9
10:43:01.0 (87502068)|HEAP_ALLOCATE|[142]|Bytes:10
10:43:01.0 (87514055)|SYSTEM_MODE_EXIT|false
10:43:01.0 (87767456)|SYSTEM_MODE_ENTER|true
10:43:01.0 (88384787)|SYSTEM_MODE_ENTER|true
10:43:01.0 (105255424)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:43:01.0 (109018358)|VF_SERIALIZE_VIEWSTATE_END
10:43:01.113 (113033564)|CUMULATIVE_LIMIT_USAGE
10:43:01.113 (113033564)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:01.113 (113033564)|CUMULATIVE_LIMIT_USAGE_END

10:43:01.0 (113074704)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:43:01.0 (113971229)|EXECUTION_FINISHED
