42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:19.0 (72172533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x2fde6a0e
11:05:19.0 (72216858)|SYSTEM_MODE_ENTER|true
11:05:19.0 (72230030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (72238525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x2fde6a0e
11:05:19.0 (72306214)|SYSTEM_MODE_ENTER|true
11:05:19.0 (72352555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (72360811)|VARIABLE_SCOPE_BEGIN|[92]|this|saDailyReportCtrl|true|false
11:05:19.0 (72562079)|VARIABLE_ASSIGNMENT|[92]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (72583237)|SYSTEM_MODE_ENTER|false
11:05:19.0 (72591219)|HEAP_ALLOCATE|[92]|Bytes:5
11:05:19.0 (72597033)|STATEMENT_EXECUTE|[92]
11:05:19.0 (72599111)|STATEMENT_EXECUTE|[92]
11:05:19.0 (72604001)|SYSTEM_MODE_EXIT|false
11:05:19.0 (72651481)|SYSTEM_MODE_ENTER|true
11:05:19.0 (72668471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:19.0 (72673429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (72682338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x2fde6a0e
11:05:19.0 (72754516)|SYSTEM_MODE_ENTER|true
11:05:19.0 (72789038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (72795761)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
11:05:19.0 (72833975)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (72843864)|STATEMENT_EXECUTE|[80]
11:05:19.0 (72845805)|STATEMENT_EXECUTE|[81]
11:05:19.0 (72876730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (72913646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (72945195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (72975759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (72995199)|HEAP_ALLOCATE|[81]|Bytes:5
11:05:19.0 (73061886)|SYSTEM_MODE_ENTER|true
11:05:19.0 (73092308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (73098375)|VARIABLE_SCOPE_BEGIN|[98]|this|auMainTopCompCtrl|true|false
11:05:19.0 (73129167)|VARIABLE_ASSIGNMENT|[98]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (73138908)|STATEMENT_EXECUTE|[98]
11:05:19.0 (73140785)|STATEMENT_EXECUTE|[99]
11:05:19.0 (73167575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (73180336)|HEAP_ALLOCATE|[99]|Bytes:5
11:05:19.0 (73230773)|SYSTEM_MODE_ENTER|true
11:05:19.0 (73257742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:05:19.0 (73263490)|VARIABLE_SCOPE_BEGIN|[102]|this|auMainTopCompCtrl|true|false
11:05:19.0 (73293101)|VARIABLE_ASSIGNMENT|[102]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (73302227)|STATEMENT_EXECUTE|[102]
11:05:19.0 (73304190)|STATEMENT_EXECUTE|[103]
11:05:19.0 (73329974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4cb085a7","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x2fde6a0e
11:05:19.0 (73342529)|HEAP_ALLOCATE|[103]|Bytes:5
11:05:19.0 (73423382)|SYSTEM_MODE_ENTER|true
11:05:19.0 (73517840)|SYSTEM_MODE_ENTER|true
11:05:19.0 (73618558)|SYSTEM_MODE_ENTER|true
11:05:19.0 (73802001)|SYSTEM_MODE_ENTER|true
11:05:19.0 (76235378)|SYSTEM_MODE_ENTER|true
11:05:19.0 (76320525)|SYSTEM_MODE_ENTER|true
11:05:19.0 (76904696)|SYSTEM_MODE_ENTER|true
11:05:19.0 (76944449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:05:19.0 (76952930)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
11:05:19.0 (77126325)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x71b27161","currentInquiryReplyDetail":"0x1c3608fa","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x65b57370","messageError":"","messageQuestion":"","mpQuestions":"0x7d2e2a14","myUser":"0x611469e9","sourceOfTheCall":"preview"}|0xe0dbfbc
11:05:19.0 (77147005)|SYSTEM_MODE_ENTER|false
11:05:19.0 (77154918)|HEAP_ALLOCATE|[142]|Bytes:5
11:05:19.0 (77160590)|STATEMENT_EXECUTE|[141]
11:05:19.0 (77162659)|STATEMENT_EXECUTE|[142]
11:05:19.0 (77225109)|HEAP_ALLOCATE|[142]|Bytes:4
11:05:19.0 (77236571)|HEAP_ALLOCATE|[142]|Bytes:1
11:05:19.0 (77257861)|HEAP_ALLOCATE|[142]|Bytes:1
11:05:19.0 (77266957)|HEAP_ALLOCATE|[142]|Bytes:1
11:05:19.0 (77293770)|HEAP_ALLOCATE|[142]|Bytes:2
11:05:19.0 (77310126)|HEAP_ALLOCATE|[142]|Bytes:9
11:05:19.0 (77315373)|HEAP_ALLOCATE|[142]|Bytes:10
11:05:19.0 (77321512)|SYSTEM_MODE_EXIT|false
11:05:19.0 (77498816)|SYSTEM_MODE_ENTER|true
11:05:19.0 (77919224)|SYSTEM_MODE_ENTER|true
11:05:19.0 (91436960)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:05:19.0 (94922705)|VF_SERIALIZE_VIEWSTATE_END
11:05:19.98 (98311337)|CUMULATIVE_LIMIT_USAGE
11:05:19.98 (98311337)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:05:19.98 (98311337)|CUMULATIVE_LIMIT_USAGE_END

11:05:19.0 (98346837)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:05:19.0 (99124383)|EXECUTION_FINISHED
XECUTION_FINISHED
