42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:01.0 (58510824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (58543376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:01.0 (58552294)|STATEMENT_EXECUTE|[291]
11:52:01.0 (58698453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (58735280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:52:01.0 (58751835)|HEAP_ALLOCATE|[287]|Bytes:5
11:52:01.0 (58765952)|VARIABLE_ASSIGNMENT|[287]|quest|null|
11:52:01.0 (58778267)|SYSTEM_MODE_EXIT|false
11:52:01.0 (77231701)|SYSTEM_MODE_ENTER|true
11:52:01.0 (77284898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (77308936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x40c424ce
11:52:01.0 (77385493)|SYSTEM_MODE_ENTER|true
11:52:01.0 (77406200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (77417507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x40c424ce
11:52:01.0 (77513139)|SYSTEM_MODE_ENTER|true
11:52:01.0 (77592547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (77607325)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:01.0 (77938643)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (77972811)|SYSTEM_MODE_ENTER|false
11:52:01.0 (77989417)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:01.0 (77998498)|STATEMENT_EXECUTE|[84]
11:52:01.0 (78001820)|STATEMENT_EXECUTE|[84]
11:52:01.0 (78012496)|SYSTEM_MODE_EXIT|false
11:52:01.0 (78087447)|SYSTEM_MODE_ENTER|true
11:52:01.0 (78114497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:01.0 (78121724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (78135202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x40c424ce
11:52:01.0 (78234919)|SYSTEM_MODE_ENTER|true
11:52:01.0 (78286844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (78296640)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:01.0 (78361754)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (78376897)|STATEMENT_EXECUTE|[88]
11:52:01.0 (78379752)|STATEMENT_EXECUTE|[89]
11:52:01.0 (78430741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (78491013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (78544262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (78595142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (78616395)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:01.0 (78712998)|SYSTEM_MODE_ENTER|true
11:52:01.0 (78759959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (78769630)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:01.0 (78816750)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (78830472)|STATEMENT_EXECUTE|[106]
11:52:01.0 (78833625)|STATEMENT_EXECUTE|[107]
11:52:01.0 (78875363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (78896844)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:01.0 (78972259)|SYSTEM_MODE_ENTER|true
11:52:01.0 (79017112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (79026838)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:01.0 (79072332)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (79085972)|STATEMENT_EXECUTE|[110]
11:52:01.0 (79088769)|STATEMENT_EXECUTE|[111]
11:52:01.0 (79130337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (79151437)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:01.0 (79222756)|SYSTEM_MODE_ENTER|true
11:52:01.0 (79265022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:01.0 (79274484)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:01.0 (79319705)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (79333228)|STATEMENT_EXECUTE|[114]
11:52:01.0 (79336167)|STATEMENT_EXECUTE|[115]
11:52:01.0 (79382578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7dca5552","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x40c424ce
11:52:01.0 (79403699)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:01.0 (79533274)|SYSTEM_MODE_ENTER|true
11:52:01.0 (79650399)|SYSTEM_MODE_ENTER|true
11:52:01.0 (79751919)|SYSTEM_MODE_ENTER|true
11:52:01.0 (79929957)|SYSTEM_MODE_ENTER|true
11:52:01.0 (83467644)|SYSTEM_MODE_ENTER|true
11:52:01.0 (83551941)|SYSTEM_MODE_ENTER|true
11:52:01.0 (84207691)|SYSTEM_MODE_ENTER|true
11:52:01.0 (84267488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:01.0 (84277609)|VARIABLE_SCOPE_BEGIN|[133]|this|saDailyReportCtrl|true|false
11:52:01.0 (84456630)|VARIABLE_ASSIGNMENT|[133]|this|{"BusinessLocationName":"","currentInquiryReply":"0x24311632","currentInquiryReplyDetail":"0x3981840f","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xd471ad7","messageError":"","messageQuestion":"","mpQuestions":"0x5f630b51","myUser":"0x2c85ba2b"}|0x410f790d
11:52:01.0 (84477472)|SYSTEM_MODE_ENTER|false
11:52:01.0 (84485145)|HEAP_ALLOCATE|[134]|Bytes:5
11:52:01.0 (84490812)|STATEMENT_EXECUTE|[133]
11:52:01.0 (84492730)|STATEMENT_EXECUTE|[134]
11:52:01.0 (84567943)|HEAP_ALLOCATE|[134]|Bytes:4
11:52:01.0 (84579074)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:01.0 (84598910)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:01.0 (84606839)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:01.0 (84633782)|HEAP_ALLOCATE|[134]|Bytes:2
11:52:01.0 (84650473)|HEAP_ALLOCATE|[134]|Bytes:9
11:52:01.0 (84658722)|HEAP_ALLOCATE|[134]|Bytes:10
11:52:01.0 (84664830)|SYSTEM_MODE_EXIT|false
11:52:01.0 (84844512)|SYSTEM_MODE_ENTER|true
11:52:01.0 (85293463)|SYSTEM_MODE_ENTER|true
11:52:01.0 (100252361)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:52:01.0 (104401469)|VF_SERIALIZE_VIEWSTATE_END
11:52:01.108 (108299912)|CUMULATIVE_LIMIT_USAGE
11:52:01.108 (108299912)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:52:01.108 (108299912)|CUMULATIVE_LIMIT_USAGE_END

11:52:01.0 (108354943)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:52:01.0 (109125580)|EXECUTION_FINISHED
