41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:38.0 (371048777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (371110944)|HEAP_ALLOCATE|[161]|Bytes:4
16:07:38.0 (371122651)|HEAP_ALLOCATE|[161]|Bytes:1
16:07:38.0 (371176274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (371219261)|HEAP_ALLOCATE|[161]|Bytes:2
16:07:38.0 (371233066)|HEAP_ALLOCATE|[161]|Bytes:1
16:07:38.0 (371300323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x7ab3e8ad","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x770d6281
16:07:38.0 (371340273)|HEAP_ALLOCATE|[161]|Bytes:1
16:07:38.0 (371354776)|HEAP_ALLOCATE|[161]|Bytes:9
16:07:38.0 (371359522)|HEAP_ALLOCATE|[161]|Bytes:1
16:07:38.0 (371364099)|HEAP_ALLOCATE|[161]|Bytes:10
16:07:38.0 (375858621)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000LKO6
16:07:38.0 (380497149)|VF_SERIALIZE_VIEWSTATE_END
16:07:38.388 (388283633)|CUMULATIVE_LIMIT_USAGE
16:07:38.388 (388283633)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:07:38.388 (388283633)|CUMULATIVE_LIMIT_USAGE_END

16:07:38.0 (388330411)|CODE_UNIT_FINISHED|VF: /apex/auScheduleList
16:07:38.0 (389043161)|EXECUTION_FINISHED
