38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:23:19.0 (233764349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (233795934)|HEAP_ALLOCATE|[370]|Bytes:1
11:23:19.0 (233812300)|HEAP_ALLOCATE|[370]|Bytes:18
11:23:19.0 (233818764)|HEAP_ALLOCATE|[370]|Bytes:531
11:23:19.0 (233830642)|VARIABLE_ASSIGNMENT|[370]|queryStr|"SELECT id, Name, Age (511 more) ..."
11:23:19.0 (233836417)|STATEMENT_EXECUTE|[371]
11:23:19.0 (233852825)|METHOD_ENTRY|[371]|01pN0000000a5VF|kdKnowledgeListCtrl.createSsc(String)
11:23:19.0 (233870343)|VARIABLE_SCOPE_BEGIN|[392]|this|kdKnowledgeListCtrl|true|false
11:23:19.0 (234096603)|VARIABLE_ASSIGNMENT|[392]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (234114377)|VARIABLE_SCOPE_BEGIN|[392]|queryStr|String|false|false
11:23:19.0 (234126912)|VARIABLE_ASSIGNMENT|[392]|queryStr|"SELECT id, Name, Age (511 more) ..."
11:23:19.0 (234139352)|HEAP_ALLOCATE|[393]|Bytes:5
11:23:19.0 (234145380)|STATEMENT_EXECUTE|[392]
11:23:19.0 (234147333)|STATEMENT_EXECUTE|[393]
11:23:19.0 (235694310)|SOQL_EXECUTE_BEGIN|[393]|Aggregations:1|SELECT id, Name, AgencyLabel__c, Agency__c, CreatedBy__c, Description__c, SharedBy__c, SubjectDivision__c, Thema__c, Title__c, Type__c, NbCopy__c, NbLike__c, NbView__c, CreatedByDisplayedName__c, LastModifiedDate__c, CreatedBy__r.DisplayedUsernameFormula__c, Status__c, HasMovie__c, MediumCategory__c, UserRecordAccess.HasEditAccess, LastModifiedBy__c, LastModifiedByDisplayName__c, (select id, Name from Attachments) FROM kdKnowledge__c WHERE CreatedDate >= 2018-08-14T02:21:20Z ORDER BY LastModifiedDate__c DESC LIMIT 20 OFFSET 0
11:23:19.0 (249207862)|SOQL_EXECUTE_END|[393]|Rows:1
11:23:19.0 (249236677)|HEAP_ALLOCATE|[393]|Bytes:8
11:23:19.0 (249258383)|HEAP_ALLOCATE|[393]|Bytes:625
11:23:19.0 (249289803)|HEAP_ALLOCATE|[393]|Bytes:8
11:23:19.0 (249306391)|VARIABLE_SCOPE_BEGIN|[393]|localSsc|List<kdKnowledge__c>|true|false
11:23:19.0 (249379465)|VARIABLE_ASSIGNMENT|[393]|localSsc|[{"Id":"a0AN0000009y1QMMAY","Name":"EK-00000238","CreatedBy__c":"005N00000057RPNIA2","SubjectDivision__c":"V1","Thema__c":"Val1","Title__c":"new item","Type__c":"Value1","NbCopy__c":0,"NbLike__c":0,"NbView__c":0,"CreatedByDisplayedName__c":"Duc","LastModifiedDate__c":"2018-08-14T02:21:37.000Z","Status__c":"Saved","HasMovie__c":false,"MediumCategory__c":"cate1","LastModifiedBy__c":"005N00000057RPNIA2","LastModifiedByDisplayName__c":"Duc","UserRecordAccess":{"HasEditAccess":true},"CreatedBy__r":{"DisplayedUsernameFormula__c":"Duc","Id":"005N00000057RPNIA2"}}]|0x220c04a5
11:23:19.0 (249393595)|STATEMENT_EXECUTE|[394]
11:23:19.0 (249403416)|METHOD_EXIT|[371]|01pN0000000a5VF|kdKnowledgeListCtrl.createSsc(String)
11:23:19.0 (249678447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x25134d06","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (249741762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Id":"a0AN0000009y1QMMAY","Name":"EK-00000238","CreatedBy__c":"005N00000057RPNIA2","SubjectDivision__c":"V1","Thema__c":"Val1","Title__c":"new item","Type__c":"Value1","NbCopy__c":0,"NbLike__c":0,"NbView__c":0,"CreatedByDisplayedName__c":"Duc","LastModifiedDate__c":"2018-08-14T02:21:37.000Z","Status__c":"Saved","HasMovie__c":false,"MediumCategory__c":"cate1","LastModifiedBy__c":"005N00000057RPNIA2","LastModifiedByDisplayName__c":"Duc","UserRecordAccess":{"HasEditAccess":true},"CreatedBy__r":{"DisplayedUsernameFormula__c":"Duc","Id":"005N00000057RPNIA2"}}]|0x220c04a5
11:23:19.0 (249800795)|VARIABLE_ASSIGNMENT|[8]|this.ssc|[{"Id":"a0AN0000009y1QMMAY","Name":"EK-00000238","CreatedBy__c":"005N00000057RPNIA2","SubjectDivision__c":"V1","Thema__c":"Val1","Title__c":"new item","Type__c":"Value1","NbCopy__c":0,"NbLike__c":0,"NbView__c":0,"CreatedByDisplayedName__c":"Duc","LastModifiedDate__c":"2018-08-14T02:21:37.000Z","Status__c":"Saved","HasMovie__c":false,"MediumCategory__c":"cate1","LastModifiedBy__c":"005N00000057RPNIA2","LastModifiedByDisplayName__c":"Duc","UserRecordAccess":{"HasEditAccess":true},"CreatedBy__r":{"DisplayedUsernameFormula__c":"Duc","Id":"005N00000057RPNIA2"}}]|0x331e2d7a
11:23:19.0 (249823768)|STATEMENT_EXECUTE|[381]
11:23:19.0 (249825810)|STATEMENT_EXECUTE|[382]
11:23:19.0 (249846114)|METHOD_ENTRY|[382]|01pN0000000a5VF|kdKnowledgeListCtrl.saveInputValues()
11:23:19.0 (249874409)|VARIABLE_SCOPE_BEGIN|[192]|this|kdKnowledgeListCtrl|true|false
11:23:19.0 (250111521)|VARIABLE_ASSIGNMENT|[192]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (250135932)|HEAP_ALLOCATE|[193]|Bytes:5
11:23:19.0 (250142173)|STATEMENT_EXECUTE|[192]
11:23:19.0 (250144109)|STATEMENT_EXECUTE|[193]
11:23:19.0 (250159670)|HEAP_ALLOCATE|[193]|Bytes:4
11:23:19.0 (250189060)|VARIABLE_SCOPE_BEGIN|[193]|cookies|List<System.Cookie>|true|false
11:23:19.0 (250218917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (250229079)|VARIABLE_ASSIGNMENT|[193]|cookies|[]|0x73a1549d
11:23:19.0 (250235513)|STATEMENT_EXECUTE|[195]
11:23:19.0 (250251020)|HEAP_ALLOCATE|[195]|Bytes:26
11:23:19.0 (250494704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (250579634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (250588820)|STATEMENT_EXECUTE|[196]
11:23:19.0 (250598331)|HEAP_ALLOCATE|[196]|Bytes:24
11:23:19.0 (250851015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (250904744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (250913214)|STATEMENT_EXECUTE|[197]
11:23:19.0 (250921620)|HEAP_ALLOCATE|[197]|Bytes:25
11:23:19.0 (251161052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (251213285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (251221250)|STATEMENT_EXECUTE|[198]
11:23:19.0 (251230080)|HEAP_ALLOCATE|[198]|Bytes:35
11:23:19.0 (251466724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (251514119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (251521850)|STATEMENT_EXECUTE|[199]
11:23:19.0 (251530972)|HEAP_ALLOCATE|[199]|Bytes:25
11:23:19.0 (251769334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (251816501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (251824425)|STATEMENT_EXECUTE|[200]
11:23:19.0 (251833353)|HEAP_ALLOCATE|[200]|Bytes:29
11:23:19.0 (252070436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (252118679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (252126866)|STATEMENT_EXECUTE|[201]
11:23:19.0 (252134630)|HEAP_ALLOCATE|[201]|Bytes:28
11:23:19.0 (252367367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (252601582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (252623124)|HEAP_ALLOCATE|[201]|Bytes:1
11:23:19.0 (252658505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (252667094)|STATEMENT_EXECUTE|[202]
11:23:19.0 (252675868)|HEAP_ALLOCATE|[202]|Bytes:28
11:23:19.0 (252909836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (253144238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (253166940)|HEAP_ALLOCATE|[202]|Bytes:1
11:23:19.0 (253198774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (253206697)|STATEMENT_EXECUTE|[203]
11:23:19.0 (253215020)|HEAP_ALLOCATE|[203]|Bytes:28
11:23:19.0 (253259611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (253268950)|STATEMENT_EXECUTE|[204]
11:23:19.0 (253276713)|HEAP_ALLOCATE|[204]|Bytes:33
11:23:19.0 (253321341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:23:19.0 (253329194)|STATEMENT_EXECUTE|[206]
11:23:19.0 (253415776)|HEAP_ALLOCATE|[206]|Bytes:1554
11:23:19.0 (253610613)|METHOD_EXIT|[382]|01pN0000000a5VF|kdKnowledgeListCtrl.saveInputValues()
11:23:19.0 (253620652)|METHOD_EXIT|[809]|01pN0000000a5VF|kdKnowledgeListCtrl.recordSearch()
11:23:19.0 (253626920)|SYSTEM_MODE_EXIT|false
11:23:19.0 (274459437)|SYSTEM_MODE_ENTER|true
11:23:19.0 (274488995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (274501938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x32d3b9e8
11:23:19.0 (274551259)|SYSTEM_MODE_ENTER|true
11:23:19.0 (274565336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (274573601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x32d3b9e8
11:23:19.0 (274634029)|SYSTEM_MODE_ENTER|true
11:23:19.0 (274687093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
11:23:19.0 (274696219)|VARIABLE_SCOPE_BEGIN|[118]|this|kdKnowledgeListCtrl|true|false
11:23:19.0 (274987335)|VARIABLE_ASSIGNMENT|[118]|this|{"attachmentId":"","currentUser":"0x6c0c9d14","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterNew":true,"filterTitle":"","hasData":true,"initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x14be9b36","kdKnowledgeNewAttachmentLocal":"0x34d7ed24","kdKnowledgeUpdate":"0x5f8f14af","kdKnowledgeUpdateDetailCopy":"0x6af59fbf","kdKnowledgeUpdateDetailLike":"0x62195bc8","kdKnowledgeUpdateId":"","lsKnowledgeUpdateAttachment":"0x29e0b96","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":1,"searchFilter":"","ssc":"0x220c04a5","themaMap":"0x635d367c","whereStr":" WHERE CreatedDate >= 2018-08-14T02:21:20Z"}|0x331e2d7a
11:23:19.0 (275012693)|SYSTEM_MODE_ENTER|false
11:23:19.0 (275021538)|HEAP_ALLOCATE|[118]|Bytes:5
11:23:19.0 (275027199)|STATEMENT_EXECUTE|[118]
11:23:19.0 (275029049)|STATEMENT_EXECUTE|[118]
11:23:19.0 (275034393)|SYSTEM_MODE_EXIT|false
11:23:19.0 (275087515)|SYSTEM_MODE_ENTER|true
11:23:19.0 (275106613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:23:19.0 (275112819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (275122952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|42|0x32d3b9e8
11:23:19.0 (275250636)|SYSTEM_MODE_ENTER|true
11:23:19.0 (275288752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (275296129)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
11:23:19.0 (275340931)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275352343)|STATEMENT_EXECUTE|[204]
11:23:19.0 (275389626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275434971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275473171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275512226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275547735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275559533)|STATEMENT_EXECUTE|[213]
11:23:19.0 (275561484)|STATEMENT_EXECUTE|[214]
11:23:19.0 (275629423)|SYSTEM_MODE_ENTER|true
11:23:19.0 (275669743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:23:19.0 (275676766)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
11:23:19.0 (275715059)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275725633)|STATEMENT_EXECUTE|[218]
11:23:19.0 (275758169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
11:23:19.0 (275797410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x6b0855ee","isSAUser":false,"iTypeOfScreen":42,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x32d3b9e8
