42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:45:07.0 (72220762)|HEAP_ALLOCATE|[92]|Bytes:5
10:45:07.0 (72226786)|STATEMENT_EXECUTE|[92]
10:45:07.0 (72228779)|STATEMENT_EXECUTE|[92]
10:45:07.0 (72235053)|SYSTEM_MODE_EXIT|false
10:45:07.0 (72282151)|SYSTEM_MODE_ENTER|true
10:45:07.0 (72298514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:07.0 (72303266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (72312663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x189d0b12
10:45:07.0 (72377767)|SYSTEM_MODE_ENTER|true
10:45:07.0 (72414210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (72420856)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:45:07.0 (72459074)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (72469203)|STATEMENT_EXECUTE|[80]
10:45:07.0 (72471220)|STATEMENT_EXECUTE|[81]
10:45:07.0 (72500732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (72539330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (72571901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (72603700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (72619258)|HEAP_ALLOCATE|[81]|Bytes:5
10:45:07.0 (72688874)|SYSTEM_MODE_ENTER|true
10:45:07.0 (72721751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:45:07.0 (72728719)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:45:07.0 (72759608)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (72769405)|STATEMENT_EXECUTE|[99]
10:45:07.0 (72771244)|STATEMENT_EXECUTE|[100]
10:45:07.0 (72797408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x234e5bdf","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x189d0b12
10:45:07.0 (72811807)|HEAP_ALLOCATE|[100]|Bytes:5
10:45:07.0 (72893298)|SYSTEM_MODE_ENTER|true
10:45:07.0 (72985167)|SYSTEM_MODE_ENTER|true
10:45:07.0 (73083691)|SYSTEM_MODE_ENTER|true
10:45:07.0 (73260012)|SYSTEM_MODE_ENTER|true
10:45:07.0 (75597222)|SYSTEM_MODE_ENTER|true
10:45:07.0 (75678530)|SYSTEM_MODE_ENTER|true
10:45:07.0 (76327891)|SYSTEM_MODE_ENTER|true
10:45:07.0 (76368193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:45:07.0 (76375999)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:45:07.0 (76549287)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x552efe72","currentInquiryReplyDetail":"0x41e6b48f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x7fea00e7","messageError":"","messageQuestion":"","mpQuestions":"0x23aeb593","myUser":"0x474b1282","sourceOfTheCall":"preview"}|0x5d8912d9
10:45:07.0 (76570740)|SYSTEM_MODE_ENTER|false
10:45:07.0 (76578130)|HEAP_ALLOCATE|[142]|Bytes:5
10:45:07.0 (76583878)|STATEMENT_EXECUTE|[141]
10:45:07.0 (76585855)|STATEMENT_EXECUTE|[142]
10:45:07.0 (76645146)|HEAP_ALLOCATE|[142]|Bytes:4
10:45:07.0 (76656764)|HEAP_ALLOCATE|[142]|Bytes:1
10:45:07.0 (76677897)|HEAP_ALLOCATE|[142]|Bytes:1
10:45:07.0 (76691128)|HEAP_ALLOCATE|[142]|Bytes:1
10:45:07.0 (76716303)|HEAP_ALLOCATE|[142]|Bytes:2
10:45:07.0 (76732950)|HEAP_ALLOCATE|[142]|Bytes:9
10:45:07.0 (76739875)|HEAP_ALLOCATE|[142]|Bytes:10
10:45:07.0 (76746051)|SYSTEM_MODE_EXIT|false
10:45:07.0 (76922106)|SYSTEM_MODE_ENTER|true
10:45:07.0 (77345050)|SYSTEM_MODE_ENTER|true
10:45:07.0 (93184707)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:45:07.0 (96879935)|VF_SERIALIZE_VIEWSTATE_END
10:45:07.100 (100263182)|CUMULATIVE_LIMIT_USAGE
10:45:07.100 (100263182)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:45:07.100 (100263182)|CUMULATIVE_LIMIT_USAGE_END

10:45:07.0 (100300774)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:45:07.0 (100999244)|EXECUTION_FINISHED
