38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:56:39.0 (84508348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (84542645)|HEAP_ALLOCATE|[1307]|Bytes:7
16:56:39.0 (84799309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (85091029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (85122176)|HEAP_ALLOCATE|[1309]|Bytes:5
16:56:39.0 (85375211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (85398040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:56:39.0 (85405395)|HEAP_ALLOCATE|[65]|Bytes:5
16:56:39.0 (85416081)|VARIABLE_ASSIGNMENT|[65]|this.isApprover|false|0x18c8eedd
16:56:39.0 (85425356)|STATEMENT_EXECUTE|[1313]
16:56:39.0 (85429995)|HEAP_ALLOCATE|[1313]|Bytes:120
16:56:39.0 (85459062)|HEAP_ALLOCATE|[1313]|Bytes:4
16:56:39.0 (85710808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (86842434)|SOQL_EXECUTE_BEGIN|[1313]|Aggregations:0|SELECT id, Name, IsPrivate, OwnerId FROM Attachment WHERE ParentId = :tmpVar1 ORDER BY LastModifiedDate DESC NULLS FIRST
16:56:39.0 (90998485)|SOQL_EXECUTE_END|[1313]|Rows:1
16:56:39.0 (91027246)|HEAP_ALLOCATE|[1313]|Bytes:8
16:56:39.0 (91047951)|HEAP_ALLOCATE|[1313]|Bytes:97
16:56:39.0 (91095617)|HEAP_ALLOCATE|[1313]|Bytes:8
16:56:39.0 (91483889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5a26292a","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (91525241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Id":"00PN0000006eWSOMA2","Name":"icon-loupe.png","IsPrivate":false,"OwnerId":"0056F000006PtYlQAK"}]|0x5dc38a9b
16:56:39.0 (91551573)|VARIABLE_ASSIGNMENT|[156]|this.lsCxKnowledgeUpdateAttachment|[{"Id":"00PN0000006eWSOMA2","Name":"icon-loupe.png","IsPrivate":false,"OwnerId":"0056F000006PtYlQAK"}]|0x18c8eedd
16:56:39.0 (91823017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (91851811)|HEAP_ALLOCATE|[1318]|Bytes:5
16:56:39.0 (91858369)|HEAP_ALLOCATE|[1318]|Bytes:19
16:56:39.0 (91954520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (91985801)|HEAP_ALLOCATE|[1318]|Bytes:8
16:56:39.0 (92259759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (92306688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (92326638)|HEAP_ALLOCATE|[1318]|Bytes:8
16:56:39.0 (92401475)|STATEMENT_EXECUTE|[1318]
16:56:39.0 (92404467)|STATEMENT_EXECUTE|[1319]
16:56:39.0 (92662048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (92709826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (92730000)|HEAP_ALLOCATE|[1319]|Bytes:8
16:56:39.0 (92768646)|HEAP_ALLOCATE|[1319]|Bytes:12
16:56:39.0 (93067730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (93147414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0D5N000000O9K7VKAV"
16:56:39.0 (93208708)|VARIABLE_ASSIGNMENT|[68]|this.cxKnowledgeUpdateFeedId|"0D5N000000O9K7VKAV"|0x18c8eedd
16:56:39.0 (93222346)|STATEMENT_EXECUTE|[1320]
16:56:39.0 (93228207)|HEAP_ALLOCATE|[1320]|Bytes:239
16:56:39.0 (93248708)|HEAP_ALLOCATE|[1320]|Bytes:4
16:56:39.0 (93573191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (93623369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (93644550)|HEAP_ALLOCATE|[1324]|Bytes:8
16:56:39.0 (93658600)|HEAP_ALLOCATE|[1324]|Bytes:12
16:56:39.0 (102514830)|SOQL_EXECUTE_BEGIN|[1320]|Aggregations:2|SELECT id, LikeCount, (SELECT id, CommentBody, CreatedDate, CreatedById FROM FeedComments ORDER BY CreatedDate DESC NULLS FIRST), (SELECT Id FROM FeedLikes WHERE InsertedById = :tmpVar1) FROM auCXKnowledge__Feed WHERE id = :tmpVar2 LIMIT 1
16:56:39.0 (113009280)|SOQL_EXECUTE_END|[1320]|Rows:1
16:56:39.0 (113079156)|HEAP_ALLOCATE|[1320]|Bytes:8
16:56:39.0 (113108285)|HEAP_ALLOCATE|[1320]|Bytes:756
16:56:39.0 (113174928)|HEAP_ALLOCATE|[1320]|Bytes:8
16:56:39.0 (113735345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x6c3fd69","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (113844750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Id":"0D5N000000O9K7VKAV","LikeCount":2,"FeedLikes":[{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0I0N0000000D64UKAS"}],"FeedComments":[{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tVKAS","CommentBody":"test","CreatedDate":"2018-08-20T11:59:48.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tQKAS","CommentBody":"fdg\nbdfb\ncfb\ndf\nnf","CreatedDate":"2018-08-20T11:55:06.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tLKAS","CommentBody":"5\n6\n7\n8","CreatedDate":"2018-08-20T11:54:55.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tGKAS","CommentBody":"1\n2\n3\n4","CreatedDate":"2018-08-20T11:54:43.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false}]}]|0x148362e7
16:56:39.0 (113931681)|VARIABLE_ASSIGNMENT|[70]|this.cxKnowledgeUpdateComments|[{"Id":"0D5N000000O9K7VKAV","LikeCount":2,"FeedLikes":[{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0I0N0000000D64UKAS"}],"FeedComments":[{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tVKAS","CommentBody":"test","CreatedDate":"2018-08-20T11:59:48.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tQKAS","CommentBody":"fdg\nbdfb\ncfb\ndf\nnf","CreatedDate":"2018-08-20T11:55:06.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tLKAS","CommentBody":"5\n6\n7\n8","CreatedDate":"2018-08-20T11:54:55.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false},{"FeedItemId":"0D5N000000O9K7VKAV","Id":"0D7N0000000E7tGKAS","CommentBody":"1\n2\n3\n4","CreatedDate":"2018-08-20T11:54:43.000Z","CreatedById":"005N00000057RPNIA2","IsRichText":false}]}]|0x18c8eedd
16:56:39.0 (114245733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (114294362)|HEAP_ALLOCATE|[1327]|Bytes:20
16:56:39.0 (114307207)|HEAP_ALLOCATE|[1327]|Bytes:9
16:56:39.0 (114316574)|HEAP_ALLOCATE|[1327]|Bytes:8
16:56:39.0 (114383987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (114454251)|HEAP_ALLOCATE|[1327]|Bytes:8
16:56:39.0 (114716592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (114746745)|HEAP_ALLOCATE|[1327]|Bytes:20
16:56:39.0 (114778577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (114798441)|HEAP_ALLOCATE|[1327]|Bytes:8
16:56:39.0 (114857335)|STATEMENT_EXECUTE|[1327]
16:56:39.0 (114860513)|STATEMENT_EXECUTE|[1328]
16:56:39.0 (115131153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (115161758)|HEAP_ALLOCATE|[1328]|Bytes:20
16:56:39.0 (115194295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:56:39.0 (115212728)|HEAP_ALLOCATE|[1328]|Bytes:8
16:56:39.0 (115230834)|HEAP_ALLOCATE|[1328]|Bytes:12
16:56:39.0 (115544614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (115608529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0I0N0000000D64UKAS"
16:56:39.0 (115666634)|VARIABLE_ASSIGNMENT|[41]|this.likeId|"0I0N0000000D64UKAS"|0x18c8eedd
16:56:39.0 (115680264)|STATEMENT_EXECUTE|[1332]
16:56:39.0 (115694286)|HEAP_ALLOCATE|[1332]|Bytes:4
16:56:39.0 (115731234)|VARIABLE_SCOPE_BEGIN|[1332]|lsUserComment|List<Id>|true|false
16:56:39.0 (115768564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:39.0 (115778544)|VARIABLE_ASSIGNMENT|[1332]|lsUserComment|[]|0x2831f4db
16:56:39.0 (116037677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryOptions":"0x1133e78b","currentUser":"0x4ed25d76","cxKnowledgeAttachSharing":"0","cxKnowledgeNew":"0x722289cf","cxKnowledgeUpdate":"0x3bc1efa0","cxKnowledgeUpdateComments":"0x148362e7","cxKnowledgeUpdateFeedId":"0D5N000000O9K7VKAV","cxKnowledgeUpdateId":"a09N000000ADUm3IAH","errorMessage":"","filterFavorite":false,"filterFreeText":"","filterStatus":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbuOrAdmin":true,"isNationalApprover":false,"isRestrictedUser":false,"isShisha":false,"isShiten":false,"isShopUser":false,"likeId":"0I0N0000000D64UKAS","lsCxKnowledgeUpdateAttachment":"0x5dc38a9b","optDairiten":"0x3cacaf50","optShisha":"0x2696fc64","optShiten":"0x3fa7756a","optUneiHojin":"0x542374cd","orderBy":"DisplayedDate__c DESC","pageNum":1,"pageSize":20,"recordsCount":91,"searchFilter":"","ShopsOptions":"0xdac8736","ssc":"0x1cc82f3b","whereStr":" WHERE IsCommentOnly__c = False"}|0x18c8eedd
16:56:39.0 (116075053)|HEAP_ALLOCATE|[1333]|Bytes:20
16:56:39.0 (116083821)|HEAP_ALLOCATE|[1333]|Bytes:12
16:56:39.0 (116088385)|HEAP_ALLOCATE|[1333]|Bytes:11
16:56:39.0 (116127534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:56:39.0 (116171152)|HEAP_ALLOCATE|[1333]|Bytes:20
