42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:17.0 (74909875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x1c52328b
10:50:17.0 (75011442)|SYSTEM_MODE_ENTER|true
10:50:17.0 (75064037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (75075309)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:50:17.0 (75131383)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (75146184)|STATEMENT_EXECUTE|[80]
10:50:17.0 (75148857)|STATEMENT_EXECUTE|[81]
10:50:17.0 (75197116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (75255444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (75309809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (75359958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (75381630)|HEAP_ALLOCATE|[81]|Bytes:5
10:50:17.0 (75490583)|SYSTEM_MODE_ENTER|true
10:50:17.0 (75542135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:50:17.0 (75553201)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:50:17.0 (75591752)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (75602401)|STATEMENT_EXECUTE|[99]
10:50:17.0 (75604347)|STATEMENT_EXECUTE|[100]
10:50:17.0 (75632505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x879a5d","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1c52328b
10:50:17.0 (75647241)|HEAP_ALLOCATE|[100]|Bytes:5
10:50:17.0 (75758974)|SYSTEM_MODE_ENTER|true
10:50:17.0 (75881525)|SYSTEM_MODE_ENTER|true
10:50:17.0 (75991870)|SYSTEM_MODE_ENTER|true
10:50:17.0 (76178878)|SYSTEM_MODE_ENTER|true
10:50:17.0 (79260294)|SYSTEM_MODE_ENTER|true
10:50:17.0 (79370846)|SYSTEM_MODE_ENTER|true
10:50:17.0 (80114560)|SYSTEM_MODE_ENTER|true
10:50:17.0 (80158945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:50:17.0 (80168181)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:50:17.0 (80360129)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x6aeeb7f","currentInquiryReplyDetail":"0x63703d0d","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x2ea0d043","messageError":"","messageQuestion":"","mpQuestions":"0x4a70f5c","myUser":"0x54c4d3dd","sourceOfTheCall":"preview"}|0x4f07095e
10:50:17.0 (80383242)|SYSTEM_MODE_ENTER|false
10:50:17.0 (80390883)|HEAP_ALLOCATE|[142]|Bytes:5
10:50:17.0 (80396601)|STATEMENT_EXECUTE|[141]
10:50:17.0 (80398690)|STATEMENT_EXECUTE|[142]
10:50:17.0 (80463748)|HEAP_ALLOCATE|[142]|Bytes:4
10:50:17.0 (80475977)|HEAP_ALLOCATE|[142]|Bytes:1
10:50:17.0 (80496158)|HEAP_ALLOCATE|[142]|Bytes:1
10:50:17.0 (80505177)|HEAP_ALLOCATE|[142]|Bytes:1
10:50:17.0 (80531462)|HEAP_ALLOCATE|[142]|Bytes:2
10:50:17.0 (80545269)|HEAP_ALLOCATE|[142]|Bytes:9
10:50:17.0 (80550905)|HEAP_ALLOCATE|[142]|Bytes:10
10:50:17.0 (80558560)|SYSTEM_MODE_EXIT|false
10:50:17.0 (80771811)|SYSTEM_MODE_ENTER|true
10:50:17.0 (81272240)|SYSTEM_MODE_ENTER|true
10:50:17.0 (96964866)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:50:17.0 (100630220)|VF_SERIALIZE_VIEWSTATE_END
10:50:17.104 (104141850)|CUMULATIVE_LIMIT_USAGE
10:50:17.104 (104141850)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:17.104 (104141850)|CUMULATIVE_LIMIT_USAGE_END

10:50:17.0 (104183254)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:50:17.0 (104950400)|EXECUTION_FINISHED
