42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:32:18.0 (75920389)|SYSTEM_MODE_ENTER|true
10:32:18.0 (75959176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (75966294)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:32:18.0 (76008350)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (76025092)|STATEMENT_EXECUTE|[80]
10:32:18.0 (76027754)|STATEMENT_EXECUTE|[81]
10:32:18.0 (76060719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (76104186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (76140653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (76175458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (76191543)|HEAP_ALLOCATE|[81]|Bytes:5
10:32:18.0 (76267279)|SYSTEM_MODE_ENTER|true
10:32:18.0 (76302005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:32:18.0 (76310692)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:32:18.0 (76344215)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (76354809)|STATEMENT_EXECUTE|[99]
10:32:18.0 (76356664)|STATEMENT_EXECUTE|[100]
10:32:18.0 (76386054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x3fa08e53","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc080a2b
10:32:18.0 (76401325)|HEAP_ALLOCATE|[100]|Bytes:5
10:32:18.0 (76493296)|SYSTEM_MODE_ENTER|true
10:32:18.0 (76600237)|SYSTEM_MODE_ENTER|true
10:32:18.0 (76715558)|SYSTEM_MODE_ENTER|true
10:32:18.0 (76918421)|SYSTEM_MODE_ENTER|true
10:32:18.0 (79742814)|SYSTEM_MODE_ENTER|true
10:32:18.0 (79844110)|SYSTEM_MODE_ENTER|true
10:32:18.0 (80696189)|SYSTEM_MODE_ENTER|true
10:32:18.0 (80741774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:32:18.0 (80750720)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:32:18.0 (80937053)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x7e035d7f","currentInquiryReplyDetail":"0x5c67f062","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xeb4c823","messageError":"","messageQuestion":"","mpQuestions":"0x7e2f53d5","myUser":"0x6ed45505","sourceOfTheCall":"preview"}|0x3afc7801
10:32:18.0 (80962334)|SYSTEM_MODE_ENTER|false
10:32:18.0 (80970665)|HEAP_ALLOCATE|[142]|Bytes:5
10:32:18.0 (80976753)|STATEMENT_EXECUTE|[141]
10:32:18.0 (80978726)|STATEMENT_EXECUTE|[142]
10:32:18.0 (81044192)|HEAP_ALLOCATE|[142]|Bytes:4
10:32:18.0 (81059867)|HEAP_ALLOCATE|[142]|Bytes:1
10:32:18.0 (81083859)|HEAP_ALLOCATE|[142]|Bytes:1
10:32:18.0 (81093291)|HEAP_ALLOCATE|[142]|Bytes:1
10:32:18.0 (81122804)|HEAP_ALLOCATE|[142]|Bytes:2
10:32:18.0 (81141113)|HEAP_ALLOCATE|[142]|Bytes:9
10:32:18.0 (81148295)|HEAP_ALLOCATE|[142]|Bytes:10
10:32:18.0 (81154865)|SYSTEM_MODE_EXIT|false
10:32:18.0 (81344821)|SYSTEM_MODE_ENTER|true
10:32:18.0 (81818414)|SYSTEM_MODE_ENTER|true
10:32:18.0 (100293861)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:32:18.0 (104080632)|VF_SERIALIZE_VIEWSTATE_END
10:32:18.108 (108364012)|CUMULATIVE_LIMIT_USAGE
10:32:18.108 (108364012)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:32:18.108 (108364012)|CUMULATIVE_LIMIT_USAGE_END

10:32:18.0 (108430650)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:32:18.0 (109251122)|EXECUTION_FINISHED
