42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:47:11.0 (73792380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:11.0 (73798972)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:47:11.0 (73836827)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x5fae3397","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x23dac361
10:47:11.0 (73846318)|STATEMENT_EXECUTE|[80]
10:47:11.0 (73848039)|STATEMENT_EXECUTE|[81]
10:47:11.0 (73879282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5fae3397","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x23dac361
10:47:11.0 (73915689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5fae3397","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x23dac361
10:47:11.0 (73947404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5fae3397","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x23dac361
10:47:11.0 (73977809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5fae3397","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x23dac361
10:47:11.0 (73992025)|HEAP_ALLOCATE|[81]|Bytes:5
10:47:11.0 (74056219)|SYSTEM_MODE_ENTER|true
10:47:11.0 (74088541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:11.0 (74094552)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:47:11.0 (74124804)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x5fae3397","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x23dac361
10:47:11.0 (74133619)|STATEMENT_EXECUTE|[99]
10:47:11.0 (74135241)|STATEMENT_EXECUTE|[100]
10:47:11.0 (74161939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x5fae3397","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x23dac361
10:47:11.0 (74175475)|HEAP_ALLOCATE|[100]|Bytes:5
10:47:11.0 (74257529)|SYSTEM_MODE_ENTER|true
10:47:11.0 (74355655)|SYSTEM_MODE_ENTER|true
10:47:11.0 (74456477)|SYSTEM_MODE_ENTER|true
10:47:11.0 (74632668)|SYSTEM_MODE_ENTER|true
10:47:11.0 (76918969)|SYSTEM_MODE_ENTER|true
10:47:11.0 (77004533)|SYSTEM_MODE_ENTER|true
10:47:11.0 (77649325)|SYSTEM_MODE_ENTER|true
10:47:11.0 (77694901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:11.0 (77703129)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:47:11.0 (77874630)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x704181cb","currentInquiryReplyDetail":"0x7917393f","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x19cb1758","messageError":"","messageQuestion":"","mpQuestions":"0x5a2f03f7","myUser":"0x34d3d579","sourceOfTheCall":"preview"}|0x211a73ce
10:47:11.0 (77895563)|SYSTEM_MODE_ENTER|false
10:47:11.0 (77903159)|HEAP_ALLOCATE|[142]|Bytes:5
10:47:11.0 (77908572)|STATEMENT_EXECUTE|[141]
10:47:11.0 (77910692)|STATEMENT_EXECUTE|[142]
10:47:11.0 (77975466)|HEAP_ALLOCATE|[142]|Bytes:4
10:47:11.0 (77986747)|HEAP_ALLOCATE|[142]|Bytes:1
10:47:11.0 (78007136)|HEAP_ALLOCATE|[142]|Bytes:1
10:47:11.0 (78016479)|HEAP_ALLOCATE|[142]|Bytes:1
10:47:11.0 (78040002)|HEAP_ALLOCATE|[142]|Bytes:2
10:47:11.0 (78054633)|HEAP_ALLOCATE|[142]|Bytes:9
10:47:11.0 (78060801)|HEAP_ALLOCATE|[142]|Bytes:10
10:47:11.0 (78067156)|SYSTEM_MODE_EXIT|false
10:47:11.0 (78248758)|SYSTEM_MODE_ENTER|true
10:47:11.0 (78687804)|SYSTEM_MODE_ENTER|true
10:47:11.0 (93648723)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:47:11.0 (97553122)|VF_SERIALIZE_VIEWSTATE_END
10:47:11.100 (100802931)|CUMULATIVE_LIMIT_USAGE
10:47:11.100 (100802931)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:47:11.100 (100802931)|CUMULATIVE_LIMIT_USAGE_END

10:47:11.0 (100842880)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:47:11.0 (101513098)|EXECUTION_FINISHED
