42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:36.0 (71119150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (71154254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:36.0 (71162808)|STATEMENT_EXECUTE|[291]
11:52:36.0 (71314228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (71351757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:52:36.0 (71368120)|HEAP_ALLOCATE|[287]|Bytes:5
11:52:36.0 (71383223)|VARIABLE_ASSIGNMENT|[287]|quest|null|
11:52:36.0 (71393107)|SYSTEM_MODE_EXIT|false
11:52:36.0 (87660564)|SYSTEM_MODE_ENTER|true
11:52:36.0 (87695917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (87714650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7a3bedca
11:52:36.0 (87758257)|SYSTEM_MODE_ENTER|true
11:52:36.0 (87770743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (87778306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7a3bedca
11:52:36.0 (87830306)|SYSTEM_MODE_ENTER|true
11:52:36.0 (87873224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (87881760)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:36.0 (88157558)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (88179515)|SYSTEM_MODE_ENTER|false
11:52:36.0 (88188500)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:36.0 (88194848)|STATEMENT_EXECUTE|[84]
11:52:36.0 (88197590)|STATEMENT_EXECUTE|[84]
11:52:36.0 (88203232)|SYSTEM_MODE_EXIT|false
11:52:36.0 (88249984)|SYSTEM_MODE_ENTER|true
11:52:36.0 (88268229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:36.0 (88273078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (88282993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x7a3bedca
11:52:36.0 (88346437)|SYSTEM_MODE_ENTER|true
11:52:36.0 (88380212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (88387227)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:36.0 (88427042)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88436206)|STATEMENT_EXECUTE|[88]
11:52:36.0 (88438056)|STATEMENT_EXECUTE|[89]
11:52:36.0 (88473550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88511421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88542963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88573996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88588215)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:36.0 (88658053)|SYSTEM_MODE_ENTER|true
11:52:36.0 (88689189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (88696281)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:36.0 (88727182)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88736480)|STATEMENT_EXECUTE|[106]
11:52:36.0 (88738451)|STATEMENT_EXECUTE|[107]
11:52:36.0 (88765420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88779277)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:36.0 (88829038)|SYSTEM_MODE_ENTER|true
11:52:36.0 (88857673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (88864641)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:36.0 (88894620)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88903711)|STATEMENT_EXECUTE|[110]
11:52:36.0 (88905687)|STATEMENT_EXECUTE|[111]
11:52:36.0 (88931885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (88945190)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:36.0 (88990232)|SYSTEM_MODE_ENTER|true
11:52:36.0 (89017085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:36.0 (89024673)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:36.0 (89054160)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (89062746)|STATEMENT_EXECUTE|[114]
11:52:36.0 (89064660)|STATEMENT_EXECUTE|[115]
11:52:36.0 (89090332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79b1f7de","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7a3bedca
11:52:36.0 (89103567)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:36.0 (89182799)|SYSTEM_MODE_ENTER|true
11:52:36.0 (89272849)|SYSTEM_MODE_ENTER|true
11:52:36.0 (89368362)|SYSTEM_MODE_ENTER|true
11:52:36.0 (89533403)|SYSTEM_MODE_ENTER|true
11:52:36.0 (91699109)|SYSTEM_MODE_ENTER|true
11:52:36.0 (91772464)|SYSTEM_MODE_ENTER|true
11:52:36.0 (92413867)|SYSTEM_MODE_ENTER|true
11:52:36.0 (92454520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:36.0 (92463409)|VARIABLE_SCOPE_BEGIN|[133]|this|saDailyReportCtrl|true|false
11:52:36.0 (92654549)|VARIABLE_ASSIGNMENT|[133]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3ba83603","currentInquiryReplyDetail":"0x36087763","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x68388626","messageError":"","messageQuestion":"","mpQuestions":"0x27b060af","myUser":"0xcb6f44"}|0x4d22a321
11:52:36.0 (92675403)|SYSTEM_MODE_ENTER|false
11:52:36.0 (92683162)|HEAP_ALLOCATE|[134]|Bytes:5
11:52:36.0 (92688605)|STATEMENT_EXECUTE|[133]
11:52:36.0 (92690810)|STATEMENT_EXECUTE|[134]
11:52:36.0 (92765245)|HEAP_ALLOCATE|[134]|Bytes:4
11:52:36.0 (92777709)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:36.0 (92802039)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:36.0 (92814633)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:36.0 (92850583)|HEAP_ALLOCATE|[134]|Bytes:2
11:52:36.0 (92874393)|HEAP_ALLOCATE|[134]|Bytes:9
11:52:36.0 (92884037)|HEAP_ALLOCATE|[134]|Bytes:10
11:52:36.0 (92893603)|SYSTEM_MODE_EXIT|false
11:52:36.0 (93078671)|SYSTEM_MODE_ENTER|true
11:52:36.0 (93544971)|SYSTEM_MODE_ENTER|true
11:52:36.0 (109375058)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:52:36.0 (112972344)|VF_SERIALIZE_VIEWSTATE_END
11:52:36.116 (116369617)|CUMULATIVE_LIMIT_USAGE
11:52:36.116 (116369617)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:52:36.116 (116369617)|CUMULATIVE_LIMIT_USAGE_END

11:52:36.0 (116412082)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:52:36.0 (117133167)|EXECUTION_FINISHED
