38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:16.0 (71032083)|HEAP_ALLOCATE|[159]|Bytes:3
15:58:16.0 (71053280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (71065860)|HEAP_ALLOCATE|[157]|Bytes:5
15:58:16.0 (71075991)|HEAP_ALLOCATE|[157]|Bytes:4
15:58:16.0 (71088734)|VARIABLE_SCOPE_BEGIN|[157]|picklistEntry|Schema.PicklistEntry|true|false
15:58:16.0 (71099644)|VARIABLE_ASSIGNMENT|[157]|picklistEntry|引き出し|0x43c936ab
15:58:16.0 (71105063)|STATEMENT_EXECUTE|[158]
15:58:16.0 (71106469)|STATEMENT_EXECUTE|[159]
15:58:16.0 (71193092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (71211714)|HEAP_ALLOCATE|[159]|Bytes:4
15:58:16.0 (71217888)|HEAP_ALLOCATE|[159]|Bytes:4
15:58:16.0 (71227163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (71237566)|HEAP_ALLOCATE|[157]|Bytes:5
15:58:16.0 (71247204)|HEAP_ALLOCATE|[157]|Bytes:4
15:58:16.0 (71258680)|VARIABLE_SCOPE_BEGIN|[157]|picklistEntry|Schema.PicklistEntry|true|false
15:58:16.0 (71269280)|VARIABLE_ASSIGNMENT|[157]|picklistEntry|提案|0x183464a0
15:58:16.0 (71275143)|STATEMENT_EXECUTE|[158]
15:58:16.0 (71276545)|STATEMENT_EXECUTE|[159]
15:58:16.0 (71365928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (71384564)|HEAP_ALLOCATE|[159]|Bytes:2
15:58:16.0 (71391334)|HEAP_ALLOCATE|[159]|Bytes:2
15:58:16.0 (71400834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (71411820)|HEAP_ALLOCATE|[157]|Bytes:5
15:58:16.0 (71422095)|HEAP_ALLOCATE|[157]|Bytes:4
15:58:16.0 (71435098)|VARIABLE_SCOPE_BEGIN|[157]|picklistEntry|Schema.PicklistEntry|true|false
15:58:16.0 (71444558)|VARIABLE_ASSIGNMENT|[157]|picklistEntry|クロージング|0x4797b4c4
15:58:16.0 (71450222)|STATEMENT_EXECUTE|[158]
15:58:16.0 (71452106)|STATEMENT_EXECUTE|[159]
15:58:16.0 (71536375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (71553113)|HEAP_ALLOCATE|[159]|Bytes:6
15:58:16.0 (71559761)|HEAP_ALLOCATE|[159]|Bytes:6
15:58:16.0 (71568213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (71578594)|HEAP_ALLOCATE|[157]|Bytes:5
15:58:16.0 (71587032)|HEAP_ALLOCATE|[157]|Bytes:4
15:58:16.0 (71597902)|VARIABLE_SCOPE_BEGIN|[157]|picklistEntry|Schema.PicklistEntry|true|false
15:58:16.0 (71607277)|VARIABLE_ASSIGNMENT|[157]|picklistEntry|その他|0x73ce1ac8
15:58:16.0 (71612419)|STATEMENT_EXECUTE|[158]
15:58:16.0 (71613763)|STATEMENT_EXECUTE|[159]
15:58:16.0 (71697336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (71714345)|HEAP_ALLOCATE|[159]|Bytes:3
15:58:16.0 (71720331)|HEAP_ALLOCATE|[159]|Bytes:3
15:58:16.0 (71729076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (71739133)|HEAP_ALLOCATE|[157]|Bytes:5
15:58:16.0 (71748204)|VARIABLE_ASSIGNMENT|[157]|picklistEntry|null|
15:58:16.0 (71757615)|METHOD_EXIT|[35]|01pN0000000aEUV|saReportCtrl.initProcessPicklist()
15:58:16.0 (71762831)|STATEMENT_EXECUTE|[36]
15:58:16.0 (71771316)|METHOD_ENTRY|[36]|01pN0000000aEUV|saReportCtrl.initCountPicklist()
15:58:16.0 (71827848)|VARIABLE_SCOPE_BEGIN|[169]|this|saReportCtrl|true|false
15:58:16.0 (71919739)|VARIABLE_ASSIGNMENT|[169]|this|{"categoryDataOptions":"0x320a72e7","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (71940078)|HEAP_ALLOCATE|[171]|Bytes:5
15:58:16.0 (71944969)|STATEMENT_EXECUTE|[169]
15:58:16.0 (71946412)|STATEMENT_EXECUTE|[171]
15:58:16.0 (72009820)|HEAP_ALLOCATE|[171]|Bytes:8
15:58:16.0 (72020065)|VARIABLE_SCOPE_BEGIN|[171]|statusFieldDescription|Schema.DescribeFieldResult|true|false
15:58:16.0 (72083427)|VARIABLE_ASSIGNMENT|[171]|statusFieldDescription|"common.api.soap.wsdl.Field@5181a1ae"|0x38d9c195
15:58:16.0 (72090148)|STATEMENT_EXECUTE|[172]
15:58:16.0 (72099389)|HEAP_ALLOCATE|[172]|Bytes:4
15:58:16.0 (72215213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (72240197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (72247980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2f0aeb6
15:58:16.0 (72259750)|VARIABLE_ASSIGNMENT|[18]|this.countDataOptions|[]|0x28627c30
15:58:16.0 (72269510)|STATEMENT_EXECUTE|[173]
15:58:16.0 (72399314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","countDataOptions":"0x2f0aeb6","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (72422010)|HEAP_ALLOCATE|[173]|Bytes:3
15:58:16.0 (72448887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (72455847)|STATEMENT_EXECUTE|[174]
15:58:16.0 (72553339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","countDataOptions":"0x2f0aeb6","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (72568867)|HEAP_ALLOCATE|[174]|Bytes:3
15:58:16.0 (72585260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (72590642)|STATEMENT_EXECUTE|[175]
15:58:16.0 (72682259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","countDataOptions":"0x2f0aeb6","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (72697638)|HEAP_ALLOCATE|[175]|Bytes:4
15:58:16.0 (72713631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:16.0 (72724434)|METHOD_EXIT|[36]|01pN0000000aEUV|saReportCtrl.initCountPicklist()
15:58:16.0 (72731319)|SYSTEM_MODE_EXIT|false
15:58:16.0 (72780416)|SYSTEM_MODE_ENTER|true
15:58:16.0 (72982679)|SYSTEM_MODE_ENTER|true
15:58:16.0 (73017579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:16.0 (73054057)|VARIABLE_SCOPE_BEGIN|[65]|this|saReportCtrl|true|false
15:58:16.0 (73169340)|VARIABLE_ASSIGNMENT|[65]|this|{"categoryDataOptions":"0x320a72e7","countDataOptions":"0x2f0aeb6","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (73190719)|SYSTEM_MODE_ENTER|false
15:58:16.0 (73197677)|HEAP_ALLOCATE|[67]|Bytes:5
15:58:16.0 (73202667)|STATEMENT_EXECUTE|[65]
15:58:16.0 (73204219)|STATEMENT_EXECUTE|[67]
15:58:16.0 (73208099)|VARIABLE_SCOPE_BEGIN|[67]|recs|List<saReport__c>|true|false
15:58:16.0 (73217265)|VARIABLE_ASSIGNMENT|[67]|recs|null|
15:58:16.0 (73330447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","countDataOptions":"0x2f0aeb6","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (73351442)|STATEMENT_EXECUTE|[69]
15:58:16.0 (73353156)|STATEMENT_EXECUTE|[70]
15:58:16.0 (73449250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x320a72e7","countDataOptions":"0x2f0aeb6","listOfCategory":"0x15bee000","pageNum":1,"pageSize":20,"sortDataOptions":"0x4fc28c8e","ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@25a34abd"}|0x28627c30
15:58:16.0 (73501288)|HEAP_ALLOCATE|[70]|Bytes:28
15:58:16.0 (73527661)|HEAP_ALLOCATE|[70]|Bytes:28
15:58:16.0 (73570087)|VARIABLE_ASSIGNMENT|[70]|recs|"List of size 6 too large to display"|0x25fe28bc
15:58:16.0 (73577793)|STATEMENT_EXECUTE|[73]
15:58:16.0 (73579737)|STATEMENT_EXECUTE|[77]
15:58:16.0 (73583441)|SYSTEM_MODE_EXIT|false
15:58:16.0 (81550568)|SYSTEM_MODE_ENTER|true
15:58:16.0 (81716425)|SYSTEM_MODE_ENTER|true
15:58:16.0 (81977680)|SYSTEM_MODE_ENTER|true
15:58:16.0 (82078455)|SYSTEM_MODE_ENTER|true
15:58:16.0 (82191653)|SYSTEM_MODE_ENTER|true
15:58:16.0 (82282655)|SYSTEM_MODE_ENTER|true
15:58:16.0 (84365999)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:58:16.0 (86731037)|VF_SERIALIZE_VIEWSTATE_END
15:58:16.90 (90570997)|CUMULATIVE_LIMIT_USAGE
15:58:16.90 (90570997)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:16.90 (90570997)|CUMULATIVE_LIMIT_USAGE_END

15:58:16.0 (90602326)|CODE_UNIT_FINISHED|VF: /apex/saReport
15:58:16.0 (91294788)|EXECUTION_FINISHED
