42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:46:56.0 (74762039)|STATEMENT_EXECUTE|[92]
10:46:56.0 (74765590)|STATEMENT_EXECUTE|[92]
10:46:56.0 (74778113)|SYSTEM_MODE_EXIT|false
10:46:56.0 (74852465)|SYSTEM_MODE_ENTER|true
10:46:56.0 (74881020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:46:56.0 (74888462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:46:56.0 (74903103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x4c3b99c0
10:46:56.0 (74999572)|SYSTEM_MODE_ENTER|true
10:46:56.0 (75051431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:46:56.0 (75061683)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:46:56.0 (75112992)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x7232b785","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c3b99c0
10:46:56.0 (75128692)|STATEMENT_EXECUTE|[80]
10:46:56.0 (75131449)|STATEMENT_EXECUTE|[81]
10:46:56.0 (75183452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7232b785","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c3b99c0
10:46:56.0 (75248606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7232b785","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c3b99c0
10:46:56.0 (75286910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7232b785","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c3b99c0
10:46:56.0 (75320731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7232b785","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c3b99c0
10:46:56.0 (75336947)|HEAP_ALLOCATE|[81]|Bytes:5
10:46:56.0 (75426814)|SYSTEM_MODE_ENTER|true
10:46:56.0 (75471818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:46:56.0 (75486866)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:46:56.0 (75529402)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x7232b785","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c3b99c0
10:46:56.0 (75543388)|STATEMENT_EXECUTE|[99]
10:46:56.0 (75546364)|STATEMENT_EXECUTE|[100]
10:46:56.0 (75586845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x7232b785","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c3b99c0
10:46:56.0 (75611307)|HEAP_ALLOCATE|[100]|Bytes:5
10:46:56.0 (75742356)|SYSTEM_MODE_ENTER|true
10:46:56.0 (75915237)|SYSTEM_MODE_ENTER|true
10:46:56.0 (76023946)|SYSTEM_MODE_ENTER|true
10:46:56.0 (76225627)|SYSTEM_MODE_ENTER|true
10:46:56.0 (79352721)|SYSTEM_MODE_ENTER|true
10:46:56.0 (79433115)|SYSTEM_MODE_ENTER|true
10:46:56.0 (80124518)|SYSTEM_MODE_ENTER|true
10:46:56.0 (80167550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:46:56.0 (80176275)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:46:56.0 (80358733)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x4e626976","currentInquiryReplyDetail":"0x8370a99","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0xe72c028","messageError":"","messageQuestion":"","mpQuestions":"0x5d6dd550","myUser":"0x391680e8","sourceOfTheCall":"preview"}|0x5c4ce34e
10:46:56.0 (80380915)|SYSTEM_MODE_ENTER|false
10:46:56.0 (80388687)|HEAP_ALLOCATE|[142]|Bytes:5
10:46:56.0 (80394321)|STATEMENT_EXECUTE|[141]
10:46:56.0 (80396839)|STATEMENT_EXECUTE|[142]
10:46:56.0 (80464209)|HEAP_ALLOCATE|[142]|Bytes:4
10:46:56.0 (80476103)|HEAP_ALLOCATE|[142]|Bytes:1
10:46:56.0 (80501558)|HEAP_ALLOCATE|[142]|Bytes:1
10:46:56.0 (80510681)|HEAP_ALLOCATE|[142]|Bytes:1
10:46:56.0 (80535842)|HEAP_ALLOCATE|[142]|Bytes:2
10:46:56.0 (80552731)|HEAP_ALLOCATE|[142]|Bytes:9
10:46:56.0 (80559797)|HEAP_ALLOCATE|[142]|Bytes:10
10:46:56.0 (80566404)|SYSTEM_MODE_EXIT|false
10:46:56.0 (80747164)|SYSTEM_MODE_ENTER|true
10:46:56.0 (81191656)|SYSTEM_MODE_ENTER|true
10:46:56.0 (96416568)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:46:56.0 (99951075)|VF_SERIALIZE_VIEWSTATE_END
10:46:56.103 (103364505)|CUMULATIVE_LIMIT_USAGE
10:46:56.103 (103364505)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:46:56.103 (103364505)|CUMULATIVE_LIMIT_USAGE_END

10:46:56.0 (103404532)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:46:56.0 (104133484)|EXECUTION_FINISHED
SHED
