42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:01.0 (217051902)|SYSTEM_MODE_ENTER|false
10:54:01.0 (217065613)|HEAP_ALLOCATE|[92]|Bytes:5
10:54:01.0 (217073528)|STATEMENT_EXECUTE|[92]
10:54:01.0 (217075778)|STATEMENT_EXECUTE|[92]
10:54:01.0 (217082481)|SYSTEM_MODE_EXIT|false
10:54:01.0 (217150976)|SYSTEM_MODE_ENTER|true
10:54:01.0 (217174629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:54:01.0 (217182636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (217198064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x5601d3cf
10:54:01.0 (217281671)|SYSTEM_MODE_ENTER|true
10:54:01.0 (217317604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (217325354)|VARIABLE_SCOPE_BEGIN|[80]|this|auMainTopCompCtrl|true|false
10:54:01.0 (217371312)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (217383278)|STATEMENT_EXECUTE|[80]
10:54:01.0 (217385468)|STATEMENT_EXECUTE|[81]
10:54:01.0 (217423198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (217465201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (217499507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (217536929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (217550863)|HEAP_ALLOCATE|[81]|Bytes:5
10:54:01.0 (217621609)|SYSTEM_MODE_ENTER|true
10:54:01.0 (217652462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:54:01.0 (217659650)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:54:01.0 (217695218)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (217705558)|STATEMENT_EXECUTE|[99]
10:54:01.0 (217707322)|STATEMENT_EXECUTE|[100]
10:54:01.0 (217732520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x225c4ed8","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5601d3cf
10:54:01.0 (217747552)|HEAP_ALLOCATE|[100]|Bytes:5
10:54:01.0 (217861039)|SYSTEM_MODE_ENTER|true
10:54:01.0 (217978064)|SYSTEM_MODE_ENTER|true
10:54:01.0 (218099151)|SYSTEM_MODE_ENTER|true
10:54:01.0 (218386479)|SYSTEM_MODE_ENTER|true
10:54:01.0 (221751948)|SYSTEM_MODE_ENTER|true
10:54:01.0 (221925986)|SYSTEM_MODE_ENTER|true
10:54:01.0 (223186012)|SYSTEM_MODE_ENTER|true
10:54:01.0 (223257663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:54:01.0 (223273360)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:54:01.0 (223585283)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x62a9bce","currentInquiryReplyDetail":"0x259d0fcb","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x58fe316e","messageError":"","messageQuestion":"","mpQuestions":"0x78e48efc","myUser":"0x79a7aa84","sourceOfTheCall":"preview"}|0x7cf76d2
10:54:01.0 (223618567)|SYSTEM_MODE_ENTER|false
10:54:01.0 (223636567)|HEAP_ALLOCATE|[142]|Bytes:5
10:54:01.0 (223644861)|STATEMENT_EXECUTE|[141]
10:54:01.0 (223647723)|STATEMENT_EXECUTE|[142]
10:54:01.0 (223736949)|HEAP_ALLOCATE|[142]|Bytes:4
10:54:01.0 (223748471)|HEAP_ALLOCATE|[142]|Bytes:1
10:54:01.0 (223770432)|HEAP_ALLOCATE|[142]|Bytes:1
10:54:01.0 (223778784)|HEAP_ALLOCATE|[142]|Bytes:1
10:54:01.0 (223805742)|HEAP_ALLOCATE|[142]|Bytes:2
10:54:01.0 (223825170)|HEAP_ALLOCATE|[142]|Bytes:9
10:54:01.0 (223837424)|HEAP_ALLOCATE|[142]|Bytes:10
10:54:01.0 (223849247)|SYSTEM_MODE_EXIT|false
10:54:01.0 (224396778)|SYSTEM_MODE_ENTER|true
10:54:01.0 (224999084)|SYSTEM_MODE_ENTER|true
10:54:01.0 (265560108)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:54:01.0 (270970918)|VF_SERIALIZE_VIEWSTATE_END
10:54:01.275 (275973846)|CUMULATIVE_LIMIT_USAGE
10:54:01.275 (275973846)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:54:01.275 (275973846)|CUMULATIVE_LIMIT_USAGE_END

10:54:01.0 (276054774)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:54:01.0 (276980432)|EXECUTION_FINISHED
