41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:57:54.0 (422499661)|DML_BEGIN|[77]|Op:Update|Type:auActivityRelated__c|Rows:1
19:57:54.0 (422540132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (436436653)|DML_END|[77]
19:57:54.0 (436464495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:57:54.0 (436549501)|STATEMENT_EXECUTE|[85]
19:57:54.0 (436572558)|STATEMENT_EXECUTE|[103]
19:57:54.436 (436581057)|CUMULATIVE_LIMIT_USAGE
19:57:54.436 (436581057)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:57:54.436 (436581057)|CUMULATIVE_LIMIT_USAGE_END

19:57:54.0 (437396742)|CODE_UNIT_FINISHED|AttachmentTrigger on Attachment trigger event AfterInsert|__sfdc_trigger/AttachmentTrigger
19:57:54.0 (438150647)|DML_END|[323]
19:57:54.0 (438165801)|STATEMENT_EXECUTE|[325]
19:57:54.0 (438199545)|METHOD_ENTRY|[325]|01pN0000000Z9DF|auScheduleListCtrl.showCurrentEvent()
19:57:54.0 (438230881)|VARIABLE_SCOPE_BEGIN|[88]|this|auScheduleListCtrl|true|false
19:57:54.0 (438543832)|VARIABLE_ASSIGNMENT|[88]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (438568203)|HEAP_ALLOCATE|[89]|Bytes:5
19:57:54.0 (438575533)|STATEMENT_EXECUTE|[88]
19:57:54.0 (438578001)|STATEMENT_EXECUTE|[89]
19:57:54.0 (438582026)|HEAP_ALLOCATE|[89]|Bytes:18
19:57:54.0 (438745918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (438775859)|HEAP_ALLOCATE|[89]|Bytes:19
19:57:54.0 (438792125)|USER_DEBUG|[89]|DEBUG|showCurrentEvent: 3
19:57:54.0 (438953585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (439094414)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (439110504)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (439118316)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (439205571)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x324955c9","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x45d36660
19:57:54.0 (439217585)|STATEMENT_EXECUTE|[91]
19:57:54.0 (439293917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"1105 1547","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"5:03","evt":"0x324955c9","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":0,"startTime":"4:04"}|0x45d36660
19:57:54.0 (439336718)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (439348351)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (439507961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (439544017)|STATEMENT_EXECUTE|[92]
19:57:54.0 (439555857)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (439566135)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (439571829)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (439636867)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"15:00","evt":"0x4e300498","evtTitle":"create from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":1,"startTime":"12:00"}|0xdb0ecfa
19:57:54.0 (439653350)|STATEMENT_EXECUTE|[91]
19:57:54.0 (439711054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"15:00","evt":"0x4e300498","evtTitle":"create from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":1,"startTime":"12:00"}|0xdb0ecfa
19:57:54.0 (439737342)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (439747221)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (439897366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (439923186)|STATEMENT_EXECUTE|[92]
19:57:54.0 (439935435)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (439945020)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (439950329)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (440012091)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0x63be287b","evtTitle":"Create from SBARI","iconClsNm":"icon2","isDeleted":false,"sortNo":2,"startTime":"17:00"}|0x99150d3
19:57:54.0 (440024777)|STATEMENT_EXECUTE|[91]
19:57:54.0 (440080023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0x63be287b","evtTitle":"Create from SBARI","iconClsNm":"icon2","isDeleted":false,"sortNo":2,"startTime":"17:00"}|0x99150d3
19:57:54.0 (440108116)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (440117793)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (440267541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (440289693)|STATEMENT_EXECUTE|[92]
19:57:54.0 (440302353)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (440314154)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (440321963)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (440384515)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x59aada43","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x17de67f7
19:57:54.0 (440396145)|STATEMENT_EXECUTE|[91]
19:57:54.0 (440451774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x59aada43","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x17de67f7
19:57:54.0 (440481963)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (440493970)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (440637176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (440661984)|STATEMENT_EXECUTE|[92]
19:57:54.0 (440663950)|STATEMENT_EXECUTE|[93]
19:57:54.0 (440667049)|HEAP_ALLOCATE|[93]|Bytes:22
19:57:54.0 (440690325)|USER_DEBUG|[93]|DEBUG|showCurrentEvent FOUND
19:57:54.0 (440698481)|STATEMENT_EXECUTE|[94]
19:57:54.0 (440852163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (440917268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x59aada43","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x17de67f7
19:57:54.0 (440936990)|VARIABLE_ASSIGNMENT|[13]|this.currentEvent|0x17de67f7|0x650d3e57
19:57:54.0 (440947295)|STATEMENT_EXECUTE|[96]
19:57:54.0 (440951184)|HEAP_ALLOCATE|[96]|Bytes:120
19:57:54.0 (440967876)|HEAP_ALLOCATE|[96]|Bytes:4
19:57:54.0 (441043623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"0:00","evt":"0x59aada43","evtTitle":"created from sbari","iconClsNm":"icon2","isDeleted":false,"sortNo":3,"startTime":"17:00"}|0x17de67f7
19:57:54.0 (441418185)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT id, Name, IsPrivate, OwnerId FROM Attachment WHERE ParentId = :tmpVar1 ORDER BY LastModifiedDate DESC NULLS FIRST
19:57:54.0 (444224843)|SOQL_EXECUTE_END|[96]|Rows:6
19:57:54.0 (444246010)|HEAP_ALLOCATE|[96]|Bytes:28
19:57:54.0 (444271695)|HEAP_ALLOCATE|[96]|Bytes:610
19:57:54.0 (444303549)|HEAP_ALLOCATE|[96]|Bytes:28
19:57:54.0 (444498903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x53a36109","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (444523412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 6 too large to display"|0x7e579a65
19:57:54.0 (444538294)|VARIABLE_ASSIGNMENT|[23]|this.lsAttachment|"List of size 6 too large to display"|0x650d3e57
19:57:54.0 (444564544)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (444576308)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (444583052)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (444650742)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0x164f1a65","evtTitle":"created from s-bali","iconClsNm":"icon2","isDeleted":false,"sortNo":4,"startTime":"19:00"}|0x1a37284f
19:57:54.0 (444665993)|STATEMENT_EXECUTE|[91]
19:57:54.0 (444727006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","description":"【訪問先】\n【目的】\n【内容】\n【面談者 (1 more) ...","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"20:00","evt":"0x164f1a65","evtTitle":"created from s-bali","iconClsNm":"icon2","isDeleted":false,"sortNo":4,"startTime":"19:00"}|0x1a37284f
19:57:54.0 (444758343)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (444773058)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (444923606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (444953536)|STATEMENT_EXECUTE|[92]
19:57:54.0 (444964805)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (444974462)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (444980146)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (445041034)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x33ebd8f3","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":5,"startTime":"21:00"}|0x4409bd0f
19:57:54.0 (445055198)|STATEMENT_EXECUTE|[91]
19:57:54.0 (445113088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x33ebd8f3","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":5,"startTime":"21:00"}|0x4409bd0f
19:57:54.0 (445136619)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (445146133)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (445293648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (445316145)|STATEMENT_EXECUTE|[92]
19:57:54.0 (445327669)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (445338317)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (445344450)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (445403552)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x2ea4bcc4","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":6,"startTime":"21:00"}|0x4ed45e48
19:57:54.0 (445413070)|STATEMENT_EXECUTE|[91]
19:57:54.0 (445467708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryClsNm":"category1","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"22:00","evt":"0x2ea4bcc4","evtTitle":"duc test","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":6,"startTime":"21:00"}|0x4ed45e48
19:57:54.0 (445496842)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (445507458)|HEAP_ALLOCATE|[92]|Bytes:1
19:57:54.0 (445647213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x17de67f7","currentEventId":"3","currentEventIdAttach":"00UN0000009G5hkMAC","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x7e579a65","lsClsEvents":"0x2da53017","myUser":"0x21d64c72","newAttachmentLocal":"0x5a0ad976","newAttachmentSize":113021,"scopeEvents":"private","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x650d3e57
19:57:54.0 (445671530)|STATEMENT_EXECUTE|[92]
19:57:54.0 (445681379)|HEAP_ALLOCATE|[91]|Bytes:5
19:57:54.0 (445690738)|HEAP_ALLOCATE|[91]|Bytes:96
19:57:54.0 (445696860)|VARIABLE_SCOPE_BEGIN|[91]|clsEvt|auScheduleListCtrl.clsEvent|true|false
19:57:54.0 (445762963)|VARIABLE_ASSIGNMENT|[91]|clsEvt|{"categoryClsNm":"category1","description":"dsg\r\nsd\r\ngds\r\ngfe","displayedauDenki":"","displayedAuModelChange":"","displayedAuNewMNP":"","displayedAuNewRooter":"","displayedAuNewTablet":"","displayedAuTotal":"","displayedBBCCableTosu":"","displayedBBCHikari":"","displayedUQ_2":"","displayedUQ_3":"","displayedWALLET_Market":"","displayedWaterServer":"","endTime":"21:00","evt":"0x6ce28fc7","evtTitle":"duc test 2","iconClsNm":"icon2","isDeleted":false,"isRupture":true,"sortNo":7,"startTime":"20:00"}|0x4dc08889
19:57:54.0 (445773577)|STATEMENT_EXECUTE|[91]
