42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:33.0 (58322555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (58356952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:33.0 (58365846)|STATEMENT_EXECUTE|[291]
11:52:33.0 (58537052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (58594887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:52:33.0 (58646177)|HEAP_ALLOCATE|[287]|Bytes:5
11:52:33.0 (58689656)|VARIABLE_ASSIGNMENT|[287]|quest|null|
11:52:33.0 (58726467)|SYSTEM_MODE_EXIT|false
11:52:33.0 (76863428)|SYSTEM_MODE_ENTER|true
11:52:33.0 (76899581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (76913436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x44600367
11:52:33.0 (76958677)|SYSTEM_MODE_ENTER|true
11:52:33.0 (76971808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (76979192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x44600367
11:52:33.0 (77048661)|SYSTEM_MODE_ENTER|true
11:52:33.0 (77099847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (77109385)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:52:33.0 (77314798)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (77337603)|SYSTEM_MODE_ENTER|false
11:52:33.0 (77345122)|HEAP_ALLOCATE|[84]|Bytes:5
11:52:33.0 (77351362)|STATEMENT_EXECUTE|[84]
11:52:33.0 (77353865)|STATEMENT_EXECUTE|[84]
11:52:33.0 (77359940)|SYSTEM_MODE_EXIT|false
11:52:33.0 (77408055)|SYSTEM_MODE_ENTER|true
11:52:33.0 (77426263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:52:33.0 (77430936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (77439789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x44600367
11:52:33.0 (77506643)|SYSTEM_MODE_ENTER|true
11:52:33.0 (77541785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (77548327)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:52:33.0 (77589275)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (77600066)|STATEMENT_EXECUTE|[88]
11:52:33.0 (77602076)|STATEMENT_EXECUTE|[89]
11:52:33.0 (77640432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (77684284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (77719037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (77752878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (77768241)|HEAP_ALLOCATE|[89]|Bytes:5
11:52:33.0 (77833547)|SYSTEM_MODE_ENTER|true
11:52:33.0 (77864693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (77871922)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:52:33.0 (77904811)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (77914932)|STATEMENT_EXECUTE|[106]
11:52:33.0 (77916877)|STATEMENT_EXECUTE|[107]
11:52:33.0 (77945575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (77960226)|HEAP_ALLOCATE|[107]|Bytes:5
11:52:33.0 (78010938)|SYSTEM_MODE_ENTER|true
11:52:33.0 (78040540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (78046415)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:52:33.0 (78076701)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (78086668)|STATEMENT_EXECUTE|[110]
11:52:33.0 (78088426)|STATEMENT_EXECUTE|[111]
11:52:33.0 (78115493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (78129635)|HEAP_ALLOCATE|[111]|Bytes:5
11:52:33.0 (78175595)|SYSTEM_MODE_ENTER|true
11:52:33.0 (78203119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:52:33.0 (78209394)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:52:33.0 (78239441)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (78248010)|STATEMENT_EXECUTE|[114]
11:52:33.0 (78249862)|STATEMENT_EXECUTE|[115]
11:52:33.0 (78275792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x2cbaf053","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x44600367
11:52:33.0 (78290281)|HEAP_ALLOCATE|[115]|Bytes:5
11:52:33.0 (78368679)|SYSTEM_MODE_ENTER|true
11:52:33.0 (78460056)|SYSTEM_MODE_ENTER|true
11:52:33.0 (78559595)|SYSTEM_MODE_ENTER|true
11:52:33.0 (78748073)|SYSTEM_MODE_ENTER|true
11:52:33.0 (81076385)|SYSTEM_MODE_ENTER|true
11:52:33.0 (81154526)|SYSTEM_MODE_ENTER|true
11:52:33.0 (81825026)|SYSTEM_MODE_ENTER|true
11:52:33.0 (81865258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:52:33.0 (81874682)|VARIABLE_SCOPE_BEGIN|[133]|this|saDailyReportCtrl|true|false
11:52:33.0 (82046361)|VARIABLE_ASSIGNMENT|[133]|this|{"BusinessLocationName":"","currentInquiryReply":"0x2ff8a299","currentInquiryReplyDetail":"0xfb7e375","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x6d0216b","messageError":"","messageQuestion":"","mpQuestions":"0x41a81d9b","myUser":"0x6a1fc4ff"}|0x5d0d39d1
11:52:33.0 (82067738)|SYSTEM_MODE_ENTER|false
11:52:33.0 (82075326)|HEAP_ALLOCATE|[134]|Bytes:5
11:52:33.0 (82081129)|STATEMENT_EXECUTE|[133]
11:52:33.0 (82083321)|STATEMENT_EXECUTE|[134]
11:52:33.0 (82153352)|HEAP_ALLOCATE|[134]|Bytes:4
11:52:33.0 (82164605)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:33.0 (82184910)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:33.0 (82193038)|HEAP_ALLOCATE|[134]|Bytes:1
11:52:33.0 (82217596)|HEAP_ALLOCATE|[134]|Bytes:2
11:52:33.0 (82234274)|HEAP_ALLOCATE|[134]|Bytes:9
11:52:33.0 (82241883)|HEAP_ALLOCATE|[134]|Bytes:10
11:52:33.0 (82249302)|SYSTEM_MODE_EXIT|false
11:52:33.0 (82420631)|SYSTEM_MODE_ENTER|true
11:52:33.0 (82861877)|SYSTEM_MODE_ENTER|true
11:52:33.0 (97099899)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:52:33.0 (100707813)|VF_SERIALIZE_VIEWSTATE_END
11:52:33.104 (104190414)|CUMULATIVE_LIMIT_USAGE
11:52:33.104 (104190414)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:52:33.104 (104190414)|CUMULATIVE_LIMIT_USAGE_END

11:52:33.0 (104230054)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:52:33.0 (105152660)|EXECUTION_FINISHED
