36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:02:52.0 (369308815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (369326148)|STATEMENT_EXECUTE|[323]
18:02:52.0 (369494903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (369513111)|STATEMENT_EXECUTE|[326]
18:02:52.0 (369515220)|STATEMENT_EXECUTE|[330]
18:02:52.0 (369521590)|METHOD_EXIT|[226]|01pN0000000p0lc|kdActivityListCtrl.getWhereStrList()
18:02:52.0 (369529026)|VARIABLE_SCOPE_BEGIN|[226]|whereStrElems|List<String>|true|false
18:02:52.0 (369541762)|VARIABLE_ASSIGNMENT|[226]|whereStrElems|[]|0x71eb947e
18:02:52.0 (369551751)|STATEMENT_EXECUTE|[227]
18:02:52.0 (369564105)|METHOD_ENTRY|[227]|01pN0000000p0lc|kdActivityListCtrl.joinWhereConditions(List<String>)
18:02:52.0 (369626761)|VARIABLE_SCOPE_BEGIN|[381]|conditions|List<String>|true|false
18:02:52.0 (369638816)|VARIABLE_ASSIGNMENT|[381]|conditions|[]|0x71eb947e
18:02:52.0 (369651167)|HEAP_ALLOCATE|[382]|Bytes:5
18:02:52.0 (369656364)|STATEMENT_EXECUTE|[381]
18:02:52.0 (369657917)|STATEMENT_EXECUTE|[382]
18:02:52.0 (369660774)|VARIABLE_SCOPE_BEGIN|[382]|ret|String|false|false
18:02:52.0 (369670788)|VARIABLE_ASSIGNMENT|[382]|ret|null
18:02:52.0 (369674704)|STATEMENT_EXECUTE|[383]
18:02:52.0 (369748569)|HEAP_ALLOCATE|[386]|Bytes:5
18:02:52.0 (369762886)|VARIABLE_ASSIGNMENT|[386]|condition|null
18:02:52.0 (369769275)|STATEMENT_EXECUTE|[386]
18:02:52.0 (369771138)|STATEMENT_EXECUTE|[393]
18:02:52.0 (369772643)|STATEMENT_EXECUTE|[394]
18:02:52.0 (369778382)|VARIABLE_ASSIGNMENT|[394]|ret|""
18:02:52.0 (369782430)|STATEMENT_EXECUTE|[396]
18:02:52.0 (369788992)|METHOD_EXIT|[227]|01pN0000000p0lc|kdActivityListCtrl.joinWhereConditions(List<String>)
18:02:52.0 (369973508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":""}|0x7b802e77
18:02:52.0 (369989026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:02:52.0 (370002864)|VARIABLE_ASSIGNMENT|[17]|this.whereStr|""|0x7b802e77
18:02:52.0 (370176225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (370214816)|STATEMENT_EXECUTE|[230]
18:02:52.0 (370217042)|STATEMENT_EXECUTE|[233]
18:02:52.0 (370220324)|HEAP_ALLOCATE|[233]|Bytes:10
18:02:52.0 (370229578)|HEAP_ALLOCATE|[233]|Bytes:273
18:02:52.0 (370262127)|USER_DEBUG|[233]|DEBUG|queryStr: SELECT OwnerId, ActivityDate, EndDateTime, StartDateTime, auActivityRelated__r.Activity_Description__c, auActivityRelated__r.SubCategory__c, (SELECT Id, Name FROM Attachments LIMIT 1) FROM Event WHERE (Category__c = '代理店商談') AND (AccountId = '001N00000147jSpIAI')
18:02:52.0 (370274281)|STATEMENT_EXECUTE|[235]
18:02:52.0 (370277212)|HEAP_ALLOCATE|[235]|Bytes:10
18:02:52.0 (370447259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (370466143)|HEAP_ALLOCATE|[235]|Bytes:11
18:02:52.0 (370475381)|HEAP_ALLOCATE|[235]|Bytes:32
18:02:52.0 (370480844)|HEAP_ALLOCATE|[235]|Bytes:295
18:02:52.0 (370491795)|VARIABLE_ASSIGNMENT|[235]|queryStr|"SELECT OwnerId, Acti (275 more) ..."
18:02:52.0 (370527794)|STATEMENT_EXECUTE|[237]
18:02:52.0 (370529803)|STATEMENT_EXECUTE|[238]
18:02:52.0 (370532805)|HEAP_ALLOCATE|[238]|Bytes:74
18:02:52.0 (370697373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (370730215)|HEAP_ALLOCATE|[238]|Bytes:18
18:02:52.0 (370742170)|HEAP_ALLOCATE|[238]|Bytes:94
18:02:52.0 (370747618)|VARIABLE_SCOPE_BEGIN|[238]|countQueryStr|String|false|false
18:02:52.0 (370760598)|VARIABLE_ASSIGNMENT|[238]|countQueryStr|"SELECT COUNT() FROM  (74 more) ..."
18:02:52.0 (370920063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (370949122)|STATEMENT_EXECUTE|[239]
18:02:52.0 (370951052)|STATEMENT_EXECUTE|[242]
18:02:52.0 (371179899)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT COUNT() FROM Event WHERE (Category__c = '代理店商談') AND (AccountId = '001N00000147jSpIAI')
18:02:52.0 (376485117)|SOQL_EXECUTE_END|[242]|Rows:1
18:02:52.0 (376500813)|HEAP_ALLOCATE|[242]|Bytes:4
18:02:52.0 (376738393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (376757618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
18:02:52.0 (376765727)|HEAP_ALLOCATE|[60]|Bytes:4
18:02:52.0 (376779232)|VARIABLE_ASSIGNMENT|[60]|this.recordsCount|1|0x7b802e77
18:02:52.0 (376970413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (376993269)|STATEMENT_EXECUTE|[243]
18:02:52.0 (377159977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (377177559)|STATEMENT_EXECUTE|[246]
18:02:52.0 (377330164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (377501691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (377558510)|VARIABLE_SCOPE_BEGIN|[2]|System.Math.E|Double|false|true
18:02:52.0 (377567591)|VARIABLE_SCOPE_BEGIN|[3]|System.Math.PI|Double|false|true
18:02:52.0 (377584687)|HEAP_ALLOCATE|[247]|Bytes:206
18:02:52.0 (377602532)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
18:02:52.0 (377607543)|STATEMENT_EXECUTE|[1]
18:02:52.0 (377667596)|SYSTEM_METHOD_EXIT|[1]|Math
18:02:52.0 (377684806)|METHOD_ENTRY|[247]||System.Math.floor(Double)
18:02:52.0 (377736472)|METHOD_EXIT|[247]||System.Math.floor(Double)
18:02:52.0 (377913737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (377935541)|STATEMENT_EXECUTE|[247]
18:02:52.0 (377937854)|STATEMENT_EXECUTE|[250]
18:02:52.0 (377941697)|HEAP_ALLOCATE|[250]|Bytes:7
18:02:52.0 (378106429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (378144454)|HEAP_ALLOCATE|[250]|Bytes:2
18:02:52.0 (378155762)|HEAP_ALLOCATE|[250]|Bytes:8
18:02:52.0 (378332847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (378524173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (378562377)|HEAP_ALLOCATE|[250]|Bytes:1
18:02:52.0 (378587419)|HEAP_ALLOCATE|[250]|Bytes:18
18:02:52.0 (378595291)|HEAP_ALLOCATE|[250]|Bytes:313
18:02:52.0 (378608158)|VARIABLE_ASSIGNMENT|[250]|queryStr|"SELECT OwnerId, Acti (293 more) ..."
18:02:52.0 (378614484)|STATEMENT_EXECUTE|[251]
18:02:52.0 (378637013)|METHOD_ENTRY|[251]|01pN0000000p0lc|kdActivityListCtrl.createSsc(String)
18:02:52.0 (378691289)|VARIABLE_SCOPE_BEGIN|[271]|this|kdActivityListCtrl|true|false
18:02:52.0 (378857161)|VARIABLE_ASSIGNMENT|[271]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (378869613)|VARIABLE_SCOPE_BEGIN|[271]|queryStr|String|false|false
18:02:52.0 (378881177)|VARIABLE_ASSIGNMENT|[271]|queryStr|"SELECT OwnerId, Acti (293 more) ..."
18:02:52.0 (378894093)|HEAP_ALLOCATE|[272]|Bytes:5
18:02:52.0 (378899644)|STATEMENT_EXECUTE|[271]
18:02:52.0 (378901354)|STATEMENT_EXECUTE|[272]
18:02:52.0 (379479814)|SOQL_EXECUTE_BEGIN|[272]|Aggregations:1|SELECT OwnerId, ActivityDate, EndDateTime, StartDateTime, auActivityRelated__r.Activity_Description__c, auActivityRelated__r.SubCategory__c, (SELECT Id, Name FROM Attachments LIMIT 1) FROM Event WHERE (Category__c = '代理店商談') AND (AccountId = '001N00000147jSpIAI') ORDER BY EndDateTime NULLS LAST LIMIT 20 OFFSET 0
18:02:52.0 (388102623)|SOQL_EXECUTE_END|[272]|Rows:1
18:02:52.0 (388144764)|HEAP_ALLOCATE|[272]|Bytes:8
18:02:52.0 (388165214)|HEAP_ALLOCATE|[272]|Bytes:340
18:02:52.0 (388205908)|HEAP_ALLOCATE|[272]|Bytes:8
18:02:52.0 (388230383)|VARIABLE_SCOPE_BEGIN|[272]|localSsc|List<Event>|true|false
18:02:52.0 (388301635)|VARIABLE_ASSIGNMENT|[272]|localSsc|[{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-03T00:00:00.000Z","EndDateTime":"2018-07-03T03:00:00.000Z","StartDateTime":"2018-07-03T02:00:00.000Z","auActivityRelated__c":"a0QN0000007qPJ4MAM","Id":"00UN00000095NbmMAE","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"ADFHFDG\r\ndhbdfgh\r\nfd (27 more) ...","SubCategory__c":"制度","Id":"a0QN0000007qPJ4MAM"}}]|0x28a5e57d
18:02:52.0 (388315354)|STATEMENT_EXECUTE|[273]
18:02:52.0 (388330887)|METHOD_EXIT|[251]|01pN0000000p0lc|kdActivityListCtrl.createSsc(String)
18:02:52.0 (388582080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","whereStr":""}|0x7b802e77
18:02:52.0 (388630335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-03T00:00:00.000Z","EndDateTime":"2018-07-03T03:00:00.000Z","StartDateTime":"2018-07-03T02:00:00.000Z","auActivityRelated__c":"a0QN0000007qPJ4MAM","Id":"00UN00000095NbmMAE","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"ADFHFDG\r\ndhbdfgh\r\nfd (27 more) ...","SubCategory__c":"制度","Id":"a0QN0000007qPJ4MAM"}}]|0x28a5e57d
18:02:52.0 (388680749)|VARIABLE_ASSIGNMENT|[4]|this.ssc|[{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-03T00:00:00.000Z","EndDateTime":"2018-07-03T03:00:00.000Z","StartDateTime":"2018-07-03T02:00:00.000Z","auActivityRelated__c":"a0QN0000007qPJ4MAM","Id":"00UN00000095NbmMAE","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"ADFHFDG\r\ndhbdfgh\r\nfd (27 more) ...","SubCategory__c":"制度","Id":"a0QN0000007qPJ4MAM"}}]|0x7b802e77
18:02:52.0 (388701984)|STATEMENT_EXECUTE|[261]
18:02:52.0 (388736235)|METHOD_ENTRY|[261]|01pN0000000p0lc|kdActivityListCtrl.saveInputValues()
18:02:52.0 (388859907)|VARIABLE_SCOPE_BEGIN|[122]|this|kdActivityListCtrl|true|false
18:02:52.0 (389034696)|VARIABLE_ASSIGNMENT|[122]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","ssc":"0x28a5e57d","whereStr":""}|0x7b802e77
18:02:52.0 (389058407)|HEAP_ALLOCATE|[123]|Bytes:5
18:02:52.0 (389063742)|STATEMENT_EXECUTE|[122]
18:02:52.0 (389065444)|STATEMENT_EXECUTE|[123]
18:02:52.0 (389084225)|HEAP_ALLOCATE|[123]|Bytes:4
18:02:52.0 (389123761)|VARIABLE_SCOPE_BEGIN|[123]|cookies|List<System.Cookie>|true|false
18:02:52.0 (389155237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (389165252)|VARIABLE_ASSIGNMENT|[123]|cookies|[]|0x1e8e9163
18:02:52.0 (389171436)|STATEMENT_EXECUTE|[124]
18:02:52.0 (389193261)|HEAP_ALLOCATE|[124]|Bytes:11
18:02:52.0 (389393509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","ssc":"0x28a5e57d","whereStr":""}|0x7b802e77
18:02:52.0 (389472213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (389481686)|STATEMENT_EXECUTE|[125]
18:02:52.0 (389490864)|HEAP_ALLOCATE|[125]|Bytes:10
18:02:52.0 (389665829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","ssc":"0x28a5e57d","whereStr":""}|0x7b802e77
18:02:52.0 (389707424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (389715019)|STATEMENT_EXECUTE|[126]
18:02:52.0 (389723344)|HEAP_ALLOCATE|[126]|Bytes:8
18:02:52.0 (389959057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","ssc":"0x28a5e57d","whereStr":""}|0x7b802e77
18:02:52.0 (390020740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (390032072)|STATEMENT_EXECUTE|[127]
18:02:52.0 (390043731)|HEAP_ALLOCATE|[127]|Bytes:14
18:02:52.0 (390295162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","ssc":"0x28a5e57d","whereStr":""}|0x7b802e77
18:02:52.0 (390359717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (390372043)|STATEMENT_EXECUTE|[128]
18:02:52.0 (390384719)|HEAP_ALLOCATE|[128]|Bytes:14
18:02:52.0 (390653837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accAttachmentId":"00PN0000007A2dUMAS","currentUser":"0x6ea9f04c","errorMessage":"","eventUpdate":"0x3daa89e0","filterCategory":"","filterFreeText":"","filterMonth":"","initSearchFlg":"true","isReloadAfterClosePopup":false,"lsEventUpdateAttachment":"0x417ea0ad","orderBy":"EndDateTime","pageNum":1,"pageSize":20,"parentAcc":"0x5894eba5","recordsCount":1,"searchFilter":"","ssc":"0x28a5e57d","whereStr":""}|0x7b802e77
18:02:52.0 (390723529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (390736163)|STATEMENT_EXECUTE|[129]
18:02:52.0 (390748827)|HEAP_ALLOCATE|[129]|Bytes:19
18:02:52.0 (390812498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:02:52.0 (390823982)|STATEMENT_EXECUTE|[130]
18:02:52.0 (390864028)|HEAP_ALLOCATE|[130]|Bytes:44
18:02:52.0 (391020498)|METHOD_EXIT|[261]|01pN0000000p0lc|kdActivityListCtrl.saveInputValues()
18:02:52.0 (391036195)|METHOD_EXIT|[117]|01pN0000000p0lc|kdActivityListCtrl.recordSearch()
18:02:52.0 (391047641)|SYSTEM_MODE_EXIT|false
18:02:52.0 (396775595)|SYSTEM_MODE_ENTER|true
18:02:52.0 (396801808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:02:52.0 (396812006)|VARIABLE_SCOPE_BEGIN|[46]|this|auMainTopCompCtrl|true|false
18:02:52.0 (396850728)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x3d5f18a0
18:02:52.0 (396862315)|STATEMENT_EXECUTE|[1]
18:02:52.0 (396864387)|STATEMENT_EXECUTE|[29]
18:02:52.0 (396866386)|STATEMENT_EXECUTE|[30]
18:02:52.0 (396868000)|STATEMENT_EXECUTE|[31]
18:02:52.0 (396869550)|STATEMENT_EXECUTE|[34]
18:02:52.0 (396871159)|STATEMENT_EXECUTE|[35]
18:02:52.0 (396872773)|STATEMENT_EXECUTE|[36]
18:02:52.0 (396874559)|STATEMENT_EXECUTE|[38]
18:02:52.0 (396876110)|STATEMENT_EXECUTE|[39]
18:02:52.0 (396877566)|STATEMENT_EXECUTE|[41]
18:02:52.0 (396898494)|STATEMENT_EXECUTE|[46]
18:02:52.0 (396900230)|STATEMENT_EXECUTE|[47]
18:02:52.0 (396928262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d5f18a0
18:02:52.0 (396941084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
18:02:52.0 (396947683)|HEAP_ALLOCATE|[34]|Bytes:4
18:02:52.0 (396958976)|VARIABLE_ASSIGNMENT|[34]|this.iTypeOfScreen|0|0x3d5f18a0
18:02:52.0 (396969281)|STATEMENT_EXECUTE|[49]
18:02:52.0 (397146929)|HEAP_ALLOCATE|[49]|Bytes:124
18:02:52.0 (397196571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x3d5f18a0
18:02:52.0 (397210342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
18:02:52.0 (397233789)|VARIABLE_ASSIGNMENT|[39]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x3d5f18a0
18:02:52.0 (397242791)|STATEMENT_EXECUTE|[51]
18:02:52.0 (397259655)|HEAP_ALLOCATE|[51]|Bytes:4
18:02:52.0 (397273953)|METHOD_ENTRY|[56]||System.UserInfo.getUserId()
18:02:52.0 (397294548)|METHOD_EXIT|[56]||System.UserInfo.getUserId()
18:02:52.0 (397739873)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department, UserRole.Name FROM User WHERE User.ID = :tmpVar1
18:02:52.0 (403151486)|SOQL_EXECUTE_END|[51]|Rows:1
18:02:52.0 (403178750)|HEAP_ALLOCATE|[51]|Bytes:8
18:02:52.0 (403206331)|HEAP_ALLOCATE|[51]|Bytes:166
