38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:45:31.0 (21147333)|HEAP_ALLOCATE|[18]|Bytes:8
20:45:31.0 (21161267)|HEAP_ALLOCATE|[18]|Bytes:127
20:45:31.0 (21184163)|HEAP_ALLOCATE|[18]|Bytes:8
20:45:31.0 (21202751)|HEAP_ALLOCATE|[18]|Bytes:16
20:45:31.0 (21210837)|VARIABLE_SCOPE_BEGIN|[18]|currentUser|User|true|false
20:45:31.0 (21237410)|VARIABLE_ASSIGNMENT|[18]|currentUser|{"ProfileId":"00e6F000002RS1oQAG","Id":"005N00000057RPNIA2","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x726fa715
20:45:31.0 (21244739)|STATEMENT_EXECUTE|[22]
20:45:31.0 (21349694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false}|0x797eee08
20:45:31.0 (21363493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:45:31.0 (21370948)|HEAP_ALLOCATE|[3]|Bytes:5
20:45:31.0 (21379125)|VARIABLE_ASSIGNMENT|[3]|this.isCommunityUser|false|0x797eee08
20:45:31.0 (21389809)|STATEMENT_EXECUTE|[26]
20:45:31.0 (21466734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false}|0x797eee08
20:45:31.0 (21478625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
20:45:31.0 (21484768)|HEAP_ALLOCATE|[4]|Bytes:5
20:45:31.0 (21492165)|VARIABLE_ASSIGNMENT|[4]|this.isSystemAdministrator|true|0x797eee08
20:45:31.0 (21501523)|STATEMENT_EXECUTE|[30]
20:45:31.0 (21534020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (21571741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (21581719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
20:45:31.0 (21587526)|HEAP_ALLOCATE|[5]|Bytes:5
20:45:31.0 (21593503)|VARIABLE_ASSIGNMENT|[5]|this.isKDDIUser|true|0x797eee08
20:45:31.0 (21601634)|STATEMENT_EXECUTE|[38]
20:45:31.0 (21674404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIUser":true,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (21685667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:45:31.0 (21691262)|HEAP_ALLOCATE|[6]|Bytes:5
20:45:31.0 (21697668)|VARIABLE_ASSIGNMENT|[6]|this.isSAorEvolvaUser|false|0x797eee08
20:45:31.0 (21706262)|STATEMENT_EXECUTE|[43]
20:45:31.0 (21757156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (21768126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:45:31.0 (21773772)|HEAP_ALLOCATE|[7]|Bytes:5
20:45:31.0 (21780533)|VARIABLE_ASSIGNMENT|[7]|this.isKDDIKnowledgeOnly|false|0x797eee08
20:45:31.0 (21788909)|STATEMENT_EXECUTE|[45]
20:45:31.0 (21839330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (21849949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
20:45:31.0 (21855691)|HEAP_ALLOCATE|[8]|Bytes:5
20:45:31.0 (21862061)|VARIABLE_ASSIGNMENT|[8]|this.isKDDIKnowledgeActivities|false|0x797eee08
20:45:31.0 (21873168)|SYSTEM_MODE_EXIT|false
20:45:31.0 (21955685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
20:45:31.0 (21965190)|VARIABLE_SCOPE_BEGIN|[50]|this|auSwitchScreenCtrl|true|false
20:45:31.0 (21993696)|VARIABLE_ASSIGNMENT|[50]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (22007695)|SYSTEM_MODE_ENTER|false
20:45:31.0 (22013598)|HEAP_ALLOCATE|[52]|Bytes:5
20:45:31.0 (22018089)|STATEMENT_EXECUTE|[50]
20:45:31.0 (22019804)|STATEMENT_EXECUTE|[52]
20:45:31.0 (22022762)|HEAP_ALLOCATE|[52]|Bytes:63
20:45:31.0 (22035218)|HEAP_ALLOCATE|[52]|Bytes:4
20:45:31.0 (22046542)|METHOD_ENTRY|[54]||System.UserInfo.getUserId()
20:45:31.0 (22067486)|METHOD_EXIT|[54]||System.UserInfo.getUserId()
20:45:31.0 (22205069)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT ForcePasswordReset__c FROM User WHERE User.ID = :tmpVar1
20:45:31.0 (24116734)|SOQL_EXECUTE_END|[52]|Rows:1
20:45:31.0 (24135659)|HEAP_ALLOCATE|[52]|Bytes:8
20:45:31.0 (24148841)|HEAP_ALLOCATE|[52]|Bytes:58
20:45:31.0 (24171666)|HEAP_ALLOCATE|[52]|Bytes:8
20:45:31.0 (24190094)|HEAP_ALLOCATE|[52]|Bytes:12
20:45:31.0 (24197627)|VARIABLE_SCOPE_BEGIN|[52]|currentUser|User|true|false
20:45:31.0 (24223710)|VARIABLE_ASSIGNMENT|[52]|currentUser|{"ForcePasswordReset__c":false,"Id":"005N00000057RPNIA2"}|0xa865e16
20:45:31.0 (24253317)|STATEMENT_EXECUTE|[56]
20:45:31.0 (24315698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (24333259)|STATEMENT_EXECUTE|[61]
20:45:31.0 (24335334)|STATEMENT_EXECUTE|[66]
20:45:31.0 (24340717)|SYSTEM_MODE_EXIT|false
20:45:31.0 (24673040)|SYSTEM_MODE_ENTER|true
20:45:31.0 (24699160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (24706151)|VARIABLE_SCOPE_BEGIN|[48]|this|auMainTopCompCtrl|true|false
20:45:31.0 (24738209)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x7c2107da
20:45:31.0 (24747987)|STATEMENT_EXECUTE|[1]
20:45:31.0 (24749842)|STATEMENT_EXECUTE|[29]
20:45:31.0 (24751869)|STATEMENT_EXECUTE|[30]
20:45:31.0 (24753434)|STATEMENT_EXECUTE|[31]
20:45:31.0 (24755036)|STATEMENT_EXECUTE|[34]
20:45:31.0 (24756796)|STATEMENT_EXECUTE|[35]
20:45:31.0 (24758973)|STATEMENT_EXECUTE|[36]
20:45:31.0 (24761032)|STATEMENT_EXECUTE|[38]
20:45:31.0 (24762702)|STATEMENT_EXECUTE|[39]
20:45:31.0 (24764249)|STATEMENT_EXECUTE|[41]
20:45:31.0 (24765746)|STATEMENT_EXECUTE|[46]
20:45:31.0 (24772008)|HEAP_ALLOCATE|[46]|Bytes:5
20:45:31.0 (24782070)|VARIABLE_ASSIGNMENT|[46]|this.isSAUser|false|0x7c2107da
20:45:31.0 (24804171)|STATEMENT_EXECUTE|[48]
20:45:31.0 (24806026)|STATEMENT_EXECUTE|[49]
20:45:31.0 (24834700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSAUser":false}|0x7c2107da
20:45:31.0 (24847402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
20:45:31.0 (24852751)|HEAP_ALLOCATE|[34]|Bytes:4
20:45:31.0 (24859825)|VARIABLE_ASSIGNMENT|[34]|this.iTypeOfScreen|0|0x7c2107da
20:45:31.0 (24869117)|STATEMENT_EXECUTE|[51]
20:45:31.0 (24986615)|HEAP_ALLOCATE|[51]|Bytes:140
20:45:31.0 (25031378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSAUser":false,"iTypeOfScreen":0}|0x7c2107da
20:45:31.0 (25046115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
20:45:31.0 (25061018)|VARIABLE_ASSIGNMENT|[39]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x7c2107da
20:45:31.0 (25070112)|STATEMENT_EXECUTE|[53]
20:45:31.0 (25080796)|HEAP_ALLOCATE|[53]|Bytes:4
20:45:31.0 (25090715)|METHOD_ENTRY|[58]||System.UserInfo.getUserId()
20:45:31.0 (25103822)|METHOD_EXIT|[58]||System.UserInfo.getUserId()
20:45:31.0 (25434971)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department, UserRole.Name, Profile.Name FROM User WHERE User.ID = :tmpVar1
20:45:31.0 (30023093)|SOQL_EXECUTE_END|[53]|Rows:1
20:45:31.0 (30042498)|HEAP_ALLOCATE|[53]|Bytes:8
20:45:31.0 (30062739)|HEAP_ALLOCATE|[53]|Bytes:264
20:45:31.0 (30086300)|HEAP_ALLOCATE|[53]|Bytes:8
20:45:31.0 (30102213)|HEAP_ALLOCATE|[53]|Bytes:32
20:45:31.0 (30150722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (30179459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","ProfileId":"00e6F000002RS1oQAG","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x1d11d3a9
20:45:31.0 (30208107)|VARIABLE_ASSIGNMENT|[38]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","ProfileId":"00e6F000002RS1oQAG","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x7c2107da
20:45:31.0 (30222554)|STATEMENT_EXECUTE|[60]
20:45:31.0 (30252415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (30318403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (30363534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (30406120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (30426100)|HEAP_ALLOCATE|[60]|Bytes:5
20:45:31.0 (30435542)|VARIABLE_ASSIGNMENT|[60]|this.isSAUser|false|0x7c2107da
20:45:31.0 (30842010)|SYSTEM_MODE_ENTER|true
20:45:31.0 (30870522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (30881159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7c2107da
20:45:31.0 (30927574)|SYSTEM_MODE_ENTER|true
20:45:31.0 (30941455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (30949896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7c2107da
20:45:31.0 (31083215)|SYSTEM_MODE_ENTER|true
20:45:31.0 (31127418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
20:45:31.0 (31135960)|VARIABLE_SCOPE_BEGIN|[11]|this|auSwitchScreenCtrl|true|false
20:45:31.0 (31168585)|VARIABLE_ASSIGNMENT|[11]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (31182786)|SYSTEM_MODE_ENTER|false
20:45:31.0 (31189481)|HEAP_ALLOCATE|[11]|Bytes:5
20:45:31.0 (31194447)|STATEMENT_EXECUTE|[11]
20:45:31.0 (31196281)|STATEMENT_EXECUTE|[11]
20:45:31.0 (31202146)|SYSTEM_MODE_EXIT|false
20:45:31.0 (31255903)|SYSTEM_MODE_ENTER|true
20:45:31.0 (31273234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:45:31.0 (31278077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (31286849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|0|0x7c2107da
20:45:31.0 (31403738)|SYSTEM_MODE_ENTER|true
20:45:31.0 (31439421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (31447228)|VARIABLE_SCOPE_BEGIN|[204]|this|auMainTopCompCtrl|true|false
20:45:31.0 (31489150)|VARIABLE_ASSIGNMENT|[204]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31500092)|STATEMENT_EXECUTE|[204]
20:45:31.0 (31542921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31590050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31625759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31664695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31698220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31710382)|STATEMENT_EXECUTE|[213]
20:45:31.0 (31712168)|STATEMENT_EXECUTE|[214]
20:45:31.0 (31790936)|SYSTEM_MODE_ENTER|true
20:45:31.0 (31823451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (31830557)|VARIABLE_SCOPE_BEGIN|[218]|this|auMainTopCompCtrl|true|false
20:45:31.0 (31862919)|VARIABLE_ASSIGNMENT|[218]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31872635)|STATEMENT_EXECUTE|[218]
20:45:31.0 (31907966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31946659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (31980073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (32017472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (32051193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (32062605)|STATEMENT_EXECUTE|[227]
20:45:31.0 (32064546)|STATEMENT_EXECUTE|[228]
20:45:31.0 (32712419)|SYSTEM_MODE_ENTER|true
20:45:31.0 (34331927)|SYSTEM_MODE_ENTER|true
20:45:31.0 (34372990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (34381245)|VARIABLE_SCOPE_BEGIN|[67]|this|auMainTopCompCtrl|true|false
20:45:31.0 (34422385)|VARIABLE_ASSIGNMENT|[67]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34433260)|STATEMENT_EXECUTE|[67]
20:45:31.0 (34435262)|STATEMENT_EXECUTE|[68]
20:45:31.0 (34481817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34529454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34569618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34584718)|HEAP_ALLOCATE|[68]|Bytes:5
20:45:31.0 (34653865)|SYSTEM_MODE_ENTER|true
20:45:31.0 (34686088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (34692765)|VARIABLE_SCOPE_BEGIN|[73]|this|auMainTopCompCtrl|true|false
20:45:31.0 (34724986)|VARIABLE_ASSIGNMENT|[73]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34734404)|STATEMENT_EXECUTE|[73]
20:45:31.0 (34736360)|STATEMENT_EXECUTE|[74]
20:45:31.0 (34771097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34811369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34826380)|HEAP_ALLOCATE|[74]|Bytes:5
20:45:31.0 (34887914)|SYSTEM_MODE_ENTER|true
20:45:31.0 (34917168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (34923968)|VARIABLE_SCOPE_BEGIN|[83]|this|auMainTopCompCtrl|true|false
20:45:31.0 (34955375)|VARIABLE_ASSIGNMENT|[83]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (34964245)|STATEMENT_EXECUTE|[83]
20:45:31.0 (34966130)|STATEMENT_EXECUTE|[84]
20:45:31.0 (34999839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (35039164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (35053620)|HEAP_ALLOCATE|[84]|Bytes:5
20:45:31.0 (35112428)|SYSTEM_MODE_ENTER|true
20:45:31.0 (35153376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
20:45:31.0 (35159588)|VARIABLE_SCOPE_BEGIN|[100]|this|auMainTopCompCtrl|true|false
20:45:31.0 (35191270)|VARIABLE_ASSIGNMENT|[100]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (35199916)|STATEMENT_EXECUTE|[100]
20:45:31.0 (35201881)|STATEMENT_EXECUTE|[101]
20:45:31.0 (35235170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (35273714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (35311731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x1d11d3a9","isSAUser":false,"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x7c2107da
20:45:31.0 (35325501)|HEAP_ALLOCATE|[101]|Bytes:5
20:45:31.0 (35401519)|SYSTEM_MODE_ENTER|true
20:45:31.0 (35435625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
20:45:31.0 (35443175)|VARIABLE_SCOPE_BEGIN|[69]|this|auSwitchScreenCtrl|true|false
20:45:31.0 (35477758)|VARIABLE_ASSIGNMENT|[69]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (35491031)|SYSTEM_MODE_ENTER|false
20:45:31.0 (35496672)|HEAP_ALLOCATE|[71]|Bytes:5
20:45:31.0 (35501343)|STATEMENT_EXECUTE|[69]
20:45:31.0 (35503153)|STATEMENT_EXECUTE|[71]
20:45:31.0 (35541673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (35557143)|HEAP_ALLOCATE|[71]|Bytes:5
20:45:31.0 (35563599)|SYSTEM_MODE_EXIT|false
20:45:31.0 (35568605)|HEAP_ALLOCATE|[71]|Bytes:5
20:45:31.0 (35634654)|SYSTEM_MODE_ENTER|true
20:45:31.0 (35667101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
20:45:31.0 (35674434)|VARIABLE_SCOPE_BEGIN|[75]|this|auSwitchScreenCtrl|true|false
20:45:31.0 (35701633)|VARIABLE_ASSIGNMENT|[75]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (35713162)|SYSTEM_MODE_ENTER|false
20:45:31.0 (35718500)|HEAP_ALLOCATE|[77]|Bytes:5
20:45:31.0 (35723048)|STATEMENT_EXECUTE|[75]
20:45:31.0 (35724706)|STATEMENT_EXECUTE|[77]
20:45:31.0 (35757279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (35794343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (35808280)|HEAP_ALLOCATE|[77]|Bytes:5
20:45:31.0 (35814314)|SYSTEM_MODE_EXIT|false
20:45:31.0 (35819486)|HEAP_ALLOCATE|[77]|Bytes:5
20:45:31.0 (35881085)|SYSTEM_MODE_ENTER|true
20:45:31.0 (35912054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
20:45:31.0 (35918971)|VARIABLE_SCOPE_BEGIN|[81]|this|auSwitchScreenCtrl|true|false
20:45:31.0 (35945804)|VARIABLE_ASSIGNMENT|[81]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (35957375)|SYSTEM_MODE_ENTER|false
20:45:31.0 (35962646)|HEAP_ALLOCATE|[83]|Bytes:5
20:45:31.0 (35966585)|STATEMENT_EXECUTE|[81]
20:45:31.0 (35968283)|STATEMENT_EXECUTE|[83]
20:45:31.0 (35999223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (36032598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isCommunityUser":false,"isIPhone":false,"isKDDIKnowledgeActivities":false,"isKDDIKnowledgeOnly":false,"isKDDIUser":true,"isSAorEvolvaUser":false,"isSystemAdministrator":true}|0x797eee08
20:45:31.0 (36045299)|HEAP_ALLOCATE|[83]|Bytes:5
20:45:31.0 (36050716)|SYSTEM_MODE_EXIT|false
20:45:31.0 (36055433)|HEAP_ALLOCATE|[83]|Bytes:5
20:45:31.0 (36116815)|SYSTEM_MODE_ENTER|true
20:45:31.0 (36146297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
