36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:57:31.0 (188329216)|STATEMENT_EXECUTE|[557]
19:57:31.0 (188330963)|STATEMENT_EXECUTE|[558]
19:57:31.0 (188335344)|HEAP_ALLOCATE|[558]|Bytes:40
19:57:31.0 (188342224)|CONSTRUCTOR_ENTRY|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (188348966)|VARIABLE_SCOPE_BEGIN|[861]|this|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (188368827)|VARIABLE_ASSIGNMENT|[861]|this|{}|0x79d41949
19:57:31.0 (188383945)|STATEMENT_EXECUTE|[861]
19:57:31.0 (188385730)|STATEMENT_EXECUTE|[862]
19:57:31.0 (188387243)|STATEMENT_EXECUTE|[863]
19:57:31.0 (188388693)|STATEMENT_EXECUTE|[864]
19:57:31.0 (188390135)|STATEMENT_EXECUTE|[865]
19:57:31.0 (188391504)|STATEMENT_EXECUTE|[866]
19:57:31.0 (188392884)|STATEMENT_EXECUTE|[867]
19:57:31.0 (188394253)|STATEMENT_EXECUTE|[868]
19:57:31.0 (188395625)|STATEMENT_EXECUTE|[869]
19:57:31.0 (188396984)|STATEMENT_EXECUTE|[870]
19:57:31.0 (188400281)|CONSTRUCTOR_EXIT|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (188407318)|VARIABLE_SCOPE_BEGIN|[558]|eventItem|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (188424729)|VARIABLE_ASSIGNMENT|[558]|eventItem|{}|0x79d41949
19:57:31.0 (188430223)|STATEMENT_EXECUTE|[559]
19:57:31.0 (188452546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79d41949
19:57:31.0 (188464644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-07-25T00:00:00.000Z"
19:57:31.0 (188474436)|VARIABLE_ASSIGNMENT|[862]|this.activityDate|"2018-07-25T00:00:00.000Z"|0x79d41949
19:57:31.0 (188482603)|STATEMENT_EXECUTE|[560]
19:57:31.0 (188502862)|HEAP_ALLOCATE|[560]|Bytes:5
19:57:31.0 (188531778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00.000Z"}|0x79d41949
19:57:31.0 (188541179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
19:57:31.0 (188548544)|VARIABLE_ASSIGNMENT|[863]|this.startDate|"20:00"|0x79d41949
19:57:31.0 (188556105)|STATEMENT_EXECUTE|[561]
19:57:31.0 (188570007)|HEAP_ALLOCATE|[561]|Bytes:5
19:57:31.0 (188599298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00.000Z","startDate":"20:00"}|0x79d41949
19:57:31.0 (188608770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
19:57:31.0 (188616077)|VARIABLE_ASSIGNMENT|[864]|this.endDate|"21:00"|0x79d41949
19:57:31.0 (188623070)|STATEMENT_EXECUTE|[562]
19:57:31.0 (188648301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x79d41949
19:57:31.0 (188709224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEcMAM"
19:57:31.0 (188760151)|VARIABLE_ASSIGNMENT|[865]|this.eventId|"00UN00000095OEcMAM"|0x79d41949
19:57:31.0 (188792863)|STATEMENT_EXECUTE|[563]
19:57:31.0 (188794809)|STATEMENT_EXECUTE|[564]
19:57:31.0 (188813502)|HEAP_ALLOCATE|[564]|Bytes:4
19:57:31.0 (188818649)|HEAP_ALLOCATE|[564]|Bytes:3
19:57:31.0 (188821559)|HEAP_ALLOCATE|[564]|Bytes:4
19:57:31.0 (188824009)|HEAP_ALLOCATE|[564]|Bytes:3
19:57:31.0 (188827332)|HEAP_ALLOCATE|[564]|Bytes:20
19:57:31.0 (188837144)|VARIABLE_SCOPE_BEGIN|[564]|tmp|List<String>|true|false
19:57:31.0 (188856638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:57:31.0 (188868481)|VARIABLE_ASSIGNMENT|[564]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0xd9a2754
19:57:31.0 (188874616)|STATEMENT_EXECUTE|[566]
19:57:31.0 (188887636)|HEAP_ALLOCATE|[566]|Bytes:4
19:57:31.0 (188899613)|HEAP_ALLOCATE|[566]|Bytes:3
19:57:31.0 (188913473)|HEAP_ALLOCATE|[566]|Bytes:3
19:57:31.0 (188921850)|HEAP_ALLOCATE|[566]|Bytes:2
19:57:31.0 (188930310)|HEAP_ALLOCATE|[566]|Bytes:7
19:57:31.0 (188934225)|HEAP_ALLOCATE|[566]|Bytes:10
19:57:31.0 (189034695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEcMAM","startDate":"20:00"}|0x79d41949
19:57:31.0 (189047010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
19:57:31.0 (189056113)|VARIABLE_ASSIGNMENT|[866]|this.description|"dsg<br/>sd"|0x79d41949
19:57:31.0 (189065528)|STATEMENT_EXECUTE|[572]
19:57:31.0 (189171783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","startDate":"20:00"}|0x79d41949
19:57:31.0 (189183639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:57:31.0 (189191847)|VARIABLE_ASSIGNMENT|[867]|this.category|null|0x79d41949
19:57:31.0 (189201500)|STATEMENT_EXECUTE|[573]
19:57:31.0 (189209629)|HEAP_ALLOCATE|[573]|Bytes:18
19:57:31.0 (189307602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","startDate":"20:00"}|0x79d41949
19:57:31.0 (189319837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
19:57:31.0 (189328711)|VARIABLE_ASSIGNMENT|[868]|this.referrenceId|"a0QN0000007qPYzMAM"|0x79d41949
19:57:31.0 (189337251)|STATEMENT_EXECUTE|[574]
19:57:31.0 (189344342)|HEAP_ALLOCATE|[574]|Bytes:18
19:57:31.0 (189441580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x79d41949
19:57:31.0 (189454016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
19:57:31.0 (189462656)|VARIABLE_ASSIGNMENT|[869]|this.ownerId|"005N00000057RPNIA2"|0x79d41949
19:57:31.0 (189470940)|STATEMENT_EXECUTE|[575]
19:57:31.0 (189570368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x79d41949
19:57:31.0 (189581750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:57:31.0 (189589887)|VARIABLE_ASSIGNMENT|[870]|this.hasAttachment|false|0x79d41949
19:57:31.0 (189597608)|STATEMENT_EXECUTE|[576]
19:57:31.0 (189605473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:31.0 (189619061)|HEAP_ALLOCATE|[557]|Bytes:5
19:57:31.0 (189631129)|HEAP_ALLOCATE|[557]|Bytes:40
19:57:31.0 (189638614)|VARIABLE_SCOPE_BEGIN|[557]|e|Event|true|false
19:57:31.0 (189677467)|VARIABLE_ASSIGNMENT|[557]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-31T00:00:00.000Z","EndDateTime":"2018-07-31T12:00:00.000Z","StartDateTime":"2018-07-31T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OEdMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x263d06ea
19:57:31.0 (189688222)|STATEMENT_EXECUTE|[557]
19:57:31.0 (189689875)|STATEMENT_EXECUTE|[558]
19:57:31.0 (189694161)|HEAP_ALLOCATE|[558]|Bytes:40
19:57:31.0 (189700795)|CONSTRUCTOR_ENTRY|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (189707590)|VARIABLE_SCOPE_BEGIN|[861]|this|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (189726979)|VARIABLE_ASSIGNMENT|[861]|this|{}|0x7d2a14d0
19:57:31.0 (189741330)|STATEMENT_EXECUTE|[861]
19:57:31.0 (189743055)|STATEMENT_EXECUTE|[862]
19:57:31.0 (189744518)|STATEMENT_EXECUTE|[863]
19:57:31.0 (189745932)|STATEMENT_EXECUTE|[864]
19:57:31.0 (189747368)|STATEMENT_EXECUTE|[865]
19:57:31.0 (189748723)|STATEMENT_EXECUTE|[866]
19:57:31.0 (189750105)|STATEMENT_EXECUTE|[867]
19:57:31.0 (189751479)|STATEMENT_EXECUTE|[868]
19:57:31.0 (189752928)|STATEMENT_EXECUTE|[869]
19:57:31.0 (189754344)|STATEMENT_EXECUTE|[870]
19:57:31.0 (189757631)|CONSTRUCTOR_EXIT|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (189763951)|VARIABLE_SCOPE_BEGIN|[558]|eventItem|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (189782192)|VARIABLE_ASSIGNMENT|[558]|eventItem|{}|0x7d2a14d0
19:57:31.0 (189787990)|STATEMENT_EXECUTE|[559]
19:57:31.0 (189810269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d2a14d0
19:57:31.0 (189822778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-07-31T00:00:00.000Z"
19:57:31.0 (189833327)|VARIABLE_ASSIGNMENT|[862]|this.activityDate|"2018-07-31T00:00:00.000Z"|0x7d2a14d0
19:57:31.0 (189841180)|STATEMENT_EXECUTE|[560]
19:57:31.0 (189863938)|HEAP_ALLOCATE|[560]|Bytes:5
19:57:31.0 (189903797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00.000Z"}|0x7d2a14d0
19:57:31.0 (189916276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
19:57:31.0 (189926557)|VARIABLE_ASSIGNMENT|[863]|this.startDate|"20:00"|0x7d2a14d0
19:57:31.0 (189937383)|STATEMENT_EXECUTE|[561]
19:57:31.0 (189956712)|HEAP_ALLOCATE|[561]|Bytes:5
19:57:31.0 (189985275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00.000Z","startDate":"20:00"}|0x7d2a14d0
19:57:31.0 (189993944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
19:57:31.0 (190001000)|VARIABLE_ASSIGNMENT|[864]|this.endDate|"21:00"|0x7d2a14d0
19:57:31.0 (190008963)|STATEMENT_EXECUTE|[562]
19:57:31.0 (190034039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x7d2a14d0
19:57:31.0 (190094799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEdMAM"
19:57:31.0 (190162032)|VARIABLE_ASSIGNMENT|[865]|this.eventId|"00UN00000095OEdMAM"|0x7d2a14d0
19:57:31.0 (190196004)|STATEMENT_EXECUTE|[563]
19:57:31.0 (190198021)|STATEMENT_EXECUTE|[564]
19:57:31.0 (190216403)|HEAP_ALLOCATE|[564]|Bytes:4
19:57:31.0 (190221346)|HEAP_ALLOCATE|[564]|Bytes:3
19:57:31.0 (190223980)|HEAP_ALLOCATE|[564]|Bytes:4
19:57:31.0 (190226840)|HEAP_ALLOCATE|[564]|Bytes:3
19:57:31.0 (190230050)|HEAP_ALLOCATE|[564]|Bytes:20
19:57:31.0 (190239427)|VARIABLE_SCOPE_BEGIN|[564]|tmp|List<String>|true|false
19:57:31.0 (190259185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:57:31.0 (190271201)|VARIABLE_ASSIGNMENT|[564]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x3affbc2b
19:57:31.0 (190277212)|STATEMENT_EXECUTE|[566]
19:57:31.0 (190290270)|HEAP_ALLOCATE|[566]|Bytes:4
19:57:31.0 (190302468)|HEAP_ALLOCATE|[566]|Bytes:3
19:57:31.0 (190316575)|HEAP_ALLOCATE|[566]|Bytes:3
19:57:31.0 (190324805)|HEAP_ALLOCATE|[566]|Bytes:2
19:57:31.0 (190334003)|HEAP_ALLOCATE|[566]|Bytes:7
19:57:31.0 (190339001)|HEAP_ALLOCATE|[566]|Bytes:10
19:57:31.0 (190440679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEdMAM","startDate":"20:00"}|0x7d2a14d0
19:57:31.0 (190451857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
19:57:31.0 (190460518)|VARIABLE_ASSIGNMENT|[866]|this.description|"dsg<br/>sd"|0x7d2a14d0
19:57:31.0 (190469770)|STATEMENT_EXECUTE|[572]
19:57:31.0 (190570713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","startDate":"20:00"}|0x7d2a14d0
19:57:31.0 (190581464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:57:31.0 (190589616)|VARIABLE_ASSIGNMENT|[867]|this.category|null|0x7d2a14d0
19:57:31.0 (190598484)|STATEMENT_EXECUTE|[573]
19:57:31.0 (190606304)|HEAP_ALLOCATE|[573]|Bytes:18
19:57:31.0 (190702709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","startDate":"20:00"}|0x7d2a14d0
19:57:31.0 (190714873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
19:57:31.0 (190724334)|VARIABLE_ASSIGNMENT|[868]|this.referrenceId|"a0QN0000007qPYzMAM"|0x7d2a14d0
19:57:31.0 (190732766)|STATEMENT_EXECUTE|[574]
19:57:31.0 (190739475)|HEAP_ALLOCATE|[574]|Bytes:18
19:57:31.0 (190835883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x7d2a14d0
19:57:31.0 (190848035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
19:57:31.0 (190859548)|VARIABLE_ASSIGNMENT|[869]|this.ownerId|"005N00000057RPNIA2"|0x7d2a14d0
19:57:31.0 (190870496)|STATEMENT_EXECUTE|[575]
19:57:31.0 (190981145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-31T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEdMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x7d2a14d0
19:57:31.0 (190993553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:57:31.0 (191001621)|VARIABLE_ASSIGNMENT|[870]|this.hasAttachment|false|0x7d2a14d0
19:57:31.0 (191010912)|STATEMENT_EXECUTE|[576]
19:57:31.0 (191018184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:31.0 (191032157)|HEAP_ALLOCATE|[557]|Bytes:5
19:57:31.0 (191044903)|HEAP_ALLOCATE|[557]|Bytes:40
19:57:31.0 (191052453)|VARIABLE_SCOPE_BEGIN|[557]|e|Event|true|false
19:57:31.0 (191091291)|VARIABLE_ASSIGNMENT|[557]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-08-01T00:00:00.000Z","EndDateTime":"2018-08-01T12:00:00.000Z","StartDateTime":"2018-08-01T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OEeMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0xee935f0
19:57:31.0 (191101916)|STATEMENT_EXECUTE|[557]
19:57:31.0 (191103643)|STATEMENT_EXECUTE|[558]
19:57:31.0 (191107965)|HEAP_ALLOCATE|[558]|Bytes:40
19:57:31.0 (191114249)|CONSTRUCTOR_ENTRY|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (191125779)|VARIABLE_SCOPE_BEGIN|[861]|this|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (191145478)|VARIABLE_ASSIGNMENT|[861]|this|{}|0x3900e223
19:57:31.0 (191160230)|STATEMENT_EXECUTE|[861]
19:57:31.0 (191161916)|STATEMENT_EXECUTE|[862]
19:57:31.0 (191163444)|STATEMENT_EXECUTE|[863]
19:57:31.0 (191164842)|STATEMENT_EXECUTE|[864]
19:57:31.0 (191166254)|STATEMENT_EXECUTE|[865]
19:57:31.0 (191167633)|STATEMENT_EXECUTE|[866]
19:57:31.0 (191169118)|STATEMENT_EXECUTE|[867]
19:57:31.0 (191170486)|STATEMENT_EXECUTE|[868]
19:57:31.0 (191171858)|STATEMENT_EXECUTE|[869]
19:57:31.0 (191173214)|STATEMENT_EXECUTE|[870]
19:57:31.0 (191176657)|CONSTRUCTOR_EXIT|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (191183297)|VARIABLE_SCOPE_BEGIN|[558]|eventItem|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (191201606)|VARIABLE_ASSIGNMENT|[558]|eventItem|{}|0x3900e223
19:57:31.0 (191207459)|STATEMENT_EXECUTE|[559]
19:57:31.0 (191230273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3900e223
19:57:31.0 (191243874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-08-01T00:00:00.000Z"
19:57:31.0 (191253859)|VARIABLE_ASSIGNMENT|[862]|this.activityDate|"2018-08-01T00:00:00.000Z"|0x3900e223
19:57:31.0 (191261393)|STATEMENT_EXECUTE|[560]
19:57:31.0 (191281410)|HEAP_ALLOCATE|[560]|Bytes:5
19:57:31.0 (191311062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00.000Z"}|0x3900e223
19:57:31.0 (191319970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
19:57:31.0 (191327541)|VARIABLE_ASSIGNMENT|[863]|this.startDate|"20:00"|0x3900e223
19:57:31.0 (191335285)|STATEMENT_EXECUTE|[561]
19:57:31.0 (191349943)|HEAP_ALLOCATE|[561]|Bytes:5
19:57:31.0 (191378505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00.000Z","startDate":"20:00"}|0x3900e223
19:57:31.0 (191387225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
19:57:31.0 (191394132)|VARIABLE_ASSIGNMENT|[864]|this.endDate|"21:00"|0x3900e223
19:57:31.0 (191401367)|STATEMENT_EXECUTE|[562]
19:57:31.0 (191427136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x3900e223
19:57:31.0 (191488638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEeMAM"
19:57:31.0 (191540486)|VARIABLE_ASSIGNMENT|[865]|this.eventId|"00UN00000095OEeMAM"|0x3900e223
19:57:31.0 (191573237)|STATEMENT_EXECUTE|[563]
19:57:31.0 (191575328)|STATEMENT_EXECUTE|[564]
19:57:31.0 (191593509)|HEAP_ALLOCATE|[564]|Bytes:4
19:57:31.0 (191598080)|HEAP_ALLOCATE|[564]|Bytes:3
19:57:31.0 (191600655)|HEAP_ALLOCATE|[564]|Bytes:4
19:57:31.0 (191603439)|HEAP_ALLOCATE|[564]|Bytes:3
19:57:31.0 (191606921)|HEAP_ALLOCATE|[564]|Bytes:20
19:57:31.0 (191616240)|VARIABLE_SCOPE_BEGIN|[564]|tmp|List<String>|true|false
19:57:31.0 (191635964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:57:31.0 (191647738)|VARIABLE_ASSIGNMENT|[564]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x127aa21f
19:57:31.0 (191653452)|STATEMENT_EXECUTE|[566]
19:57:31.0 (191666673)|HEAP_ALLOCATE|[566]|Bytes:4
19:57:31.0 (191678800)|HEAP_ALLOCATE|[566]|Bytes:3
19:57:31.0 (191692720)|HEAP_ALLOCATE|[566]|Bytes:3
19:57:31.0 (191701170)|HEAP_ALLOCATE|[566]|Bytes:2
19:57:31.0 (191709965)|HEAP_ALLOCATE|[566]|Bytes:7
19:57:31.0 (191714403)|HEAP_ALLOCATE|[566]|Bytes:10
19:57:31.0 (191814894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEeMAM","startDate":"20:00"}|0x3900e223
19:57:31.0 (191826229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
19:57:31.0 (191834721)|VARIABLE_ASSIGNMENT|[866]|this.description|"dsg<br/>sd"|0x3900e223
19:57:31.0 (191843876)|STATEMENT_EXECUTE|[572]
19:57:31.0 (191965437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","startDate":"20:00"}|0x3900e223
19:57:31.0 (191976903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:57:31.0 (191984797)|VARIABLE_ASSIGNMENT|[867]|this.category|null|0x3900e223
19:57:31.0 (191993199)|STATEMENT_EXECUTE|[573]
19:57:31.0 (192001418)|HEAP_ALLOCATE|[573]|Bytes:18
19:57:31.0 (192098253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","startDate":"20:00"}|0x3900e223
19:57:31.0 (192109865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
19:57:31.0 (192118997)|VARIABLE_ASSIGNMENT|[868]|this.referrenceId|"a0QN0000007qPYzMAM"|0x3900e223
19:57:31.0 (192133037)|STATEMENT_EXECUTE|[574]
19:57:31.0 (192140051)|HEAP_ALLOCATE|[574]|Bytes:18
19:57:31.0 (192238722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x3900e223
19:57:31.0 (192250020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
19:57:31.0 (192258629)|VARIABLE_ASSIGNMENT|[869]|this.ownerId|"005N00000057RPNIA2"|0x3900e223
19:57:31.0 (192266782)|STATEMENT_EXECUTE|[575]
19:57:31.0 (192366359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-08-01T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEeMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x3900e223
19:57:31.0 (192377760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:57:31.0 (192385982)|VARIABLE_ASSIGNMENT|[870]|this.hasAttachment|false|0x3900e223
19:57:31.0 (192394909)|STATEMENT_EXECUTE|[576]
19:57:31.0 (192402069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:57:31.0 (192415898)|HEAP_ALLOCATE|[557]|Bytes:5
19:57:31.0 (192428511)|HEAP_ALLOCATE|[557]|Bytes:40
19:57:31.0 (192436303)|VARIABLE_SCOPE_BEGIN|[557]|e|Event|true|false
19:57:31.0 (192476308)|VARIABLE_ASSIGNMENT|[557]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-08-07T00:00:00.000Z","EndDateTime":"2018-08-07T12:00:00.000Z","StartDateTime":"2018-08-07T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OEfMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x73e2b5cc
19:57:31.0 (192486954)|STATEMENT_EXECUTE|[557]
19:57:31.0 (192488734)|STATEMENT_EXECUTE|[558]
19:57:31.0 (192493046)|HEAP_ALLOCATE|[558]|Bytes:40
19:57:31.0 (192500120)|CONSTRUCTOR_ENTRY|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (192506811)|VARIABLE_SCOPE_BEGIN|[861]|this|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (192526378)|VARIABLE_ASSIGNMENT|[861]|this|{}|0x2c23532d
19:57:31.0 (192540702)|STATEMENT_EXECUTE|[861]
19:57:31.0 (192542650)|STATEMENT_EXECUTE|[862]
19:57:31.0 (192544101)|STATEMENT_EXECUTE|[863]
19:57:31.0 (192545447)|STATEMENT_EXECUTE|[864]
19:57:31.0 (192546855)|STATEMENT_EXECUTE|[865]
19:57:31.0 (192548328)|STATEMENT_EXECUTE|[866]
19:57:31.0 (192549739)|STATEMENT_EXECUTE|[867]
19:57:31.0 (192551233)|STATEMENT_EXECUTE|[868]
19:57:31.0 (192552616)|STATEMENT_EXECUTE|[869]
19:57:31.0 (192554159)|STATEMENT_EXECUTE|[870]
19:57:31.0 (192557422)|CONSTRUCTOR_EXIT|[558]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
19:57:31.0 (192564104)|VARIABLE_SCOPE_BEGIN|[558]|eventItem|kdActivityListCtrl.EventItem|true|false
19:57:31.0 (192582004)|VARIABLE_ASSIGNMENT|[558]|eventItem|{}|0x2c23532d
