36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:22:39.0 (111792487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
18:22:39.0 (111801421)|VARIABLE_ASSIGNMENT|[949]|this.referrenceId|"a0QN0000007qPYzMAM"|0x23561e5e
18:22:39.0 (111810545)|STATEMENT_EXECUTE|[670]
18:22:39.0 (111817411)|HEAP_ALLOCATE|[670]|Bytes:18
18:22:39.0 (111928370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-17T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEZMA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x23561e5e
18:22:39.0 (111942102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
18:22:39.0 (111951627)|VARIABLE_ASSIGNMENT|[950]|this.ownerId|"005N00000057RPNIA2"|0x23561e5e
18:22:39.0 (111961180)|STATEMENT_EXECUTE|[671]
18:22:39.0 (112069802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-17T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEZMA2","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x23561e5e
18:22:39.0 (112083288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:22:39.0 (112091635)|VARIABLE_ASSIGNMENT|[951]|this.hasAttachment|false|0x23561e5e
18:22:39.0 (112100599)|STATEMENT_EXECUTE|[672]
18:22:39.0 (112108884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:39.0 (112122870)|HEAP_ALLOCATE|[653]|Bytes:5
18:22:39.0 (112136156)|HEAP_ALLOCATE|[653]|Bytes:40
18:22:39.0 (112144089)|VARIABLE_SCOPE_BEGIN|[653]|e|Event|true|false
18:22:39.0 (112186177)|VARIABLE_ASSIGNMENT|[653]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-18T00:00:00.000Z","EndDateTime":"2018-07-18T12:00:00.000Z","StartDateTime":"2018-07-18T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OEaMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x5df7cf72
18:22:39.0 (112197400)|STATEMENT_EXECUTE|[653]
18:22:39.0 (112199015)|STATEMENT_EXECUTE|[654]
18:22:39.0 (112203579)|HEAP_ALLOCATE|[654]|Bytes:40
18:22:39.0 (112211046)|CONSTRUCTOR_ENTRY|[654]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:22:39.0 (112218231)|VARIABLE_SCOPE_BEGIN|[942]|this|kdActivityListCtrl.EventItem|true|false
18:22:39.0 (112238676)|VARIABLE_ASSIGNMENT|[942]|this|{}|0x70ba1461
18:22:39.0 (112254095)|STATEMENT_EXECUTE|[942]
18:22:39.0 (112255701)|STATEMENT_EXECUTE|[943]
18:22:39.0 (112257161)|STATEMENT_EXECUTE|[944]
18:22:39.0 (112258677)|STATEMENT_EXECUTE|[945]
18:22:39.0 (112260143)|STATEMENT_EXECUTE|[946]
18:22:39.0 (112261793)|STATEMENT_EXECUTE|[947]
18:22:39.0 (112263176)|STATEMENT_EXECUTE|[948]
18:22:39.0 (112264702)|STATEMENT_EXECUTE|[949]
18:22:39.0 (112266078)|STATEMENT_EXECUTE|[950]
18:22:39.0 (112267452)|STATEMENT_EXECUTE|[951]
18:22:39.0 (112270697)|CONSTRUCTOR_EXIT|[654]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:22:39.0 (112277766)|VARIABLE_SCOPE_BEGIN|[654]|eventItem|kdActivityListCtrl.EventItem|true|false
18:22:39.0 (112296358)|VARIABLE_ASSIGNMENT|[654]|eventItem|{}|0x70ba1461
18:22:39.0 (112301903)|STATEMENT_EXECUTE|[655]
18:22:39.0 (112325198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70ba1461
18:22:39.0 (112337944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-07-18T00:00:00.000Z"
18:22:39.0 (112348656)|VARIABLE_ASSIGNMENT|[943]|this.activityDate|"2018-07-18T00:00:00.000Z"|0x70ba1461
18:22:39.0 (112357718)|STATEMENT_EXECUTE|[656]
18:22:39.0 (112378400)|HEAP_ALLOCATE|[656]|Bytes:5
18:22:39.0 (112410523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00.000Z"}|0x70ba1461
18:22:39.0 (112419782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
18:22:39.0 (112428331)|VARIABLE_ASSIGNMENT|[944]|this.startDate|"20:00"|0x70ba1461
18:22:39.0 (112436553)|STATEMENT_EXECUTE|[657]
18:22:39.0 (112452499)|HEAP_ALLOCATE|[657]|Bytes:5
18:22:39.0 (112482760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00.000Z","startDate":"20:00"}|0x70ba1461
18:22:39.0 (112492235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
18:22:39.0 (112500443)|VARIABLE_ASSIGNMENT|[945]|this.endDate|"21:00"|0x70ba1461
18:22:39.0 (112508184)|STATEMENT_EXECUTE|[658]
18:22:39.0 (112535032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x70ba1461
18:22:39.0 (112598172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEaMAM"
18:22:39.0 (112652527)|VARIABLE_ASSIGNMENT|[946]|this.eventId|"00UN00000095OEaMAM"|0x70ba1461
18:22:39.0 (112686282)|STATEMENT_EXECUTE|[659]
18:22:39.0 (112688249)|STATEMENT_EXECUTE|[660]
18:22:39.0 (112706574)|HEAP_ALLOCATE|[660]|Bytes:4
18:22:39.0 (112711480)|HEAP_ALLOCATE|[660]|Bytes:3
18:22:39.0 (112714190)|HEAP_ALLOCATE|[660]|Bytes:4
18:22:39.0 (112717958)|HEAP_ALLOCATE|[660]|Bytes:3
18:22:39.0 (112721762)|HEAP_ALLOCATE|[660]|Bytes:20
18:22:39.0 (112731336)|VARIABLE_SCOPE_BEGIN|[660]|tmp|List<String>|true|false
18:22:39.0 (112752364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:22:39.0 (112764271)|VARIABLE_ASSIGNMENT|[660]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x46320144
18:22:39.0 (112770636)|STATEMENT_EXECUTE|[662]
18:22:39.0 (112783998)|HEAP_ALLOCATE|[662]|Bytes:4
18:22:39.0 (112796598)|HEAP_ALLOCATE|[662]|Bytes:3
18:22:39.0 (112810473)|HEAP_ALLOCATE|[662]|Bytes:3
18:22:39.0 (112819464)|HEAP_ALLOCATE|[662]|Bytes:2
18:22:39.0 (112827984)|HEAP_ALLOCATE|[662]|Bytes:7
18:22:39.0 (112832894)|HEAP_ALLOCATE|[662]|Bytes:10
18:22:39.0 (112944777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEaMAM","startDate":"20:00"}|0x70ba1461
18:22:39.0 (112956364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
18:22:39.0 (112965436)|VARIABLE_ASSIGNMENT|[947]|this.description|"dsg<br/>sd"|0x70ba1461
18:22:39.0 (112975987)|STATEMENT_EXECUTE|[668]
18:22:39.0 (113082692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEaMAM","startDate":"20:00"}|0x70ba1461
18:22:39.0 (113094966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:22:39.0 (113103340)|VARIABLE_ASSIGNMENT|[948]|this.category|null|0x70ba1461
18:22:39.0 (113113524)|STATEMENT_EXECUTE|[669]
18:22:39.0 (113121425)|HEAP_ALLOCATE|[669]|Bytes:18
18:22:39.0 (113225797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEaMAM","startDate":"20:00"}|0x70ba1461
18:22:39.0 (113238811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
18:22:39.0 (113247864)|VARIABLE_ASSIGNMENT|[949]|this.referrenceId|"a0QN0000007qPYzMAM"|0x70ba1461
18:22:39.0 (113257522)|STATEMENT_EXECUTE|[670]
18:22:39.0 (113263785)|HEAP_ALLOCATE|[670]|Bytes:18
18:22:39.0 (113369435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEaMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x70ba1461
18:22:39.0 (113382812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
18:22:39.0 (113392022)|VARIABLE_ASSIGNMENT|[950]|this.ownerId|"005N00000057RPNIA2"|0x70ba1461
18:22:39.0 (113401433)|STATEMENT_EXECUTE|[671]
18:22:39.0 (113508068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-18T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEaMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x70ba1461
18:22:39.0 (113521415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:22:39.0 (113530057)|VARIABLE_ASSIGNMENT|[951]|this.hasAttachment|false|0x70ba1461
18:22:39.0 (113540197)|STATEMENT_EXECUTE|[672]
18:22:39.0 (113548132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:39.0 (113562496)|HEAP_ALLOCATE|[653]|Bytes:5
18:22:39.0 (113575959)|HEAP_ALLOCATE|[653]|Bytes:40
18:22:39.0 (113584061)|VARIABLE_SCOPE_BEGIN|[653]|e|Event|true|false
18:22:39.0 (113624799)|VARIABLE_ASSIGNMENT|[653]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-24T00:00:00.000Z","EndDateTime":"2018-07-24T12:00:00.000Z","StartDateTime":"2018-07-24T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OEbMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x47c7aa00
18:22:39.0 (113636005)|STATEMENT_EXECUTE|[653]
18:22:39.0 (113637739)|STATEMENT_EXECUTE|[654]
18:22:39.0 (113642177)|HEAP_ALLOCATE|[654]|Bytes:40
18:22:39.0 (113649409)|CONSTRUCTOR_ENTRY|[654]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:22:39.0 (113656610)|VARIABLE_SCOPE_BEGIN|[942]|this|kdActivityListCtrl.EventItem|true|false
18:22:39.0 (113678563)|VARIABLE_ASSIGNMENT|[942]|this|{}|0x641b4ec9
18:22:39.0 (113693384)|STATEMENT_EXECUTE|[942]
18:22:39.0 (113695135)|STATEMENT_EXECUTE|[943]
18:22:39.0 (113699968)|STATEMENT_EXECUTE|[944]
18:22:39.0 (113701600)|STATEMENT_EXECUTE|[945]
18:22:39.0 (113702961)|STATEMENT_EXECUTE|[946]
18:22:39.0 (113704357)|STATEMENT_EXECUTE|[947]
18:22:39.0 (113705731)|STATEMENT_EXECUTE|[948]
18:22:39.0 (113707116)|STATEMENT_EXECUTE|[949]
18:22:39.0 (113708550)|STATEMENT_EXECUTE|[950]
18:22:39.0 (113709923)|STATEMENT_EXECUTE|[951]
18:22:39.0 (113713302)|CONSTRUCTOR_EXIT|[654]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:22:39.0 (113720057)|VARIABLE_SCOPE_BEGIN|[654]|eventItem|kdActivityListCtrl.EventItem|true|false
18:22:39.0 (113740178)|VARIABLE_ASSIGNMENT|[654]|eventItem|{}|0x641b4ec9
18:22:39.0 (113745827)|STATEMENT_EXECUTE|[655]
18:22:39.0 (113769517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x641b4ec9
18:22:39.0 (113782540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-07-24T00:00:00.000Z"
18:22:39.0 (113793503)|VARIABLE_ASSIGNMENT|[943]|this.activityDate|"2018-07-24T00:00:00.000Z"|0x641b4ec9
18:22:39.0 (113802404)|STATEMENT_EXECUTE|[656]
18:22:39.0 (113823016)|HEAP_ALLOCATE|[656]|Bytes:5
18:22:39.0 (113854157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00.000Z"}|0x641b4ec9
18:22:39.0 (113863982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
18:22:39.0 (113872184)|VARIABLE_ASSIGNMENT|[944]|this.startDate|"20:00"|0x641b4ec9
18:22:39.0 (113880268)|STATEMENT_EXECUTE|[657]
18:22:39.0 (113895624)|HEAP_ALLOCATE|[657]|Bytes:5
18:22:39.0 (113932198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00.000Z","startDate":"20:00"}|0x641b4ec9
18:22:39.0 (113941271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
18:22:39.0 (113949841)|VARIABLE_ASSIGNMENT|[945]|this.endDate|"21:00"|0x641b4ec9
18:22:39.0 (113957827)|STATEMENT_EXECUTE|[658]
18:22:39.0 (113985931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x641b4ec9
18:22:39.0 (114050079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEbMAM"
18:22:39.0 (114107279)|VARIABLE_ASSIGNMENT|[946]|this.eventId|"00UN00000095OEbMAM"|0x641b4ec9
18:22:39.0 (114141200)|STATEMENT_EXECUTE|[659]
18:22:39.0 (114143250)|STATEMENT_EXECUTE|[660]
18:22:39.0 (114163273)|HEAP_ALLOCATE|[660]|Bytes:4
18:22:39.0 (114168113)|HEAP_ALLOCATE|[660]|Bytes:3
18:22:39.0 (114171158)|HEAP_ALLOCATE|[660]|Bytes:4
18:22:39.0 (114174222)|HEAP_ALLOCATE|[660]|Bytes:3
18:22:39.0 (114177800)|HEAP_ALLOCATE|[660]|Bytes:20
18:22:39.0 (114187192)|VARIABLE_SCOPE_BEGIN|[660]|tmp|List<String>|true|false
18:22:39.0 (114208320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:22:39.0 (114220336)|VARIABLE_ASSIGNMENT|[660]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x6e4748c1
18:22:39.0 (114227286)|STATEMENT_EXECUTE|[662]
18:22:39.0 (114239973)|HEAP_ALLOCATE|[662]|Bytes:4
18:22:39.0 (114252526)|HEAP_ALLOCATE|[662]|Bytes:3
18:22:39.0 (114266681)|HEAP_ALLOCATE|[662]|Bytes:3
18:22:39.0 (114275817)|HEAP_ALLOCATE|[662]|Bytes:2
18:22:39.0 (114284632)|HEAP_ALLOCATE|[662]|Bytes:7
18:22:39.0 (114289280)|HEAP_ALLOCATE|[662]|Bytes:10
18:22:39.0 (114396772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEbMAM","startDate":"20:00"}|0x641b4ec9
18:22:39.0 (114408830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
18:22:39.0 (114418830)|VARIABLE_ASSIGNMENT|[947]|this.description|"dsg<br/>sd"|0x641b4ec9
18:22:39.0 (114429080)|STATEMENT_EXECUTE|[668]
18:22:39.0 (114536298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEbMAM","startDate":"20:00"}|0x641b4ec9
18:22:39.0 (114547455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:22:39.0 (114555261)|VARIABLE_ASSIGNMENT|[948]|this.category|null|0x641b4ec9
18:22:39.0 (114565716)|STATEMENT_EXECUTE|[669]
18:22:39.0 (114573972)|HEAP_ALLOCATE|[669]|Bytes:18
18:22:39.0 (114678772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEbMAM","startDate":"20:00"}|0x641b4ec9
18:22:39.0 (114691321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
18:22:39.0 (114700627)|VARIABLE_ASSIGNMENT|[949]|this.referrenceId|"a0QN0000007qPYzMAM"|0x641b4ec9
18:22:39.0 (114710099)|STATEMENT_EXECUTE|[670]
18:22:39.0 (114716935)|HEAP_ALLOCATE|[670]|Bytes:18
18:22:39.0 (114821083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEbMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x641b4ec9
18:22:39.0 (114834262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
18:22:39.0 (114843510)|VARIABLE_ASSIGNMENT|[950]|this.ownerId|"005N00000057RPNIA2"|0x641b4ec9
18:22:39.0 (114852194)|STATEMENT_EXECUTE|[671]
18:22:39.0 (114964058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-24T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEbMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x641b4ec9
18:22:39.0 (114976816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:22:39.0 (114986126)|VARIABLE_ASSIGNMENT|[951]|this.hasAttachment|false|0x641b4ec9
18:22:39.0 (114995977)|STATEMENT_EXECUTE|[672]
18:22:39.0 (115004321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:39.0 (115018588)|HEAP_ALLOCATE|[653]|Bytes:5
18:22:39.0 (115031974)|HEAP_ALLOCATE|[653]|Bytes:40
18:22:39.0 (115039823)|VARIABLE_SCOPE_BEGIN|[653]|e|Event|true|false
18:22:39.0 (115081809)|VARIABLE_ASSIGNMENT|[653]|e|{"OwnerId":"005N00000057RPNIA2","ActivityDate":"2018-07-25T00:00:00.000Z","EndDateTime":"2018-07-25T12:00:00.000Z","StartDateTime":"2018-07-25T11:00:00.000Z","auActivityRelated__c":"a0QN0000007qPYzMAM","CCPHasAttachment__c":false,"Id":"00UN00000095OEcMAM","RecordTypeId":"012N00000005d01IAA","auActivityRelated__r":{"Activity_Description__c":"dsg\r\nsd\r\ngds\r\ngfe","HasAttachment__c":false,"Id":"a0QN0000007qPYzMAM"}}|0x91876b1
18:22:39.0 (115092923)|STATEMENT_EXECUTE|[653]
18:22:39.0 (115094573)|STATEMENT_EXECUTE|[654]
18:22:39.0 (115098820)|HEAP_ALLOCATE|[654]|Bytes:40
18:22:39.0 (115105400)|CONSTRUCTOR_ENTRY|[654]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:22:39.0 (115112701)|VARIABLE_SCOPE_BEGIN|[942]|this|kdActivityListCtrl.EventItem|true|false
18:22:39.0 (115134917)|VARIABLE_ASSIGNMENT|[942]|this|{}|0x774c63bf
18:22:39.0 (115150491)|STATEMENT_EXECUTE|[942]
18:22:39.0 (115152262)|STATEMENT_EXECUTE|[943]
18:22:39.0 (115153719)|STATEMENT_EXECUTE|[944]
18:22:39.0 (115155117)|STATEMENT_EXECUTE|[945]
18:22:39.0 (115156550)|STATEMENT_EXECUTE|[946]
18:22:39.0 (115157928)|STATEMENT_EXECUTE|[947]
18:22:39.0 (115159327)|STATEMENT_EXECUTE|[948]
18:22:39.0 (115160685)|STATEMENT_EXECUTE|[949]
18:22:39.0 (115162065)|STATEMENT_EXECUTE|[950]
18:22:39.0 (115163512)|STATEMENT_EXECUTE|[951]
18:22:39.0 (115166839)|CONSTRUCTOR_EXIT|[654]|01pN0000000p0lc|<init>()|kdActivityListCtrl.EventItem
18:22:39.0 (115173885)|VARIABLE_SCOPE_BEGIN|[654]|eventItem|kdActivityListCtrl.EventItem|true|false
18:22:39.0 (115192326)|VARIABLE_ASSIGNMENT|[654]|eventItem|{}|0x774c63bf
18:22:39.0 (115198030)|STATEMENT_EXECUTE|[655]
18:22:39.0 (115220881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x774c63bf
18:22:39.0 (115234593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2018-07-25T00:00:00.000Z"
18:22:39.0 (115244546)|VARIABLE_ASSIGNMENT|[943]|this.activityDate|"2018-07-25T00:00:00.000Z"|0x774c63bf
18:22:39.0 (115252774)|STATEMENT_EXECUTE|[656]
18:22:39.0 (115274000)|HEAP_ALLOCATE|[656]|Bytes:5
18:22:39.0 (115304861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00.000Z"}|0x774c63bf
18:22:39.0 (115314331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"20:00"
18:22:39.0 (115322611)|VARIABLE_ASSIGNMENT|[944]|this.startDate|"20:00"|0x774c63bf
18:22:39.0 (115330354)|STATEMENT_EXECUTE|[657]
18:22:39.0 (115345639)|HEAP_ALLOCATE|[657]|Bytes:5
18:22:39.0 (115376376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00.000Z","startDate":"20:00"}|0x774c63bf
18:22:39.0 (115385975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21:00"
18:22:39.0 (115394053)|VARIABLE_ASSIGNMENT|[945]|this.endDate|"21:00"|0x774c63bf
18:22:39.0 (115402689)|STATEMENT_EXECUTE|[658]
18:22:39.0 (115429804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00.000Z","endDate":"21:00","startDate":"20:00"}|0x774c63bf
18:22:39.0 (115493810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"00UN00000095OEcMAM"
18:22:39.0 (115548685)|VARIABLE_ASSIGNMENT|[946]|this.eventId|"00UN00000095OEcMAM"|0x774c63bf
18:22:39.0 (115582726)|STATEMENT_EXECUTE|[659]
18:22:39.0 (115584799)|STATEMENT_EXECUTE|[660]
18:22:39.0 (115603757)|HEAP_ALLOCATE|[660]|Bytes:4
18:22:39.0 (115608522)|HEAP_ALLOCATE|[660]|Bytes:3
18:22:39.0 (115611432)|HEAP_ALLOCATE|[660]|Bytes:4
18:22:39.0 (115614721)|HEAP_ALLOCATE|[660]|Bytes:3
18:22:39.0 (115617738)|HEAP_ALLOCATE|[660]|Bytes:20
18:22:39.0 (115627075)|VARIABLE_SCOPE_BEGIN|[660]|tmp|List<String>|true|false
18:22:39.0 (115646793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:22:39.0 (115658626)|VARIABLE_ASSIGNMENT|[660]|tmp|["dsg\r","sd\r","gds\r","gfe"]|0x19795608
18:22:39.0 (115664512)|STATEMENT_EXECUTE|[662]
18:22:39.0 (115677268)|HEAP_ALLOCATE|[662]|Bytes:4
18:22:39.0 (115689405)|HEAP_ALLOCATE|[662]|Bytes:3
18:22:39.0 (115703670)|HEAP_ALLOCATE|[662]|Bytes:3
18:22:39.0 (115712559)|HEAP_ALLOCATE|[662]|Bytes:2
18:22:39.0 (115720917)|HEAP_ALLOCATE|[662]|Bytes:7
18:22:39.0 (115724996)|HEAP_ALLOCATE|[662]|Bytes:10
18:22:39.0 (115833167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","endDate":"21:00","eventId":"00UN00000095OEcMAM","startDate":"20:00"}|0x774c63bf
18:22:39.0 (115845101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"dsg<br/>sd"
18:22:39.0 (115854413)|VARIABLE_ASSIGNMENT|[947]|this.description|"dsg<br/>sd"|0x774c63bf
18:22:39.0 (115863771)|STATEMENT_EXECUTE|[668]
18:22:39.0 (115975934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","startDate":"20:00"}|0x774c63bf
18:22:39.0 (115987702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
18:22:39.0 (115995170)|VARIABLE_ASSIGNMENT|[948]|this.category|null|0x774c63bf
18:22:39.0 (116004822)|STATEMENT_EXECUTE|[669]
18:22:39.0 (116013442)|HEAP_ALLOCATE|[669]|Bytes:18
18:22:39.0 (116117381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","startDate":"20:00"}|0x774c63bf
18:22:39.0 (116130443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0QN0000007qPYzMAM"
18:22:39.0 (116139391)|VARIABLE_ASSIGNMENT|[949]|this.referrenceId|"a0QN0000007qPYzMAM"|0x774c63bf
18:22:39.0 (116148583)|STATEMENT_EXECUTE|[670]
18:22:39.0 (116155140)|HEAP_ALLOCATE|[670]|Bytes:18
18:22:39.0 (116259709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x774c63bf
18:22:39.0 (116272543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"005N00000057RPNIA2"
18:22:39.0 (116281574)|VARIABLE_ASSIGNMENT|[950]|this.ownerId|"005N00000057RPNIA2"|0x774c63bf
18:22:39.0 (116291944)|STATEMENT_EXECUTE|[671]
18:22:39.0 (116397688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activityDate":"2018-07-25T00:00:00Z","description":"dsg<br/>sd","endDate":"21:00","eventId":"00UN00000095OEcMAM","ownerId":"005N00000057RPNIA2","referrenceId":"a0QN0000007qPYzMAM","startDate":"20:00"}|0x774c63bf
18:22:39.0 (116410698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:22:39.0 (116419388)|VARIABLE_ASSIGNMENT|[951]|this.hasAttachment|false|0x774c63bf
