42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:47:40.0 (72907869)|VARIABLE_ASSIGNMENT|[80]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (72917651)|STATEMENT_EXECUTE|[80]
10:47:40.0 (72920077)|STATEMENT_EXECUTE|[81]
10:47:40.0 (72956965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (72996085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (73031476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (73061433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (73076742)|HEAP_ALLOCATE|[81]|Bytes:5
10:47:40.0 (73145370)|SYSTEM_MODE_ENTER|true
10:47:40.0 (73181845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:47:40.0 (73188290)|VARIABLE_SCOPE_BEGIN|[99]|this|auMainTopCompCtrl|true|false
10:47:40.0 (73222301)|VARIABLE_ASSIGNMENT|[99]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (73231340)|STATEMENT_EXECUTE|[99]
10:47:40.0 (73233342)|STATEMENT_EXECUTE|[100]
10:47:40.0 (73273754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x172ae675","iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x9b1d55f
10:47:40.0 (73287968)|HEAP_ALLOCATE|[100]|Bytes:5
10:47:40.0 (73371390)|SYSTEM_MODE_ENTER|true
10:47:40.0 (73462854)|SYSTEM_MODE_ENTER|true
10:47:40.0 (73575057)|SYSTEM_MODE_ENTER|true
10:47:40.0 (73768618)|SYSTEM_MODE_ENTER|true
10:47:40.0 (76241624)|SYSTEM_MODE_ENTER|true
10:47:40.0 (76326443)|SYSTEM_MODE_ENTER|true
10:47:40.0 (77285775)|SYSTEM_MODE_ENTER|true
10:47:40.0 (77329274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
10:47:40.0 (77337655)|VARIABLE_SCOPE_BEGIN|[141]|this|saDailyReportCtrl|true|false
10:47:40.0 (77511691)|VARIABLE_ASSIGNMENT|[141]|this|{"BusinessLocationName":"","currentInquiryReply":"0x56a7a97f","currentInquiryReplyDetail":"0x1ca77a39","dailyReportId":"a0IN0000006RUllMAG","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x134f6461","messageError":"","messageQuestion":"","mpQuestions":"0x621d683d","myUser":"0x5835128c","sourceOfTheCall":"preview"}|0x3499b83
10:47:40.0 (77531767)|SYSTEM_MODE_ENTER|false
10:47:40.0 (77539395)|HEAP_ALLOCATE|[142]|Bytes:5
10:47:40.0 (77544678)|STATEMENT_EXECUTE|[141]
10:47:40.0 (77546580)|STATEMENT_EXECUTE|[142]
10:47:40.0 (77605861)|HEAP_ALLOCATE|[142]|Bytes:4
10:47:40.0 (77616620)|HEAP_ALLOCATE|[142]|Bytes:1
10:47:40.0 (77636199)|HEAP_ALLOCATE|[142]|Bytes:1
10:47:40.0 (77644840)|HEAP_ALLOCATE|[142]|Bytes:1
10:47:40.0 (77672434)|HEAP_ALLOCATE|[142]|Bytes:2
10:47:40.0 (77686365)|HEAP_ALLOCATE|[142]|Bytes:9
10:47:40.0 (77696651)|HEAP_ALLOCATE|[142]|Bytes:10
10:47:40.0 (77703103)|SYSTEM_MODE_EXIT|false
10:47:40.0 (77894061)|SYSTEM_MODE_ENTER|true
10:47:40.0 (78355381)|SYSTEM_MODE_ENTER|true
10:47:40.0 (92975618)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
10:47:40.0 (111313089)|VF_SERIALIZE_VIEWSTATE_END
10:47:40.116 (116388931)|CUMULATIVE_LIMIT_USAGE
10:47:40.116 (116388931)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:47:40.116 (116388931)|CUMULATIVE_LIMIT_USAGE_END

10:47:40.0 (116434707)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
10:47:40.0 (117201087)|EXECUTION_FINISHED
