38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:08:37.0 (40416580)|VARIABLE_SCOPE_BEGIN|[38]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|String|false|true
18:08:37.0 (40422700)|VARIABLE_SCOPE_BEGIN|[27]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
18:08:37.0 (40429029)|VARIABLE_SCOPE_BEGIN|[30]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
18:08:37.0 (40441307)|VARIABLE_SCOPE_BEGIN|[29]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
18:08:37.0 (40448096)|VARIABLE_SCOPE_BEGIN|[28]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
18:08:37.0 (40455281)|VARIABLE_SCOPE_BEGIN|[45]|saConstantCmn.SOURCE|String|false|true
18:08:37.0 (40462105)|VARIABLE_SCOPE_BEGIN|[46]|saConstantCmn.SOURCE_PREVIEW|String|false|true
18:08:37.0 (40473883)|HEAP_ALLOCATE|[1016]|Bytes:4
18:08:37.0 (40487149)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.PUSH_NOTIFICATION_STATUS_NONE|"NONE"
18:08:37.0 (40492981)|HEAP_ALLOCATE|[1016]|Bytes:9
18:08:37.0 (40499651)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.PUSH_NOTIFICATION_STATUS_RESENDING|"RESENDING"
18:08:37.0 (40503918)|HEAP_ALLOCATE|[1016]|Bytes:7
18:08:37.0 (40510174)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENDING|"SENDING"
18:08:37.0 (40514803)|HEAP_ALLOCATE|[1016]|Bytes:4
18:08:37.0 (40519996)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.PUSH_NOTIFICATION_STATUS_SENT|"SENT"
18:08:37.0 (40523759)|HEAP_ALLOCATE|[1016]|Bytes:10
18:08:37.0 (40529421)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_INQUIRY_TYPE_AU_HEARING|"AU_HEARING"
18:08:37.0 (40533505)|HEAP_ALLOCATE|[1016]|Bytes:12
18:08:37.0 (40539280)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|"DAILY_REPORT"
18:08:37.0 (40543244)|HEAP_ALLOCATE|[1016]|Bytes:6
18:08:37.0 (40548768)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|"SURVEY"
18:08:37.0 (40552820)|HEAP_ALLOCATE|[1016]|Bytes:4
18:08:37.0 (40558842)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_DONE|"DONE"
18:08:37.0 (40563428)|HEAP_ALLOCATE|[1016]|Bytes:4
18:08:37.0 (40569097)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|"READ"
18:08:37.0 (40572674)|HEAP_ALLOCATE|[1016]|Bytes:6
18:08:37.0 (40578356)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_SHARED|"SHARED"
18:08:37.0 (40582572)|HEAP_ALLOCATE|[1016]|Bytes:7
18:08:37.0 (40588087)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_MESSAGE_TYPE_MESSAGE|"MESSAGE"
18:08:37.0 (40592351)|HEAP_ALLOCATE|[1016]|Bytes:4
18:08:37.0 (40597993)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_MESSAGE_TYPE_TASK|"TASK"
18:08:37.0 (40602152)|HEAP_ALLOCATE|[1016]|Bytes:4
18:08:37.0 (40607841)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|"LIKE"
18:08:37.0 (40611415)|HEAP_ALLOCATE|[1016]|Bytes:9
18:08:37.0 (40617370)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|"VERY_LIKE"
18:08:37.0 (40621732)|HEAP_ALLOCATE|[1016]|Bytes:11
18:08:37.0 (40628496)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|"REPLY_SAVED"
18:08:37.0 (40632879)|HEAP_ALLOCATE|[1016]|Bytes:10
18:08:37.0 (40638950)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|"REPLY_SENT"
18:08:37.0 (40643046)|HEAP_ALLOCATE|[1016]|Bytes:13
18:08:37.0 (40649444)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|"WAITING_REPLY"
18:08:37.0 (40653413)|HEAP_ALLOCATE|[1016]|Bytes:3
18:08:37.0 (40659394)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_SOURCE_NEW|"New"
18:08:37.0 (40663176)|HEAP_ALLOCATE|[1016]|Bytes:6
18:08:37.0 (40669867)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|"Weekly"
18:08:37.0 (40673716)|HEAP_ALLOCATE|[1016]|Bytes:5
18:08:37.0 (40679643)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_STATE_DRAFT|"Draft"
18:08:37.0 (40684128)|HEAP_ALLOCATE|[1016]|Bytes:7
18:08:37.0 (40690661)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|"Publish"
18:08:37.0 (40695110)|HEAP_ALLOCATE|[1016]|Bytes:6
18:08:37.0 (40701123)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_STATE_REJECTED|"Remand"
18:08:37.0 (40705249)|HEAP_ALLOCATE|[1016]|Bytes:7
18:08:37.0 (40711521)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|"Pending"
18:08:37.0 (40715725)|HEAP_ALLOCATE|[1016]|Bytes:3
18:08:37.0 (40722151)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SOURCE|"src"
18:08:37.0 (40726490)|HEAP_ALLOCATE|[1016]|Bytes:7
18:08:37.0 (40733304)|VARIABLE_ASSIGNMENT|[1016]|saConstantCmn.SOURCE_PREVIEW|"preview"
18:08:37.0 (40755782)|METHOD_ENTRY|[4]|01pN0000000aH2z|saConstantCmn.saConstantCmn()
18:08:37.0 (40761449)|STATEMENT_EXECUTE|[4]
18:08:37.0 (40764864)|STATEMENT_EXECUTE|[4]
18:08:37.0 (40773384)|HEAP_ALLOCATE|[1016]|Bytes:5
18:08:37.0 (40782520)|METHOD_EXIT|[4]|saConstantCmn
18:08:37.0 (41012808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20件","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":"","basicSearchRole2":"","basicSearchRole3":"","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (41055821)|STATEMENT_EXECUTE|[1020]
18:08:37.0 (41058084)|STATEMENT_EXECUTE|[1021]
18:08:37.0 (41286880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20件","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":"","basicSearchRole2":"","basicSearchRole3":"","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (41322780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|" "
18:08:37.0 (41334480)|VARIABLE_ASSIGNMENT|[98]|this.basicSearchSort|" "|0x7e5766cb
18:08:37.0 (41346907)|SYSTEM_MODE_EXIT|false
18:08:37.0 (86608046)|SYSTEM_MODE_ENTER|true
18:08:37.0 (86658498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:08:37.0 (86682876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
18:08:37.0 (86701504)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:08:37.0 (86707569)|STATEMENT_EXECUTE|[1]
18:08:37.0 (86712544)|STATEMENT_EXECUTE|[1]
18:08:37.0 (86714047)|STATEMENT_EXECUTE|[3]
18:08:37.0 (86721840)|HEAP_ALLOCATE|[3]|Bytes:4
18:08:37.0 (86740629)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:08:37.0 (86745718)|STATEMENT_EXECUTE|[4]
18:08:37.0 (86749246)|HEAP_ALLOCATE|[4]|Bytes:4
18:08:37.0 (86757091)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:08:37.0 (86761266)|STATEMENT_EXECUTE|[5]
18:08:37.0 (86763634)|HEAP_ALLOCATE|[5]|Bytes:4
18:08:37.0 (86770393)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:08:37.0 (86774113)|STATEMENT_EXECUTE|[6]
18:08:37.0 (86776657)|HEAP_ALLOCATE|[6]|Bytes:4
18:08:37.0 (86783077)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:08:37.0 (86787170)|STATEMENT_EXECUTE|[7]
18:08:37.0 (86789401)|HEAP_ALLOCATE|[7]|Bytes:4
18:08:37.0 (86794647)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:08:37.0 (86798434)|STATEMENT_EXECUTE|[8]
18:08:37.0 (86800385)|HEAP_ALLOCATE|[8]|Bytes:4
18:08:37.0 (86805785)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:08:37.0 (86809099)|STATEMENT_EXECUTE|[9]
18:08:37.0 (86811299)|HEAP_ALLOCATE|[9]|Bytes:4
18:08:37.0 (86816483)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:08:37.0 (86820110)|STATEMENT_EXECUTE|[10]
18:08:37.0 (86822420)|HEAP_ALLOCATE|[10]|Bytes:4
18:08:37.0 (86828330)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:08:37.0 (86832289)|STATEMENT_EXECUTE|[11]
18:08:37.0 (86834213)|HEAP_ALLOCATE|[11]|Bytes:4
18:08:37.0 (86839640)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:08:37.0 (86843272)|STATEMENT_EXECUTE|[12]
18:08:37.0 (86845192)|HEAP_ALLOCATE|[12]|Bytes:4
18:08:37.0 (86850694)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:08:37.0 (86854725)|STATEMENT_EXECUTE|[13]
18:08:37.0 (86857089)|HEAP_ALLOCATE|[13]|Bytes:4
18:08:37.0 (86863018)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:08:37.0 (86866502)|STATEMENT_EXECUTE|[14]
18:08:37.0 (86868514)|HEAP_ALLOCATE|[14]|Bytes:4
18:08:37.0 (86874691)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:08:37.0 (86878980)|STATEMENT_EXECUTE|[15]
18:08:37.0 (86881108)|HEAP_ALLOCATE|[15]|Bytes:4
18:08:37.0 (86886893)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:08:37.0 (86890278)|STATEMENT_EXECUTE|[16]
18:08:37.0 (86892301)|HEAP_ALLOCATE|[16]|Bytes:4
18:08:37.0 (86897978)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:08:37.0 (86901859)|STATEMENT_EXECUTE|[17]
18:08:37.0 (86904577)|HEAP_ALLOCATE|[17]|Bytes:4
18:08:37.0 (86910156)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:08:37.0 (86913919)|STATEMENT_EXECUTE|[18]
18:08:37.0 (86916101)|HEAP_ALLOCATE|[18]|Bytes:4
18:08:37.0 (86922288)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:08:37.0 (86926051)|STATEMENT_EXECUTE|[19]
18:08:37.0 (86928327)|HEAP_ALLOCATE|[19]|Bytes:4
18:08:37.0 (86940773)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:08:37.0 (86944776)|STATEMENT_EXECUTE|[20]
18:08:37.0 (86946854)|HEAP_ALLOCATE|[20]|Bytes:4
18:08:37.0 (86952675)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:08:37.0 (86956260)|STATEMENT_EXECUTE|[21]
18:08:37.0 (86958177)|HEAP_ALLOCATE|[21]|Bytes:4
18:08:37.0 (86964075)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
18:08:37.0 (86967738)|STATEMENT_EXECUTE|[22]
18:08:37.0 (86970223)|HEAP_ALLOCATE|[22]|Bytes:4
18:08:37.0 (86975663)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
18:08:37.0 (86979468)|STATEMENT_EXECUTE|[23]
18:08:37.0 (86982022)|HEAP_ALLOCATE|[23]|Bytes:4
18:08:37.0 (86988212)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
18:08:37.0 (86991768)|STATEMENT_EXECUTE|[24]
18:08:37.0 (86993909)|HEAP_ALLOCATE|[24]|Bytes:4
18:08:37.0 (86999181)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
18:08:37.0 (87003233)|STATEMENT_EXECUTE|[25]
18:08:37.0 (87005723)|HEAP_ALLOCATE|[25]|Bytes:4
18:08:37.0 (87010878)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
18:08:37.0 (87014638)|STATEMENT_EXECUTE|[26]
18:08:37.0 (87016663)|HEAP_ALLOCATE|[26]|Bytes:4
18:08:37.0 (87022362)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
18:08:37.0 (87026289)|STATEMENT_EXECUTE|[27]
18:08:37.0 (87028245)|HEAP_ALLOCATE|[27]|Bytes:4
18:08:37.0 (87033624)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
18:08:37.0 (87043020)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:08:37.0 (87049416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:08:37.0 (87060394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x619c1c19
18:08:37.0 (87135877)|SYSTEM_MODE_ENTER|true
18:08:37.0 (87152458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:08:37.0 (87161463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x619c1c19
18:08:37.0 (87262539)|SYSTEM_MODE_ENTER|true
18:08:37.0 (87319685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:08:37.0 (87331351)|VARIABLE_SCOPE_BEGIN|[181]|this|saReportCtrl|true|false
18:08:37.0 (87587520)|VARIABLE_ASSIGNMENT|[181]|this|{"attachmentId":"","basicSearchCategory":"","basicSearchCount":"20件","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchRole1":"","basicSearchRole2":"","basicSearchRole3":"","basicSearchSort":" ","categoryDataOptions":"0x343cb24b","countDataOptions":"0x5c38e9e9","createBody":"","createdReportId":"","createSubject":"","currentUser":"0x7e4aa7f1","draftBody":"","draftSubject":"","isApprover":true,"isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"latestBasicSearchCategory":" ","latestBasicSearchCount":"20","latestBasicSearchDateEnd":"","latestBasicSearchDateStart":"","latestBasicSearchKeywords":"やったね","latestBasicSearchRole1":" ","latestBasicSearchRole2":" ","latestBasicSearchRole3":" ","latestBasicSearchSort":" ","latestMySearchCount":"","latestMySearchDateEnd":"","latestMySearchDateStart":"","latestMySearchKeywords":"","latestMySearchState":"","latestPendingCount":"","latestPendingDateEnd":"","latestPendingDateStart":"","latestPendingKeywords":"","latestSelectedProcess":"","listOfCategory":"0xe6ccc28","listOfSAReports":"0x1e9b8acc","lsAttachments":"0x5774f57","lsRolesFull":"0x67514a6f","mapOfCategory":"0x4c8f1c5b","messageError":"","messageSubmissionComplete":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue1":"","newCommentValue2":"","pageNum":1,"pageSize":20,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0xe0022ec","recordsCount":0,"remandBody":"","remandSubject":"","reportComments":"0x31b2c98c","reportGoodViews":"0x5c5dffe7","reportManagedViews":"0x68844df3","reportRendered":false,"reportState":"","roleLevel1DataOptions":"0x44652b58","roleLevel2DataOptions":"0x29980879","roleLevel3DataOptions":"0x609573c4","searchCategoryLabel":"","searchCountLabel":"","searchParttern":1,"searchStateLabel":"","selectedCategoryName":"","selectedProcess":"","selectedReport":"0x671c154d","selectedReportName":"","selectedView":"","sortDataOptions":"0x316a3b77","stateDataOptions":"0x40455e8b"}|0x7e5766cb
18:08:37.0 (87629911)|SYSTEM_MODE_ENTER|false
18:08:37.0 (87640313)|HEAP_ALLOCATE|[181]|Bytes:5
18:08:37.0 (87645618)|STATEMENT_EXECUTE|[181]
18:08:37.0 (87647585)|STATEMENT_EXECUTE|[181]
18:08:37.0 (87656229)|SYSTEM_MODE_EXIT|false
18:08:37.0 (87716153)|SYSTEM_MODE_ENTER|true
18:08:37.0 (87733898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:08:37.0 (87738630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:08:37.0 (87747974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x619c1c19
18:08:37.0 (87880713)|SYSTEM_MODE_ENTER|true
18:08:37.0 (87917400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:08:37.0 (87924527)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
18:08:37.0 (87964491)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (87975127)|STATEMENT_EXECUTE|[88]
18:08:37.0 (87976873)|STATEMENT_EXECUTE|[89]
18:08:37.0 (88027236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88076696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88094689)|HEAP_ALLOCATE|[89]|Bytes:5
18:08:37.0 (88198474)|SYSTEM_MODE_ENTER|true
18:08:37.0 (88232168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:08:37.0 (88241837)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
18:08:37.0 (88274851)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88284928)|STATEMENT_EXECUTE|[106]
18:08:37.0 (88286656)|STATEMENT_EXECUTE|[107]
18:08:37.0 (88321619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88337637)|HEAP_ALLOCATE|[107]|Bytes:5
18:08:37.0 (88403901)|SYSTEM_MODE_ENTER|true
18:08:37.0 (88433729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:08:37.0 (88439993)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
18:08:37.0 (88471647)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88481512)|STATEMENT_EXECUTE|[110]
18:08:37.0 (88483385)|STATEMENT_EXECUTE|[111]
18:08:37.0 (88518133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88533432)|HEAP_ALLOCATE|[111]|Bytes:5
18:08:37.0 (88594697)|SYSTEM_MODE_ENTER|true
18:08:37.0 (88622207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:08:37.0 (88627939)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
18:08:37.0 (88658976)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88668450)|STATEMENT_EXECUTE|[114]
18:08:37.0 (88670163)|STATEMENT_EXECUTE|[115]
18:08:37.0 (88703167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4db0fa44","isSAUser":false,"iTypeOfScreen":52,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x619c1c19
18:08:37.0 (88717839)|HEAP_ALLOCATE|[115]|Bytes:5
18:08:37.0 (88894771)|SYSTEM_MODE_ENTER|true
18:08:37.0 (88954419)|SYSTEM_MODE_ENTER|true
18:08:37.0 (89342565)|SYSTEM_MODE_ENTER|true
18:08:37.0 (89420562)|SYSTEM_MODE_ENTER|true
18:08:37.0 (89555343)|SYSTEM_MODE_ENTER|true
18:08:37.0 (89725730)|SYSTEM_MODE_ENTER|true
18:08:37.0 (89805476)|SYSTEM_MODE_ENTER|true
18:08:37.0 (89867626)|SYSTEM_MODE_ENTER|true
18:08:37.0 (89924955)|SYSTEM_MODE_ENTER|true
18:08:37.0 (90088471)|SYSTEM_MODE_ENTER|true
18:08:37.0 (90176346)|SYSTEM_MODE_ENTER|true
18:08:37.0 (90249093)|SYSTEM_MODE_ENTER|true
18:08:37.0 (93993448)|SYSTEM_MODE_ENTER|true
18:08:37.0 (94129723)|SYSTEM_MODE_ENTER|true
18:08:37.0 (94198012)|SYSTEM_MODE_ENTER|true
18:08:37.0 (94259174)|SYSTEM_MODE_ENTER|true
