42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:57.0 (58310851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (58344943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:57.0 (58353764)|STATEMENT_EXECUTE|[291]
11:51:57.0 (58502743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (58539446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:51:57.0 (58556441)|HEAP_ALLOCATE|[287]|Bytes:5
11:51:57.0 (58570805)|VARIABLE_ASSIGNMENT|[287]|quest|null|
11:51:57.0 (58583773)|SYSTEM_MODE_EXIT|false
11:51:57.0 (75770523)|SYSTEM_MODE_ENTER|true
11:51:57.0 (75811256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (75834803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x4c6e5153
11:51:57.0 (75894455)|SYSTEM_MODE_ENTER|true
11:51:57.0 (75907308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (75915526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x4c6e5153
11:51:57.0 (75991129)|SYSTEM_MODE_ENTER|true
11:51:57.0 (76051396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:57.0 (76062483)|VARIABLE_SCOPE_BEGIN|[84]|this|saDailyReportCtrl|true|false
11:51:57.0 (76344255)|VARIABLE_ASSIGNMENT|[84]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (76370016)|SYSTEM_MODE_ENTER|false
11:51:57.0 (76382408)|HEAP_ALLOCATE|[84]|Bytes:5
11:51:57.0 (76389387)|STATEMENT_EXECUTE|[84]
11:51:57.0 (76392015)|STATEMENT_EXECUTE|[84]
11:51:57.0 (76400679)|SYSTEM_MODE_EXIT|false
11:51:57.0 (76457250)|SYSTEM_MODE_ENTER|true
11:51:57.0 (76474273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:57.0 (76483761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (76493745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|54|0x4c6e5153
11:51:57.0 (76571527)|SYSTEM_MODE_ENTER|true
11:51:57.0 (76604163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (76610754)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
11:51:57.0 (76652479)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (76663410)|STATEMENT_EXECUTE|[88]
11:51:57.0 (76665258)|STATEMENT_EXECUTE|[89]
11:51:57.0 (76702725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (76745855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (76780007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (76813020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (76828505)|HEAP_ALLOCATE|[89]|Bytes:5
11:51:57.0 (76897679)|SYSTEM_MODE_ENTER|true
11:51:57.0 (76928461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (76935032)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
11:51:57.0 (76966216)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (76976027)|STATEMENT_EXECUTE|[106]
11:51:57.0 (76977847)|STATEMENT_EXECUTE|[107]
11:51:57.0 (77005808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (77021424)|HEAP_ALLOCATE|[107]|Bytes:5
11:51:57.0 (77072495)|SYSTEM_MODE_ENTER|true
11:51:57.0 (77099942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (77106442)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
11:51:57.0 (77137543)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (77157295)|STATEMENT_EXECUTE|[110]
11:51:57.0 (77159870)|STATEMENT_EXECUTE|[111]
11:51:57.0 (77190220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (77207376)|HEAP_ALLOCATE|[111]|Bytes:5
11:51:57.0 (77256649)|SYSTEM_MODE_ENTER|true
11:51:57.0 (77282631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:51:57.0 (77289499)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
11:51:57.0 (77320104)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (77329415)|STATEMENT_EXECUTE|[114]
11:51:57.0 (77331074)|STATEMENT_EXECUTE|[115]
11:51:57.0 (77356793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xf15087d","isSAUser":false,"iTypeOfScreen":54,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x4c6e5153
11:51:57.0 (77370471)|HEAP_ALLOCATE|[115]|Bytes:5
11:51:57.0 (77451264)|SYSTEM_MODE_ENTER|true
11:51:57.0 (77542523)|SYSTEM_MODE_ENTER|true
11:51:57.0 (77653427)|SYSTEM_MODE_ENTER|true
11:51:57.0 (77834721)|SYSTEM_MODE_ENTER|true
11:51:57.0 (80436174)|SYSTEM_MODE_ENTER|true
11:51:57.0 (80519789)|SYSTEM_MODE_ENTER|true
11:51:57.0 (81230967)|SYSTEM_MODE_ENTER|true
11:51:57.0 (81269337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
11:51:57.0 (81277855)|VARIABLE_SCOPE_BEGIN|[133]|this|saDailyReportCtrl|true|false
11:51:57.0 (81464664)|VARIABLE_ASSIGNMENT|[133]|this|{"BusinessLocationName":"","currentInquiryReply":"0x3c6c24de","currentInquiryReplyDetail":"0x6295cc5e","dailyReportId":"a0IN0000006RUlWMAW","dCurrentDay":"2018-06-30T00:00:00Z","dCurrentMonth":"2018-07-01T00:00:00Z","iCurrentDay":0,"idBusinessLocation":"","isIPhone":false,"isPreview":true,"lsBusinessLocation":"0x531d1f26","messageError":"","messageQuestion":"","mpQuestions":"0x747e88dc","myUser":"0x31f01bc0"}|0x6a3ed313
11:51:57.0 (81486662)|SYSTEM_MODE_ENTER|false
11:51:57.0 (81495037)|HEAP_ALLOCATE|[134]|Bytes:5
11:51:57.0 (81500593)|STATEMENT_EXECUTE|[133]
11:51:57.0 (81502705)|STATEMENT_EXECUTE|[134]
11:51:57.0 (81579364)|HEAP_ALLOCATE|[134]|Bytes:4
11:51:57.0 (81591065)|HEAP_ALLOCATE|[134]|Bytes:1
11:51:57.0 (81611447)|HEAP_ALLOCATE|[134]|Bytes:1
11:51:57.0 (81619131)|HEAP_ALLOCATE|[134]|Bytes:1
11:51:57.0 (81646077)|HEAP_ALLOCATE|[134]|Bytes:2
11:51:57.0 (81663167)|HEAP_ALLOCATE|[134]|Bytes:9
11:51:57.0 (81670793)|HEAP_ALLOCATE|[134]|Bytes:10
11:51:57.0 (81678125)|SYSTEM_MODE_EXIT|false
11:51:57.0 (81872697)|SYSTEM_MODE_ENTER|true
11:51:57.0 (82342148)|SYSTEM_MODE_ENTER|true
11:51:57.0 (96551819)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M4pW
11:51:57.0 (100332272)|VF_SERIALIZE_VIEWSTATE_END
11:51:57.103 (103705897)|CUMULATIVE_LIMIT_USAGE
11:51:57.103 (103705897)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:51:57.103 (103705897)|CUMULATIVE_LIMIT_USAGE_END

11:51:57.0 (103751871)|CODE_UNIT_FINISHED|VF: /apex/sadailyreport
11:51:57.0 (104474924)|EXECUTION_FINISHED
